it 1,ADJ,nsubj,1,ARG1 1,VERB,mark
'll 1,ADJ,aux,1,ARGM-MOD 1,VERB,nsubj,2,ARG0
be 1,ADJ,cop 1,VERB,aux:pass
better -1,VERB,conj,-1,ARG2 -1,PUNCT,root,-1,ARG2
over 1,ADV,advmod 1,PRON,case
there -1,ADJ,advmod,-2,ARGM-LOC -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,ADJ,punct

R. -1,ROOT,root -1,ROOT,root
E. -1,PROPN,flat -1,PROPN,flat
Glenn -2,PROPN,flat -1,PROPN,flat

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
franz371...@gmail.com -1,NOUN,appos -1,ROOT,root

lol 1,VERB,discourse -1,ROOT,root
, 1,VERB,punct -1,PROPN,punct
last 2,NOUN,amod <UNKNOWN>
news 1,NOUN,compound 1,NOUN,amod
message 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
came -1,ROOT,root -1,ROOT,root
out -1,VERB,compound:prt 1,VERB,mark
kinda 1,ADJ,advmod,1,ARGM-EXT 1,VERB,nsubj,1,ARG0
weird -1,VERB,xcomp,-1,ARGM-MNR -1,PUNCT,root,-1,ARG2
, -1,VERB,punct 1,VERB,punct
i 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
was 1,VERB,aux 1,VERB,aux:pass
trying -1,VERB,parataxis -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
browse -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
the 1,NOUN,det 1,NOUN,det
japanese 1,NOUN,amod 1,NOUN,amod
website -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
while 1,VERB,mark 1,VERB,mark
i 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
changed -1,VERB,advcl,-1,ARGM-TMP <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
text -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
i 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,2,ARG0
was 1,VERB,aux 1,VERB,aux:pass
supposed -1,NOUN,acl:relcl <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
put -1,VERB,xcomp,-1,ARG2 -1,VERB,xcomp,-1,ARG1
up -1,VERB,advmod,-1,ARG2 1,VERB,mark
but 1,VERB,cc 1,VERB,mark
i 1,VERB,nsubj,1,ARG2 1,VERB,nsubj,1,ARG0
ran -5,VERB,conj <UNKNOWN>
out -1,VERB,compound:prt 1,VERB,mark
of 1,NOUN,case 1,PRON,case
time -1,VERB,obl,-1,ARG1 <UNKNOWN>
so 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
there 1,VERB,expl 1,VERB,mark
are -1,VERB,conj 1,NOUN,cop
no 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod 1,NOUN,amod
pictures -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
yet -1,VERB,advmod,-1,ARGM-TMP <UNKNOWN>
... -7,VERB,punct -1,ADJ,punct
but 1,VERB,cc 1,VERB,mark
i 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
'll 1,VERB,aux,1,ARGM-MOD 1,VERB,advmod,1,ARGM-NEG
add -7,VERB,conj <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
links -1,VERB,obj,-1,ARG1 1,NOUN,amod
soon -1,VERB,advmod,-1,ARGM-TMP <UNKNOWN>
sry -1,VERB,discourse,-1,ARGM-DIS -1,PROPN,flat
. -9,VERB,punct -2,VERB,punct

Reply -1,ROOT,root -1,ROOT,root

Dan 1,ADJ,vocative,1,ARGM-DIS -1,ROOT,root
I 1,ADJ,nsubj,1,ARG1 -1,ROOT,root
for 1,NUM,case 1,VERB,mark
one 1,ADJ,obl,1,ARGM-ADV 1,NOUN,det
was 1,ADJ,cop 1,ADJ,cop
very 1,ADJ,advmod,1,ARGM-EXT 1,NOUN,det
happy -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
to 1,VERB,mark 1,VERB,mark
hear -1,ADJ,advcl,-1,ARG0 -1,PUNCT,root,-1,ARG2
about 1,VERB,mark 1,VERB,mark
your 1,VERB,nsubj,1,ARG0 1,NOUN,nmod:poss
quitting -1,VERB,advcl,-1,ARG1 1,NOUN,amod
smoking -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,ADJ,punct

I 1,NOUN,nsubj,2,ARG1 1,VERB,nsubj,1,ARG0
've 1,NOUN,aux 1,VERB,aux
never 1,NOUN,advmod,1,ARGM-NEG 1,VERB,aux
been 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
smoker -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
& 1,NOUN,cc -1,ADJ,punct
am 1,NOUN,cop <UNKNOWN>
a 1,NOUN,det 1,NOUN,det
very 1,ADJ,advmod 1,NOUN,det
strong 1,NOUN,amod 1,NOUN,amod
anti-smoker -1,NOUN,conj,-1,ARG2 -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,VERB,punct
but 1,NOUN,cc 1,VERB,cc
I 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
'm 1,NOUN,cop <UNKNOWN>
an 1,NOUN,det 1,NOUN,det
over-eater -2,NOUN,conj,-1,ARG2 1,NOUN,amod
& 1,VERB,cc 1,VERB,punct
so 1,VERB,advmod,1,ARGM-ADV 1,VERB,mark
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,NOUN,conj <UNKNOWN>
how 1,ADJ,advmod 1,VERB,mark
hard -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
it -1,ADJ,expl 1,VERB,mark
is -1,ADJ,cop 1,NOUN,cop
to 1,VERB,mark 1,VERB,mark
change -1,ADJ,csubj,-1,ARG1 -1,VERB,xcomp,-1,ARG1
a 1,NOUN,det 1,NOUN,det
habit -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -4,NOUN,punct -1,ADJ,punct

Good 1,NOUN,amod -1,ROOT,root
luck -1,ROOT,root 1,VERB,nsubj,1,ARG0
w/ 1,PRON,case -1,PUNCT,root,-1,ARG2
it -1,NOUN,nmod 1,VERB,mark
& 1,VERB,cc 1,VERB,punct
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
pray -1,NOUN,conj <UNKNOWN>
for 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
have -1,VERB,advcl,-1,ARG1 <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
willpower -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,ADJ,mark 1,VERB,mark
be 1,ADJ,cop 1,VERB,aux:pass
smoke 1,ADJ,compound,1,ARG2 <UNKNOWN>
- 1,ADJ,punct 1,PROPN,punct
free -2,NOUN,acl,-1,ARG2 <UNKNOWN>
:) -3,NOUN,discourse -2,VERB,punct

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
" 1,PROPN,punct 1,PROPN,punct
Ryan -1,NOUN,list -1,PROPN,flat
Reynolds -1,PROPN,flat -1,PROPN,flat
" -2,PROPN,punct -1,PROPN,punct
< 1,X,punct -2,PROPN,punct
rreynol...@cogeco.ca -2,PROPN,appos -1,NOUN,appos
> -1,X,punct -1,PROPN,punct

Groups -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
alt.animals.breeders.rabbits -1,NOUN,appos -1,ROOT,root

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
like -1,ROOT,root 1,VERB,mark
to 1,VERB,mark 1,VERB,mark
invite -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
you -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
come -1,VERB,xcomp,-1,ARG2 -1,VERB,xcomp,-1,ARG1
to 1,NOUN,case 1,VERB,mark
a 1,NOUN,det 1,NOUN,det
site -1,VERB,obl,-1,ARG4 -1,VERB,obj,-1,ARG1
where 1,VERB,advmod,1,R-ARGM-LOC 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,2,ARG0
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
hear -1,NOUN,acl:relcl 1,VERB,mark
talking 1,NOUN,amod 1,NOUN,amod
parakeets -2,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj,2,R-ARG0 1,VERB,mark
are 1,VERB,aux 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
just 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
mimicking -1,NOUN,acl:relcl <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
but 1,VERB,cc 1,VERB,cc
actually 1,VERB,advmod,1,ARGM-ADV 1,VERB,aux
talking -1,VERB,conj <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
sophisticated 1,NOUN,amod 1,NOUN,amod
conversational 1,NOUN,amod 1,NOUN,amod
language -1,VERB,obl,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
. -7,VERB,punct -2,VERB,punct

This 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
major 1,NOUN,amod 1,NOUN,amod
breakthrough -1,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
in 3,NOUN,case 1,NOUN,case
the 3,NOUN,det 1,NOUN,det
animal 1,NOUN,compound 1,NOUN,amod
intelligence 1,NOUN,compound 1,NOUN,amod
field -3,NOUN,nmod -1,NOUN,nmod
and 3,NOUN,cc 1,NOUN,cc
a 3,NOUN,det 1,NOUN,det
must 2,NOUN,compound 1,VERB,aux
see 1,NOUN,compound <UNKNOWN>
/ 1,NOUN,punct -1,ADJ,punct
hear -6,NOUN,conj <UNKNOWN>
for 3,NOUN,case 1,VERB,mark
every 3,NOUN,det 1,NOUN,amod
animal 1,NOUN,compound 1,NOUN,amod
intelligence 1,NOUN,compound 1,NOUN,amod
enthusiast -3,NOUN,nmod -1,VERB,obj,-1,ARG1
. -10,NOUN,punct -2,VERB,punct

http://www.budgieresearch.com -1,ROOT,root -1,ROOT,root

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
franz371...@gmail.com -1,NOUN,appos -1,ROOT,root

November 1,NOUN,compound -1,ROOT,root
22th -1,ROOT,root -1,ROOT,root
2005 -1,NOUN,nmod:tmod -1,PROPN,punct

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
got -1,ROOT,root -1,ROOT,root
these 1,NOUN,det 1,NOUN,det
pictures -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
from 1,PROPN,case 1,PROPN,case
tgs -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
look -1,VERB,parataxis <UNKNOWN>
at 1,DET,case 1,NOUN,case
all -1,VERB,obl,-1,ARG1 <UNKNOWN>
of 1,PRON,case 1,PRON,case
them -1,DET,nmod -1,NOUN,nmod
if 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
have -1,VERB,advcl,-1,ARGM-ADV 1,VERB,aux
time -1,VERB,obj,-1,ARG1 <UNKNOWN>
, -3,VERB,punct 1,VERB,punct
they 1,ADJ,nsubj,1,ARG1 1,VERB,aux
're 1,ADJ,cop 1,VERB,aux
preety 1,ADJ,advmod,1,ARGM-EXT 1,NOUN,amod
cool -3,VERB,parataxis,-1,ARG2 -1,VERB,obj,-1,ARG1
... -3,VERB,punct -1,ADJ,punct

http://www.4gamer.net/news/image/2005.09/20050920111900_21big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_21big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_32big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_39big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_42big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_41big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050919032951_40big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050917034321_15big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050917034321_2big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050909152208_14big.html -1,ROOT,root -1,ROOT,root

http://www.4gamer.net/news/image/2005.09/20050917024918_1big.html -1,ROOT,root -1,ROOT,root

btw 1,PROPN,discourse,1,ARGM-DIS -1,ROOT,root
, 1,PROPN,punct 1,VERB,punct
they 1,PROPN,nsubj,1,ARG1 1,VERB,aux
're 1,PROPN,cop -1,ROOT,root
all 1,PROPN,advmod,-1,ARGM-ADV -1,PUNCT,root,-1,ARG2
from 1,PROPN,case 1,PROPN,case
4gamer -2,PUNCT,root,-1,ARG2 -1,PUNCT,root,-1,ARG2
. -1,PROPN,punct -1,ADJ,punct

Reply -1,ROOT,root -1,ROOT,root

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
" 1,PROPN,punct 1,PROPN,punct
Sean -1,NOUN,appos -1,PROPN,flat
Figaro -1,PROPN,flat -1,PROPN,flat
" -2,PROPN,punct -2,PROPN,punct
< 1,X,punct -2,PROPN,punct
sfig...@houston.rr.com -2,PROPN,list -1,NOUN,appos
> -1,X,punct -1,PROPN,punct

Groups -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
alt.animals.cat -1,NOUN,appos -1,ROOT,root

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
have -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
friend -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
that 1,VERB,nsubj,3,R-ARG0 1,VERB,mark
has -1,NOUN,acl:relcl 1,VERB,aux
to 1,VERB,mark 1,VERB,mark
get -1,VERB,xcomp,1,ARGM-LVB -1,VERB,xcomp,-1,ARG1
rid -1,VERB,xcomp,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
of 1,NUM,case 1,NOUN,case
one -1,ADJ,obl,-1,ARG1 1,NOUN,det
of 1,NOUN,case 1,NOUN,case
her 1,NOUN,nmod:poss 1,NOUN,nmod:poss
cats -1,NUM,nmod -1,NOUN,nmod
because 1,NOUN,case <UNKNOWN>
of -1,ADP,fixed 1,PROPN,case
allergies -1,ADJ,obl,-1,ARGM-CAU -1,NOUN,nmod
, -3,VERB,punct 1,VERB,punct
he 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
is 1,ADJ,cop 1,NOUN,cop
the 1,ADJ,det 1,NOUN,det
youngest -3,VERB,parataxis,-1,ARG2 1,NOUN,amod
at 1,ADJ,case 1,PROPN,case
3 1,NOUN,nummod -1,VERB,obl,-1,ARGM-TMP
years 1,ADJ,obl:npmod <UNKNOWN>
old -1,ADJ,obl 1,NOUN,amod
black -2,ADJ,parataxis -1,NOUN,nmod
, -3,ADJ,punct 1,VERB,punct
long 1,NOUN,amod 1,NOUN,amod
hair -4,ADJ,parataxis <UNKNOWN>
, -4,ADJ,punct 1,PROPN,punct
incredibly 1,ADJ,parataxis 1,NOUN,amod
friendly -4,ADJ,amod -1,PUNCT,root,-1,ARG2
. -3,VERB,punct -1,ADJ,punct

He 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
comes -1,ROOT,root -1,ROOT,root
with 1,PRON,case 1,NOUN,case
everything -1,VERB,obl,-1,ARGM-COM -1,PUNCT,root,-1,ARG2
, -1,PRON,punct -1,ADJ,punct
litter 1,NOUN,compound 1,NOUN,amod
box -1,PRON,appos <UNKNOWN>
, 1,NOUN,punct 1,PROPN,punct
carrier -1,NOUN,conj <UNKNOWN>
, 1,X,punct 1,PROPN,punct
ect -2,NOUN,conj -1,NOUN,conj
. -1,VERB,punct -1,ADJ,punct

Needs -1,ROOT,root -1,ROOT,root
good 1,NOUN,amod 1,NOUN,amod
family -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
in 1,PROPN,case 1,PROPN,case
Houston -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
or 1,NOUN,cc 1,NOUN,cc
surronding 1,NOUN,amod 1,NOUN,amod
area -1,PROPN,conj <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
needs -2,VERB,conj <UNKNOWN>
lots -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
attention -1,NOUN,nmod -1,NOUN,nmod
, 1,ADJ,punct -1,ADJ,punct
very 1,ADJ,advmod 1,NOUN,det
loving -1,VERB,parataxis -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,ADJ,punct

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
" 1,PROPN,punct 1,PROPN,punct
Julie -1,NOUN,appos -1,PROPN,flat
" -1,PROPN,punct -1,PROPN,punct
< 1,X,punct -2,PROPN,punct
julie...@bellsouth.net -1,PROPN,list -1,NOUN,appos
> -1,X,punct -1,PROPN,punct

Groups -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
alt.animals.cat -1,NOUN,appos -1,ROOT,root

Like 1,VERB,mark <UNKNOWN>
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
said 1,VERB,advcl,1,ARGM-ADV -1,ROOT,root
" 1,VERB,punct -1,ADJ,punct
the 1,NOUN,det 1,NOUN,det
kids 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
egg -1,ROOT,root -1,PUNCT,root,-1,ARG2
him -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on -1,VERB,compound:prt,-1,C-V 1,PROPN,case
" -1,VERB,punct -1,ADJ,punct
. -1,VERB,punct -1,ADJ,punct

maybe 1,ADV,advmod -1,ROOT,root
too 1,ADV,advmod -1,ROOT,root
much -1,ROOT,root -1,PUNCT,root,-1,ARG2
. -3,ADV,punct -1,ADJ,punct

Sounds -1,ROOT,root -1,ROOT,root
like 1,VERB,mark 1,VERB,mark
your 1,NOUN,nmod:poss 1,NOUN,nmod:poss
cat 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,2,ARG0
is 1,VERB,cop 1,ADJ,cop
stressed -1,VERB,ccomp,-2,ARG2 -1,ROOT,root
out -1,VERB,compound:prt -1,PUNCT,root,-1,ARG2
. -2,VERB,punct -1,ADJ,punct

Maybe 1,VERB,advmod,2,ARGM-ADV -1,ROOT,root
he 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
does 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
want -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
play -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
when 1,VERB,mark 1,VERB,mark
they 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
want -1,VERB,advcl,-1,ARGM-TMP <UNKNOWN>
to -1,VERB,xcomp,-1,ARG1 1,VERB,mark
.. -3,VERB,punct -2,VERB,punct

He 1,VERB,nsubj,3,ARG0 1,VERB,nsubj,2,ARG0
did 1,VERB,aux 1,VERB,aux
n't 1,VERB,advmod,2,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
take -1,PUNCT,root,1,ARGM-LVB -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
dislike -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
kids -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,PROPN,case
" 1,NOUN,punct 1,NOUN,punct
no 1,NOUN,det <UNKNOWN>
" 1,NOUN,punct 1,PROPN,punct
reason -1,VERB,obl,-1,ARGM-CAU <UNKNOWN>
! -1,VERB,punct -1,ADJ,punct

cats 1,VERB,nsubj,1,ARG0 -1,ROOT,root
react -1,ROOT,root -1,ROOT,root
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
treatment -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
they 1,VERB,nsubj,1,ARG0 1,VERB,aux
receive -1,NOUN,acl:relcl,-1,ARGM-ADJ <UNKNOWN>
, -2,VERB,punct 1,VERB,punct
they 1,NOUN,nsubj,1,ARG1 1,VERB,aux
are 1,NOUN,cop 1,VERB,aux:pass
not 1,NOUN,advmod,-1,ARGM-NEG 1,VERB,aux:pass
toys -2,VERB,parataxis,-1,ARG2 -1,ROOT,root
. -2,VERB,punct -1,ADJ,punct

maybe 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
cat 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
needs -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
" 1,NOUN,punct -1,ADJ,punct
new 1,NOUN,amod 1,NOUN,amod
' 1,NOUN,punct 1,PROPN,punct
home -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
......... -1,VERB,punct -1,PROPN,flat

Julie -1,ROOT,root -1,ROOT,root

I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
am 1,VERB,aux 1,VERB,nsubj,1,ARG0
looking -1,ROOT,root -1,ROOT,root
for 1,NOUN,case 1,VERB,mark
people -1,VERB,obl,-1,ARG1 1,VERB,nsubj,1,ARG0
who 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
like -1,NOUN,acl:relcl <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
play -1,VERB,xcomp,-1,ARG1 <UNKNOWN>
D -1,VERB,obj,-1,ARG1 1,PROPN,punct
& 1,PROPN,cc 1,PROPN,punct
D -1,PROPN,conj 1,PROPN,punct
3.5 -2,PROPN,compound <UNKNOWN>
and 1,VERB,cc 1,NOUN,cc
live -2,VERB,conj <UNKNOWN>
in 1,NOUN,case 1,NUM,case
or 1,ADP,cc 1,VERB,cc
around -1,ADP,conj 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Chillicothe 1,PROPN,compound -1,NOUN,nmod
, 1,PROPN,punct 1,PROPN,punct
OH 1,NOUN,compound 1,PROPN,punct
area -1,VERB,obl,-1,ARGM-LOC <UNKNOWN>
. -4,VERB,punct -1,ADJ,punct

We 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
have -1,ROOT,root -1,ROOT,root
two 1,NOUN,nummod 1,VERB,mark
people -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
so 1,ADV,advmod 1,VERB,mark
far -1,VERB,advmod,-1,ARGM-TMP -1,PUNCT,root,-1,ARG2
, 1,ADJ,punct -1,ADJ,punct
and 1,ADJ,cc 1,VERB,cc
I 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
am 1,ADJ,cop 1,VERB,nsubj,1,ARG0
able -1,VERB,conj,-1,ARG2 -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
DM -1,ADJ,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
... -1,ADJ,punct 1,VERB,cc
although 1,ADJ,mark 1,VERB,mark
DM's 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
are 1,ADJ,cop 1,VERB,aux:pass
welcome -1,ADJ,advcl,-4,ARGM-ADV -1,ROOT,root
. -2,VERB,punct -1,ADJ,punct

The 1,NOUN,det 1,NOUN,det
games 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,2,ARG0
will 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
have -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
take -1,VERB,xcomp -1,PUNCT,root,-1,ARG2
place -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,PROPN,case
Fri -1,VERB,obl,-1,ARGM-TMP -1,ADJ,punct
, 1,PROPN,punct 1,PROPN,punct
Sat -1,PROPN,conj -1,PROPN,conj
, 1,PROPN,punct -1,PROPN,punct
or 1,PROPN,cc 1,PROPN,cc
Sun -2,PROPN,conj <UNKNOWN>
. -2,VERB,punct -1,ADJ,punct

Please 1,VERB,discourse,1,ARGM-DIS 1,VERB,discourse,1,ARGM-DIS
let -1,ROOT,root -1,ROOT,root
me -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
know -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
if 1,VERB,mark 1,VERB,mark
this 1,VERB,nsubj,1,ARG1 1,NOUN,det
sounds -1,VERB,ccomp,-1,ARG1 1,NOUN,amod
good -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
, 2,VERB,punct -1,ADJ,punct
and 2,VERB,cc 1,VERB,cc
if 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,advcl,1,ARGM-LVB 1,VERB,aux
any 1,NOUN,det 1,NOUN,det
question -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,ADJ,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
ask -4,VERB,conj -1,ROOT,root
. -5,VERB,punct -1,ADJ,punct

Thank -1,ROOT,root -1,ROOT,root
you -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
very 1,ADV,advmod 1,NOUN,det
much -1,VERB,advmod,-1,ARGM-EXT -1,PUNCT,root,-1,ARG2
and 1,VERB,cc 1,VERB,cc
we 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
hope -1,VERB,conj -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
hear -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
from 1,PRON,case 1,PRON,case
you -1,VERB,obl,-1,ARG2 1,VERB,nsubj,1,ARG0
soon -1,VERB,advmod,-1,ARGM-TMP <UNKNOWN>
! -3,VERB,punct -2,VERB,punct

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,PROPN,punct
BBC 3,PROPN,compound 1,PROPN,compound
Breaking 1,PROPN,compound 1,PROPN,compound
News 1,PROPN,compound 1,PROPN,compound
Alert -1,NOUN,appos -1,ROOT,root
< 1,X,punct -1,NOUN,appos
dailyem...@ebs.bbc.co.uk -1,NOUN,list -1,NOUN,appos
> -1,X,punct -1,PROPN,punct

The 1,NOUN,det 1,NOUN,det
former 1,NOUN,amod 1,NOUN,amod
Iraqi 1,NOUN,amod 1,NOUN,amod
leader 1,VERB,nsubj,2,ARG0 1,PROPN,compound
Saddam -1,NOUN,appos -1,PROPN,flat
Hussein -1,PROPN,flat -1,PROPN,flat
is 1,VERB,aux 1,VERB,aux:pass
refusing -1,ROOT,root -1,ROOT,root
