supple -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
enough -1,ADJ,advmod,-1,ARGM-CXN -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
compromise -1,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
with 1,PROPN,case 1,NOUN,case
Israel -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
imagine -1,VERB,conj -1,VERB,obj,-1,ARG1
a 2,NOUN,det 1,NOUN,case
two 1,NOUN,nummod 1,NOUN,case
- 1,NOUN,punct 1,NOUN,case
state 1,NOUN,compound,1,ARG2 1,NOUN,case
solution -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
even 1,VERB,advmod 1,VERB,mark
if 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
road 1,VERB,nsubj,2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
negotiations -1,NOUN,nmod -1,VERB,obj,-1,ARG1
remained -1,VERB,advcl,-3,ARGM-ADV -1,VERB,obj,-1,ARG1
rocky -1,VERB,xcomp,-1,ARG3 -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
continued 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
Israeli 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
colonization 2,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,case
occupied 2,PROPN,amod -1,VERB,obj,-1,ARG1
Palestinian 1,PROPN,compound -1,VERB,obj,-1,ARG1
territories -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
1990s -1,NOUN,nmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
helped -1,ROOT,root -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
along 1,NOUN,case 1,NOUN,case
with 1,NOUN,case 1,NOUN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
attacks -1,VERB,obl,-2,ARGM-ADV -1,VERB,obj,-1,ARG1
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod -1,VERB,obj,-1,ARG1
groups -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
such 1,PROPN,case 1,NOUN,case
as -1,ADJ,fixed 1,VERB,mark
Hamas -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,obj,2,R-ARG1 1,VERB,mark
Sharon 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
had 1,VERB,aux 1,VERB,aux
always 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,ROOT,root
. -3,VERB,punct -1,NOUN,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case -1,ROOT,root
death 1,VERB,nsubj,1,ARG0 1,VERB,mark
creates -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,case
vacuum -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
leadership -1,NOUN,nmod -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,mark
will 1,VERB,aux,2,ARGM-MOD 1,VERB,mark
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,mark
soon 1,VERB,advmod,2,ARGM-TMP -1,VERB,obj,-1,ARG1
be 1,VERB,aux:pass 1,VERB,mark
filled -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case -1,ROOT,root
assassination 1,VERB,nsubj,2,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod -1,VERB,obj,-1,ARG1
Hamas 1,NOUN,compound -1,VERB,obj,-1,ARG1
leaders -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
has 1,VERB,aux 1,VERB,aux
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
weakened -1,ROOT,root -1,VERB,obj,-1,ARG1
authority 1,NOUN,compound -1,VERB,obj,-1,ARG1
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det -1,VERB,obj,-1,ARG1
party -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

If 1,VERB,mark -1,ROOT,root
the 1,PROPN,det 1,NOUN,case
Israelis 1,VERB,nsubj,2,ARG0 -1,ROOT,root
and 1,NOUN,cc -1,NOUN,punct
the 1,NOUN,det 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
leadership -1,PROPN,conj -1,VERB,obj,-1,ARG1
can 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,mark
find 2,VERB,advcl,4,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,VERB,mark
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod -1,VERB,obj,-1,ARG1
young 1,PROPN,amod -1,VERB,obj,-1,ARG1
Palestinians -1,NOUN,nmod -1,VERB,obj,-1,ARG1
may 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
grow -1,ROOT,root -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt 1,VERB,mark
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,case
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Even 1,VERB,advmod -1,ROOT,root
if 1,VERB,mark -1,ROOT,root
local 1,NOUN,amod 1,NOUN,case
Palestinian 1,NOUN,amod -1,VERB,obj,-1,ARG1
leaders 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remain 3,VERB,advcl,6,ARGM-ADV -1,VERB,obj,-1,ARG1
strong 1,ADJ,amod,1,ARG2 -1,VERB,obj,-1,ARG1
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,NOUN,case
Qaida -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
out -1,VERB,xcomp,-1,ARG2 1,VERB,mark
, 2,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,case
festering 1,NOUN,amod,1,ARGM-PRD -1,VERB,obj,-1,ARG1
Israeli 1,ADJ,amod -1,VERB,obj,-1,ARG1
- 1,ADJ,punct 1,NOUN,case
Palestinian 1,NOUN,amod,-1,ARG1 -1,VERB,obj,-1,ARG1
struggle 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remains -1,ROOT,root -1,VERB,obj,-1,ARG1
among 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
best 2,NOUN,amod -1,VERB,obj,-1,ARG1
recruiting 1,NOUN,compound -1,VERB,obj,-1,ARG1
posters -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,NOUN,case
Qaida -1,NOUN,nmod -1,VERB,obj,-1,ARG1
with 1,NOUN,case 1,NOUN,case
young 1,NOUN,amod -1,VERB,obj,-1,ARG1
Muslim 1,NOUN,amod -1,VERB,obj,-1,ARG1
men -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,VERB,mark
conflict -1,VERB,obj,-1,ARG1 -1,ROOT,root
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,mark
be 1,NOUN,cop -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
most 1,ADJ,advmod -1,VERB,obj,-1,ARG1
effective 1,NOUN,amod -1,VERB,obj,-1,ARG1
weapon -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
the 2,PROPN,det 1,NOUN,case
United 1,PROPN,compound -1,VERB,obj,-1,ARG1
States 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
could 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
deploy -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
war -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
terror -1,NOUN,nmod,-1,ARG2 -1,VERB,obj,-1,ARG1
. -3,NOUN,punct -1,NOUN,punct
" -3,NOUN,punct -1,NOUN,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark -1,ROOT,root
a 1,NOUN,det 1,NOUN,case
wide 1,NOUN,amod -1,VERB,obj,-1,ARG1
range 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod -1,VERB,obj,-1,ARG1
political 1,NOUN,amod -1,VERB,obj,-1,ARG1
forces -1,NOUN,nmod -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,NOUN,case
Tuesday 1,VERB,obl,1,ARGM-TMP -1,VERB,obj,-1,ARG1
condemned -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
Sharon 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,case
murder -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,PROPN,compound
Ahmed -1,PROPN,flat -1,VERB,obj,-1,ARG1
Yassin -2,PROPN,flat -1,VERB,obj,-1,ARG1
, -3,PROPN,punct 1,VERB,punct
a 1,NOUN,det 1,NOUN,case
religious 1,NOUN,amod -1,VERB,obj,-1,ARG1
leader -3,PROPN,appos -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, -2,NOUN,punct -1,NOUN,punct
the 1,NOUN,det 1,NOUN,case
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
before -1,NOUN,advmod -1,NOUN,punct
. -2,VERB,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
Muslim 1,NOUN,amod 1,PROPN,compound
clerics -1,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,NOUN,case
Fallujah -2,NOUN,nmod -1,VERB,obj,-1,ARG1
, 1,ADV,punct 1,VERB,punct
50 1,NOUN,nummod -1,VERB,obj,-1,ARG1
km 1,ADV,obl:npmod 1,NOUN,case
west -1,PROPN,advmod 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Baghdad -1,ADV,obl -1,VERB,obj,-1,ARG1
, -1,ADV,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,punct
condemned -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
assassination -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,punct
promised -1,VERB,conj -1,VERB,obj,-1,ARG1
immediate 1,NOUN,amod -1,VERB,obj,-1,ARG1
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
coalition 1,NOUN,compound -1,VERB,obj,-1,ARG1
soldiers -2,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct
" -2,VERB,punct -1,NOUN,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct -1,NOUN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat -1,PROPN,flat
- -3,PROPN,punct -1,NOUN,punct
Awsat -3,PROPN,flat 1,PROPN,compound
reports -1,ROOT,root -1,VERB,obj,-1,ARG1
that 1,VERB,mark 1,VERB,mark
Fallujah 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
was 1,VERB,aux:pass 1,VERB,mark
closed -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP 1,NOUN,case
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
general 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
strike -1,VERB,obl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
there -1,NOUN,advmod 1,VERB,mark
clashed -1,ROOT,root -1,ROOT,root
with 1,NOUN,case 1,NOUN,case
guerrillas -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
fight -1,VERB,obl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ -1,VERB,obj,-1,ARG1
one 1,PROPN,nummod 1,NOUN,case
Iraqi -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

In 1,PROPN,case 1,NOUN,case
Ramadi 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,mark
was -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,case
big 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
demonstration -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Radical 1,NOUN,amod -1,ROOT,root
Shiite 1,NOUN,amod -1,ROOT,root
cleric 1,PROPN,compound -1,ROOT,root
Muqtada 1,VERB,nsubj,1,ARG0 -1,ROOT,root
al -1,PROPN,flat -1,ROOT,root
- -2,PROPN,punct 1,VERB,punct
Sadr -2,PROPN,flat -1,VERB,obj,-1,ARG1
said -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
attack 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop 1,VERB,mark
" 1,ADJ,punct 1,VERB,punct
criminal -1,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
" -1,ADJ,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,punct
that 1,VERB,mark 1,VERB,mark
" 1,VERB,punct 1,VERB,punct
the 1,PROPN,det 1,VERB,mark
Zionists 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
have 1,VERB,aux 1,VERB,mark
left -1,ADJ,conj 1,VERB,mark
only 1,NOUN,advmod,1,ARGM-ADJ 1,VERB,mark
one 1,NOUN,nummod 1,VERB,mark
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Arabs -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
that -1,NOUN,appos,-1,ARG2 1,VERB,mark
of 1,NOUN,case 1,NOUN,case
fighting -1,PRON,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc -1,NOUN,punct
jihad -1,NOUN,conj -1,VERB,obj,-1,ARG1
" -1,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

The 2,PROPN,det 1,NOUN,case
interim 2,PROPN,amod -1,ROOT,root
Governing 1,PROPN,compound -1,ROOT,root
Council 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
issued -1,ROOT,root -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
communique -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
saying -1,NOUN,acl -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
" -1,VERB,punct 1,VERB,punct
It 1,NOUN,nsubj,1,ARG1 1,VERB,mark
is 1,NOUN,cop 1,VERB,mark
a 1,NOUN,det 1,NOUN,case
proof -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
emptiness -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Israeli 1,NOUN,amod -1,VERB,obj,-1,ARG1
authority -1,NOUN,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
destruction -2,NOUN,conj -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
endeavors -2,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
region -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

This 1,NOUN,det 1,VERB,mark
operation 1,VERB,nsubj,1,ARG0 -1,ROOT,root
would 1,VERB,aux,1,ARGM-MOD -1,ROOT,root
only 1,VERB,advmod,1,ARGM-ADV 1,VERB,mark
consolidate 2,VERB,ccomp,3,ARG1 -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
terrorist 1,NOUN,amod -1,VERB,obj,-1,ARG1
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
world -1,NOUN,nmod -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,punct
would 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,mark
bring -1,VERB,conj -1,VERB,obj,-1,ARG1
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
region -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,case
message 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
claimed -1,ROOT,root -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,VERB,mark
" 2,VERB,punct -1,NOUN,punct
Many 2,VERB,nsubj,3,ARG0 -1,ROOT,root
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Iraqis -1,ADJ,nmod,1,ARG0 -1,VERB,obj,-1,ARG1
, -1,PROPN,punct 1,VERB,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,aux
suffer -1,PROPN,acl:relcl -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
American 1,NOUN,amod,1,ARG0 1,NOUN,case
occupation -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
case -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,PRON,case 1,NOUN,case
that -1,VERB,obl,-2,ARG2 1,VERB,mark
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Palestinian 1,NOUN,amod -1,VERB,obj,-1,ARG1
people -1,PRON,nmod -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Israeli 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
occupation -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,NOUN,punct
" -3,VERB,punct -2,VERB,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,case
apparently 1,ADJ,advmod -1,ROOT,root
unrelated 1,NOUN,amod -1,VERB,obj,-1,ARG1
incidents 1,VERB,obl,2,ARGM-ADV -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
some 1,PROPN,det 1,VERB,mark
eleven 1,PROPN,nummod -1,VERB,obj,-1,ARG1
Iraqis 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
were 1,VERB,aux:pass 1,VERB,mark
killed -1,ROOT,root -1,VERB,obj,-1,ARG1
by 1,NOUN,case 1,NOUN,case
snipers -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,NOUN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
group -2,VERB,obl,-1,C-ARG1 -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,NOUN,case
police 1,NOUN,compound -1,VERB,obj,-1,ARG1
trainees -2,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
bus -3,NOUN,nmod -1,VERB,obj,-1,ARG1
near 1,PROPN,case 1,NOUN,case
Hilla -4,NOUN,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,case
two 1,NOUN,nummod 1,NOUN,case
police -4,NOUN,conj -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,NOUN,case
Kirkuk -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,NOUN,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
first 1,NOUN,amod 1,NOUN,case
whispers 1,VERB,obl,2,ARGM-TMP -1,VERB,obj,-1,ARG1
about 1,NOUN,case 1,VERB,mark
Google 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,case
IPO -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,VERB,mark
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
stock 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
would 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
come -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
ridiculously 1,ADJ,advmod -1,VERB,obj,-1,ARG1
high 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,case
price -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
that 3,ADJ,mark 1,VERB,mark
, 3,ADJ,punct 1,VERB,punct
even 2,NOUN,advmod -1,VERB,obj,-1,ARG1
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,VERB,mark
spectacularly 1,ADJ,advmod -1,VERB,obj,-1,ARG1
profitable 2,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
business 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,punct
some 1,NOUN,det 1,VERB,mark
nearly 1,ADJ,advmod -1,VERB,obj,-1,ARG1
flawless 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
execution -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,case
price 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
would 1,ADJ,aux,1,ARGM-MOD 1,VERB,mark
be 1,ADJ,cop 1,VERB,mark
too 1,ADJ,advmod,1,ARGM-CXN -1,VERB,obj,-1,ARG1
high -5,DET,advcl,-5,ARGM-ADJ 1,NOUN,case
for 1,VERB,mark 1,NOUN,case
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
real 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
