providing -1,NOUN,acl 1,NOUN,amod
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Palestinians -1,VERB,obl,-1,ARG2 1,NOUN,amod
) -2,VERB,punct 1,NOUN,case
rule -3,VERB,ccomp,-4,ARG1 1,NOUN,amod
the 2,PROPN,det 1,NOUN,case
West 1,PROPN,compound <UNKNOWN>
Bank -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -5,VERB,punct -1,VERB,punct

AP 1,NOUN,compound,1,ARGM-ADJ -1,ROOT,root
Photo -1,ROOT,root -1,ROOT,root
/ -1,NOUN,punct -1,ROOT,root
Nasser -1,NOUN,list -1,ROOT,root
Nasser -1,PROPN,flat -1,VERB,punct

Interim 1,NOUN,amod -1,ROOT,root
Palestinian 1,NOUN,amod 1,VERB,nsubj,1,ARG0
leader 1,VERB,nsubj,2,ARG0 <UNKNOWN>
and 2,NOUN,cc 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
front 1,NOUN,compound 1,NOUN,amod
- 1,NOUN,punct 1,NOUN,case
runner -2,NOUN,conj 1,NOUN,amod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
upcoming 1,NOUN,amod,1,ARGM-TMP 1,NOUN,amod
Jan. 1,NOUN,compound,1,ARGM-TMP 1,NOUN,amod
9 -1,PROPN,nummod 1,NOUN,amod
, 1,NUM,punct 1,NOUN,case
2005 -1,PROPN,nummod 1,NOUN,amod
presidential 1,NOUN,amod,1,ARG2 1,NOUN,amod
election -1,NOUN,nmod 1,NOUN,amod
Mahmoud -4,NOUN,appos 1,NOUN,amod
Abbas -1,PROPN,flat 1,NOUN,amod
talks -1,ROOT,root 1,NOUN,amod
during 2,NOUN,case 1,NOUN,case
his 2,NOUN,nmod:poss,1,ARG0 1,NOUN,case
first 2,NOUN,amod,1,ARGM-TMP 1,NOUN,case
official 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
campaign 1,NOUN,compound,1,ARG1 1,NOUN,amod
speech -1,VERB,obl,-1,ARGM-TMP 1,NOUN,amod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
West 1,NOUN,compound 1,NOUN,amod
Bank 1,NOUN,compound 1,NOUN,amod
town -1,NOUN,nmod,-1,ARGM-LOC 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
Ramallah -1,NOUN,nmod 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
Saturday -1,VERB,obl:tmod,-2,ARGM-TMP 1,NOUN,amod
Dec. -1,PROPN,compound 1,NOUN,amod
25 -1,PROPN,nummod <UNKNOWN>
, -1,PROPN,punct -1,VERB,punct
2004 -1,PROPN,nummod -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

Cloaking 1,VERB,advcl,1,ARGM-ADV -1,ROOT,root
himself -1,VERB,obj,-1,ARG1 -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
Yasser 1,NOUN,nmod:poss 1,NOUN,amod
Arafat -1,PROPN,flat 1,NOUN,amod
's -2,PROPN,case 1,NOUN,case
legacy -1,VERB,obl,-1,ARG2 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
Abbas 1,VERB,nsubj,1,ARG0 1,NOUN,amod
pledged -1,ROOT,root 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
fulfill -1,VERB,xcomp,-1,ARG2 1,NOUN,amod
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
dreams -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
statehood -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

It 1,VERB,expl 1,VERB,nsubj,1,ARG0
seems -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 3,NOUN,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
leadership 2,NOUN,nsubj,1,ARG1 1,NOUN,amod
( 1,ADJ,punct 1,NOUN,case
upcoming -1,NOUN,amod,-1,ARGM-ADJ 1,NOUN,amod
) -1,ADJ,punct 1,NOUN,case
will 2,NOUN,aux,1,ARGM-MOD 1,NOUN,case
not 2,NOUN,advmod,1,ARGM-NEG 1,NOUN,case
be 2,NOUN,cop 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound 1,NOUN,amod
partner -1,VERB,ccomp,-3,ARG1 1,NOUN,amod
with 1,PROPN,case 1,NOUN,case
Israel -1,NOUN,nmod -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

He 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
is 1,VERB,aux 1,NOUN,case
already 1,VERB,advmod,1,ARGM-TMP <UNKNOWN>
demanding -1,ROOT,root 1,NOUN,amod
claims -1,VERB,obj,-1,ARG1 <UNKNOWN>
that 1,VERB,mark 1,NOUN,case
Israel 1,VERB,nsubj,1,ARG0 <UNKNOWN>
said -1,NOUN,acl,-1,ARG1 <UNKNOWN>
no -1,VERB,obj,-1,ARG1 <UNKNOWN>
to -1,VERB,obl,-1,ARG2 1,NOUN,case
not 1,ADV,advmod 1,NOUN,case
only -1,ADP,advmod 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
world -1,ADP,conj 1,NOUN,case
, 1,PROPN,punct 1,NOUN,case
but 1,PROPN,cc 1,NOUN,case
to 1,PROPN,case 1,NOUN,case
Arafat -2,ADP,conj 1,NOUN,amod
himself -1,PROPN,appos -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

Listing 1,VERB,advcl,1,ARGM-ADV -1,ROOT,root
his 1,NOUN,nmod:poss 1,NOUN,case
priorities -1,VERB,obj,-1,ARG1 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
Abbas 1,VERB,nsubj,-1,ARG0 1,NOUN,amod
told -1,ROOT,root <UNKNOWN>
supporters -1,VERB,obj,-1,ARG2 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
ruling 1,NOUN,amod 1,NOUN,amod
Fatah 1,NOUN,compound 1,NOUN,amod
party -1,NOUN,nmod <UNKNOWN>
that 1,ADJ,mark 1,NOUN,case
he 1,ADJ,nsubj,1,ARG1 1,NOUN,case
was 1,ADJ,cop 1,NOUN,case
determined -2,VERB,ccomp,-2,ARG1 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
provide -1,ADJ,xcomp,-1,ARG1 1,NOUN,amod
security -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
his 1,NOUN,nmod:poss 1,NOUN,case
people -1,VERB,obl,-1,ARG2 <UNKNOWN>
and 1,VERB,cc 1,NOUN,case
continue -1,VERB,conj 1,NOUN,amod
the 1,NOUN,det 1,NOUN,case
struggle -1,VERB,obj,-1,ARG1 1,NOUN,amod
against 1,NOUN,case 1,NOUN,case
Israel 1,NOUN,nmod:poss 1,NOUN,amod
's -1,PROPN,case 1,NOUN,case
partially 1,VERB,advmod 1,NOUN,amod
completed 1,NOUN,amod 1,NOUN,amod
West 1,PROPN,compound 1,NOUN,amod
Bank 1,NOUN,compound 1,NOUN,amod
barrier -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -5,VERB,punct -1,VERB,punct

Abbas 1,VERB,nsubj,1,ARG0 -1,ROOT,root
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
pledged -1,ROOT,root 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
resolve -1,VERB,xcomp,-1,ARG2 1,NOUN,amod
the 1,NOUN,det 1,NOUN,case
problem -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
millions -1,NOUN,nmod 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod 1,NOUN,amod
refugees -1,NOUN,nmod 1,NOUN,amod
and 1,NOUN,cc 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,case
descendants -2,NOUN,conj -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

Abbas 1,VERB,nsubj,2,ARG0 -1,ROOT,root
, -1,PROPN,punct 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
refugee -1,PROPN,appos 1,NOUN,amod
himself -1,NOUN,appos <UNKNOWN>
from 1,PRON,case 1,NOUN,case
what -1,NOUN,nmod,1,ARG1 1,NOUN,case
is 2,NOUN,cop 1,NOUN,case
today 1,NOUN,obl:tmod,-1,ARGM-TMP 1,NOUN,amod
the 1,NOUN,det 1,NOUN,case
northern 1,NOUN,amod 1,NOUN,amod
Israeli 1,NOUN,amod 1,NOUN,amod
city -1,PRON,acl:relcl,-1,ARG2 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Safed -1,NOUN,nmod 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
called -1,ROOT,root 1,NOUN,amod
the 2,NOUN,det 1,NOUN,case
refugee 1,NOUN,compound,1,ARG0 1,NOUN,amod
issue -1,VERB,obj,-1,ARG1 <UNKNOWN>
" -1,VERB,punct 1,NOUN,case
very 1,ADJ,advmod,1,ARGM-EXT <UNKNOWN>
important -1,VERB,xcomp,-2,ARG2 <UNKNOWN>
and 1,ADJ,cc 1,NOUN,case
very 1,ADJ,advmod,1,ARGM-EXT <UNKNOWN>
dangerous -1,ADJ,conj 1,NOUN,amod
. -1,VERB,punct -1,VERB,punct
" -1,VERB,punct -1,VERB,punct

Having 1,VERB,aux 1,VERB,nsubj,1,ARG0
personally 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
visited 1,VERB,advcl,1,ARGM-ADV <UNKNOWN>
the 2,PROPN,det 1,NOUN,case
West 1,PROPN,compound 1,NOUN,case
Bank -1,VERB,obj,-1,ARG1 <UNKNOWN>
and 1,PROPN,cc 1,NOUN,case
Israel -1,PROPN,conj <UNKNOWN>
, 1,VERB,punct 1,NOUN,case
I 1,VERB,nsubj,-1,ARG0 <UNKNOWN>
can 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
say -1,ROOT,root <UNKNOWN>
that 1,VERB,mark 1,NOUN,case
this 1,NOUN,det 1,NOUN,case
new 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,case
political 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
voice 1,VERB,nsubj,2,ARG0 1,NOUN,amod
is 1,VERB,aux 1,NOUN,case
threatening -1,VERB,ccomp,-3,ARG1 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
collapse -1,VERB,xcomp,-1,ARG1 1,NOUN,amod
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 -1,VERB,punct
. -3,VERB,punct -1,VERB,punct

If 1,VERB,mark 1,VERB,nsubj,1,ARG0
Abbas 1,VERB,nsubj,2,ARG0 -1,ROOT,root
does 1,VERB,aux <UNKNOWN>
not 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
change 2,VERB,advcl,3,ARGM-ADV <UNKNOWN>
his 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
former 1,NOUN,amod,1,ARGM-TMP 1,NOUN,amod
thinking -1,VERB,obj,-1,ARG1 1,NOUN,amod
and 1,VERB,cc 1,NOUN,case
continues -1,VERB,conj 1,NOUN,amod
the 1,NOUN,det 1,NOUN,case
path -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
Yasser -1,NOUN,nmod 1,NOUN,amod
Arafat -1,PROPN,flat 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
then 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
there 1,VERB,expl 1,NOUN,case
will 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
not 1,VERB,advmod,1,ARGM-NEG 1,NOUN,case
be -1,ROOT,root 1,NOUN,case
peace -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
in 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,case
Holy 1,PROPN,compound 1,NOUN,amod
Land -1,VERB,obl,-2,ARGM-LOC 1,NOUN,amod
and 1,VERB,cc 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Palestinians 1,VERB,nsubj,1,ARG0 1,NOUN,amod
will 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
ultimately 1,VERB,advmod,1,ARGM-ADV 1,NOUN,amod
suffer -1,VERB,conj -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Selah -1,ROOT,root -1,ROOT,root
! -1,PROPN,punct -1,ROOT,root

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root -1,ROOT,root
by 2,PROPN,case 1,NOUN,case
Hidden 1,PROPN,compound 1,NOUN,amod
Nook -1,VERB,obl,-1,ARG0 1,NOUN,amod
to 2,PROPN,case 1,NOUN,case
Hidden 1,PROPN,compound 1,NOUN,amod
Nook -1,VERB,obl,-1,ARG2 1,NOUN,amod
at 1,NUM,case -1,VERB,punct
12/26/2004 -1,VERB,obl,-1,ARGM-TMP 1,NOUN,amod
10:46:08 1,NOUN,nummod -1,VERB,obj,-1,ARG1
PM -2,NUM,nmod:tmod -1,VERB,punct

[ 1,X,punct -1,ROOT,root
http://news.bbc.co.uk/1/hi/world/middle_east/4281450.stm -1,ROOT,root -1,ROOT,root
] -1,X,punct -1,ROOT,root

( 2,NOUN,punct 1,VERB,nsubj,1,ARG0
Hat 1,NOUN,compound,1,ARG1 -1,ROOT,root
Tip -1,ROOT,root <UNKNOWN>
: -1,NOUN,punct 1,NOUN,case
Captain 1,PROPN,nmod:poss <UNKNOWN>
s -1,PROPN,case 1,NOUN,amod
Quarters -1,NOUN,appos -1,VERB,punct
) -1,NOUN,punct -1,VERB,punct

( 1,PROPN,punct -1,ROOT,root
BBC -1,ROOT,root -1,ROOT,root
) -1,PROPN,punct -1,VERB,punct

The 1,NOUN,det 1,VERB,nsubj,1,ARG0
Palestinian 1,NOUN,amod 1,NOUN,amod
militant 1,NOUN,amod 1,NOUN,amod
organisation 1,VERB,nsubj,2,ARG0 1,NOUN,amod
Hamas -1,NOUN,appos 1,NOUN,amod
has 1,VERB,aux 1,NOUN,case
announced -1,ROOT,root <UNKNOWN>
an 1,NOUN,det 1,NOUN,case
end -1,VERB,obj,-1,ARG1 1,NOUN,case
to 2,NOUN,case 1,NOUN,case
rocket 1,NOUN,compound,1,ARG2 1,NOUN,amod
attacks -2,NOUN,nmod,-1,ARG1 1,NOUN,amod
on 1,PROPN,case 1,NOUN,case
Israel -1,NOUN,nmod,-1,ARG1 1,NOUN,amod
from 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,case
Gaza 1,PROPN,compound 1,NOUN,amod
Strip -1,NOUN,nmod,-1,ARGM-DIR 1,NOUN,amod
after 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
weekend -1,VERB,obl,-3,ARGM-TMP 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
escalating 1,NOUN,amod 1,NOUN,amod
violence -1,NOUN,nmod -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

Up 1,ADP,advmod 1,VERB,nsubj,1,ARG0
to 1,NUM,advmod 1,NOUN,case
40 1,NOUN,nummod 1,NOUN,amod
rockets 1,VERB,nsubj:pass,3,ARG1 1,NOUN,amod
had 1,VERB,aux <UNKNOWN>
been 1,VERB,aux:pass <UNKNOWN>
fired -1,ROOT,root 1,NOUN,amod
at 1,PROPN,case 1,NOUN,case
Israel -1,VERB,obl,-1,ARGM-DIR 1,NOUN,amod
, -1,VERB,punct 1,NOUN,case
weeks 1,SCONJ,obl:npmod <UNKNOWN>
after 1,VERB,mark 1,NOUN,case
its 1,NOUN,nmod:poss 1,NOUN,case
military 1,VERB,nsubj,1,ARG1 1,NOUN,amod
withdrew -1,VERB,advcl,-1,ARGM-TMP 1,NOUN,amod
from 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
territory -1,VERB,obl,-1,ARG2 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

In 1,NOUN,case 1,VERB,nsubj,1,ARG0
response 1,VERB,obl,1,ARGM-CAU <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
rockets -1,NOUN,nmod,-1,ARG1 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
Israel 1,VERB,nsubj,1,ARG0 1,NOUN,amod
resumed -1,ROOT,root 1,NOUN,amod
its 1,NOUN,nmod:poss 1,NOUN,case
policy -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,VERB,mark 1,NOUN,case
targeting -1,NOUN,acl 1,NOUN,amod
militant 1,NOUN,amod 1,NOUN,amod
leaders -1,VERB,obj,-1,ARG1 1,NOUN,amod
in 2,NOUN,case 1,NOUN,case
air 1,NOUN,compound,1,ARGM-MNR 1,NOUN,amod
strikes -1,VERB,obl,-1,ARG2 -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

Authorised 2,VERB,advcl,3,ARGM-ADV -1,ROOT,root
by 1,PROPN,case 1,NOUN,det
Ariel -1,VERB,obl,-1,ARG0 -1,ROOT,root
Sharon -1,PROPN,flat <UNKNOWN>
to 1,VERB,mark 1,NOUN,case
make -1,VERB,xcomp,-1,ARG1 <UNKNOWN>
" 1,NOUN,punct 1,NOUN,case
unrestricted 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
" 1,NOUN,punct 1,NOUN,case
strikes -1,VERB,obj,-1,ARGM-PRR 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
its 1,NOUN,nmod:poss 1,NOUN,case
military 1,VERB,nsubj,-3,ARG2 1,NOUN,amod
launched -1,ROOT,root 1,NOUN,amod
new 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,case
missile 1,NOUN,compound,1,ARGM-MNR 1,NOUN,amod
attacks -1,VERB,obj,-1,ARG1 1,NOUN,amod
overnight -1,VERB,advmod,-2,ARGM-TMP -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

It 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
looks -1,ROOT,root 1,VERB,nsubj,1,ARG0
as 1,VERB,mark 1,NOUN,case
if 1,VERB,mark <UNKNOWN>
Hamas 1,VERB,nsubj,2,ARG0 1,NOUN,amod
has 1,VERB,aux <UNKNOWN>
thrown -1,VERB,advcl,-2,ARG1 1,NOUN,amod
in -1,VERB,advmod,-1,ARG2 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
towel -1,VERB,obj,-1,ARG1 1,NOUN,amod
for 1,NOUN,case 1,NOUN,case
this 1,NOUN,det 1,NOUN,case
round -1,VERB,obl,-1,ARGM-ADV <UNKNOWN>
, -1,VERB,punct 1,NOUN,case
unable -1,VERB,parataxis,-2,ARGM-ADV 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
take -1,ADJ,xcomp,-1,ARG2 <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
beating -1,VERB,obj,-1,ARGM-PRR 1,NOUN,amod
the 3,PROPN,det 1,NOUN,case
Israeli 2,PROPN,compound 1,NOUN,amod
Defense 1,PROPN,compound 1,NOUN,amod
Forces 1,VERB,nsubj,2,ARG0 1,NOUN,amod
have 1,VERB,aux <UNKNOWN>
unleashed -1,NOUN,acl:relcl,-2,ARG0 1,NOUN,amod
upon 2,NOUN,case <UNKNOWN>
this 2,NOUN,det 1,NOUN,case
terrorist 1,NOUN,compound 1,NOUN,amod
group -1,VERB,obl,-1,ARGM-GOL -1,VERB,punct
. -4,VERB,punct -1,VERB,punct

Mahmoud 1,VERB,nsubj,1,ARG0 -1,ROOT,root
Zahar -1,PROPN,flat -1,ROOT,root
, -2,PROPN,punct 1,NOUN,case
Hamas 1,NOUN,nmod:poss 1,NOUN,amod
's -1,PROPN,case 1,NOUN,case
leader -3,PROPN,appos 1,NOUN,amod
declared -1,ROOT,root 1,NOUN,amod
the 2,NOUN,det 1,NOUN,case
cease 1,NOUN,compound,1,ARGM-ADJ 1,NOUN,amod
fire -1,VERB,obj,-1,ARG1 1,NOUN,amod
after 1,VERB,mark 1,NOUN,case
Israel 1,VERB,nsubj,1,ARG0 1,NOUN,amod
killed -1,VERB,advcl,-2,ARGM-TMP 1,NOUN,amod
it's 1,NOUN,nmod:poss 1,NOUN,amod
former 1,NOUN,amod <UNKNOWN>
leader -1,VERB,obj,-1,ARG1 1,NOUN,amod
, -1,NOUN,punct 1,NOUN,case
Muhammed -1,NOUN,appos 1,NOUN,amod
Sheikh -1,PROPN,flat 1,NOUN,amod
Khalil -2,PROPN,flat -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Hamas 1,VERB,nsubj,2,ARG1 -1,ROOT,root
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
become -1,ROOT,root <UNKNOWN>
rather -1,VERB,advmod,-1,ARG2 1,NOUN,amod
unpopular -1,VERB,xcomp,-1,ARG2 1,NOUN,amod
in 1,PROPN,case 1,NOUN,case
Gaza -1,ADJ,obl,-1,ARGM-LOC 1,NOUN,amod
, -1,ADJ,punct 1,NOUN,case
as 1,VERB,mark 1,NOUN,case
many 1,VERB,nsubj,1,ARG0 1,NOUN,amod
see -1,VERB,advcl,-1,ARGM-CAU <UNKNOWN>
the 2,NOUN,det 1,NOUN,case
Israeli 2,NOUN,amod,1,ARG0 1,NOUN,amod
air 1,NOUN,compound,1,ARGM-MNR 1,NOUN,amod
strikes -1,VERB,obj,-1,ARG1 1,NOUN,amod
as 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
response -1,VERB,obl,-2,ARG2 1,NOUN,amod
towards 2,NOUN,case 1,NOUN,amod
the 2,NOUN,det 1,NOUN,case
rocket 1,NOUN,compound,1,ARGM-MNR 1,NOUN,amod
attacks -2,NOUN,nmod,-1,ARG1 1,NOUN,amod
upon 1,NOUN,case 1,NOUN,amod
Israeli 1,NOUN,amod 1,NOUN,amod
soil -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Egypt 1,VERB,nsubj,1,ARG0 -1,ROOT,root
had -1,ROOT,root 1,VERB,nsubj,1,ARG0
a 1,NOUN,det 1,NOUN,case
role -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,VERB,mark 1,NOUN,case
play -1,NOUN,acl <UNKNOWN>
as 1,VERB,mark 1,NOUN,case
they 1,VERB,nsubj,1,ARG0 <UNKNOWN>
convinced -2,VERB,advcl,-2,ARGM-ADV 1,NOUN,amod
Hamas -1,VERB,obj,-1,ARG1 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
end -1,VERB,xcomp,-1,ARG2 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
attacks -1,VERB,obj,-1,ARG1 1,NOUN,amod
, -4,VERB,punct 1,NOUN,case
although 1,VERB,mark <UNKNOWN>
the 1,ADJ,det 1,NOUN,case
same 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
can 1,VERB,aux,2,ARGM-MOD <UNKNOWN>
not 1,VERB,advmod,2,ARGM-NEG 1,NOUN,case
be 1,VERB,aux:pass 1,NOUN,case
said -4,VERB,advcl,-6,ARGM-ADV <UNKNOWN>
of 2,PROPN,case 1,NOUN,case
Islamic 1,PROPN,compound 1,NOUN,amod
Jihad -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
. -5,VERB,punct -1,VERB,punct

( 2,PROPN,punct -1,ROOT,root
Jerusalem 1,PROPN,compound -1,ROOT,root
Post -1,ROOT,root -1,PROPN,punct
) -1,PROPN,punct -1,VERB,punct

" 1,VERB,punct 1,VERB,nsubj,1,ARG0
We 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
're 1,ADJ,cop <UNKNOWN>
not 1,ADJ,advmod,-1,ARGM-NEG <UNKNOWN>
happy 1,VERB,ccomp,-1,ARG2 <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
Hamas 1,NOUN,nmod:poss 1,NOUN,amod
's -1,PROPN,case 1,NOUN,case
position -1,ADJ,obl,-1,ARG0 <UNKNOWN>
at 1,NOUN,case 1,NOUN,case
this 1,NOUN,det 1,NOUN,case
stage -1,ADJ,obl,-2,ARGM-ADV 1,NOUN,amod
and 1,NOUN,cc 1,NOUN,case
in 1,NOUN,case 1,NOUN,case
light -1,NOUN,conj 1,NOUN,amod
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
escalation -1,NOUN,nmod 1,NOUN,amod
against 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Palestinians -1,NOUN,nmod,-1,ARGM-GOL 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
" 1,VERB,punct 1,NOUN,case
commented -1,ROOT,root 1,NOUN,amod
Khader -1,VERB,nsubj,-1,ARG0 1,NOUN,amod
Habib -1,PROPN,flat 1,NOUN,amod
, -2,PROPN,punct 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
senior 1,NOUN,amod 1,NOUN,amod
Islamic 1,PROPN,compound 1,NOUN,amod
Jihad 1,NOUN,compound 1,NOUN,amod
official -4,PROPN,appos -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

" 1,VERB,punct 1,VERB,nsubj,1,ARG0
But 1,VERB,cc,1,ARGM-DIS 1,NOUN,case
it 1,VERB,expl 1,NOUN,case
seems -1,ROOT,root <UNKNOWN>
that 1,VERB,mark 1,NOUN,case
Hamas 1,VERB,nsubj,1,ARG0 1,NOUN,amod
has -1,VERB,ccomp,-1,ARG1 1,NOUN,case
its 1,NOUN,nmod:poss 1,NOUN,case
own 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
agenda -1,VERB,obj,-1,ARG1 1,NOUN,amod
. -2,VERB,punct -1,VERB,punct
" -2,VERB,punct -1,VERB,punct

[ 2,PUNCT,punct -1,ROOT,root
... 1,PUNCT,punct -1,ROOT,root
] -1,ROOT,root -1,VERB,punct

" 2,VERB,punct 1,VERB,nsubj,1,ARG0
The 1,NOUN,det 1,NOUN,case
problem 2,NOUN,nsubj,1,ARG1 <UNKNOWN>
is 2,NOUN,cop 1,NOUN,case
not 2,NOUN,advmod,-1,ARGM-NEG 1,NOUN,case
with 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
Palestinian 2,NOUN,amod 1,NOUN,amod
resistance 1,NOUN,compound 1,NOUN,amod
groups 2,VERB,ccomp,-1,ARG2 1,NOUN,amod
but 1,NOUN,cc 1,NOUN,case
with 1,NOUN,case 1,NOUN,case
Israel 1,NOUN,nmod:poss 1,NOUN,amod
's -1,PROPN,case 1,NOUN,case
scheme -1,NOUN,conj 1,NOUN,amod
to 1,VERB,mark 1,NOUN,case
destroy -1,NOUN,acl 1,NOUN,amod
the 1,PROPN,det 1,NOUN,case
Palestinians 1,NOUN,nmod:poss 1,NOUN,amod
' -1,PROPN,case 1,NOUN,amod
infrastructure -1,VERB,obj,-1,ARG1 1,NOUN,amod
, 1,VERB,punct 1,NOUN,case
" 1,VERB,punct <UNKNOWN>
Habib 1,VERB,nsubj,1,ARG0 1,NOUN,amod
said -1,ROOT,root -1,VERB,punct
. -1,VERB,punct -1,VERB,punct

" 1,VERB,punct 1,VERB,nsubj,1,ARG0
Hamas 1,VERB,nsubj,1,ARG1 -1,ROOT,root
remains -1,ROOT,root <UNKNOWN>
targeted -1,VERB,xcomp,-1,ARG3 1,NOUN,amod
by 1,PROPN,case 1,NOUN,case
