standards -1,VERB,ARGM-MNR 1,NOUN
. -2,NOUN 1,NOUN

The 1,ADJ 1,NOUN
best 1,VERB,ARG1 1,NOUN
darlington 1,VERB,ARG0 1,NOUN
has -1,ADJ 1,NOUN
to -1,ADJ 1,NOUN
offer -1,ADJ 1,NOUN
in 1,NOUN 1,NOUN
contemporary 1,NOUN,ARGM-ADJ 1,NOUN
sandwicheering -1,VERB,ARGM-ADV 1,NOUN
. -2,ADJ 1,NOUN

Drum -1,ROOT -1,ROOT
and -1,PUNCT 1,NOUN
bass -1,PUNCT 1,NOUN
as -1,PUNCT 1,NOUN
standard -1,PUNCT 1,NOUN
. -1,PUNCT -1,PUNCT

Will 1,VERB,ARGM-MOD 1,NOUN
never 1,VERB,ARGM-NEG 1,NOUN
use -1,ROOT 1,NOUN
again -1,VERB,ARGM-TMP 1,NOUN
. -1,PUNCT -1,PUNCT

Very -1,PUNCT 1,NOUN
rude -1,ROOT 1,NOUN
and -1,PUNCT 1,NOUN
unprofessional -1,PUNCT 1,NOUN
. -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
workers 1,VERB,ARG0 1,NOUN
sped -1,ROOT 1,NOUN
up 1,NOUN 1,NOUN
and 1,NOUN 1,NOUN
down 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
street -1,VERB,ARGM-DIR 1,NOUN
with 1,NOUN 1,NOUN
no 1,NOUN 1,NOUN
mind -1,VERB,ARGM-MNR 1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
small 1,NOUN 1,NOUN
children 1,VERB,ARG0 1,NOUN
playing -1,NOUN 1,NOUN
. -1,PUNCT -1,PUNCT

ipad -1,NOUN -1,ROOT
reiew -1,ROOT -1,ROOT

they 1,AUX,ARG1 1,NOUN
are 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
best 1,NOUN 1,NOUN
orthodontics -1,AUX,ARG2 1,NOUN
in -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
world -1,NOUN 1,NOUN
. -2,NOUN -1,PUNCT

i 1,VERB,ARG0 1,NOUN
went -1,ROOT 1,NOUN
there -1,VERB,ARG4 1,NOUN
since 1,NUM 1,NOUN
i 1,AUX,ARG1 1,NOUN
was 1,NUM 1,NOUN
four -1,VERB,ARGM-TMP 1,NOUN
. -1,PUNCT -1,PUNCT

now 1,VERB,ARGM-TMP 1,NOUN
i 1,VERB,ARG0 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
have -1,ROOT 1,NOUN
really 1,NOUN 1,NOUN
straight 1,NOUN 1,NOUN
teeth -1,VERB,ARG1 1,NOUN
. -1,PUNCT -1,PUNCT

Pam -1,ROOT -1,ROOT
the -2,PROPN -1,ROOT
Pom -2,PROPN -1,ROOT

Fantastic -1,PUNCT 1,NOUN
couple -1,ROOT 1,NOUN
of -1,PUNCT 1,NOUN
days -1,PUNCT 1,NOUN
. -1,PUNCT -1,PUNCT

Breathtaking 1,NOUN,ARGM-ADJ 1,NOUN
views -1,ROOT 1,NOUN
and -1,PUNCT 1,NOUN
fabulous 1,NOUN,ARGM-ADJ 1,NOUN
accommodation -1,PUNCT 1,NOUN
. -1,PUNCT -1,PUNCT

Nothing -1,PUNCT 1,NOUN
too -1,PUNCT 1,NOUN
much -1,PUNCT 1,NOUN
trouble -1,ROOT 1,NOUN
for -1,PUNCT 1,NOUN
Ian -1,PUNCT -1,ROOT
, -1,PUNCT 1,NOUN
thanks -2,PUNCT 1,NOUN
for 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
great 1,NOUN,ARGM-MNR 1,NOUN
stay -1,NOUN,ARG2 1,NOUN
. -2,PUNCT -1,PUNCT

Daniel 1,VERB,ARG0 1,NOUN
and -1,PROPN 1,NOUN
his -1,PROPN 1,NOUN
assistant -1,PROPN 1,NOUN
both -1,PROPN 1,NOUN
did -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
great 1,NOUN 1,NOUN
job -1,VERB,ARG1 1,NOUN
. -1,PUNCT -1,PUNCT

Very -1,PUNCT 1,NOUN
professional -1,ROOT 1,NOUN
and -1,PUNCT 1,NOUN
great -1,PUNCT 1,NOUN
results -1,PUNCT 1,NOUN
. -1,PUNCT -1,PUNCT

Many 1,NOUN,ARGM-ADJ 1,NOUN
thanks -1,ROOT 1,NOUN
from 1,PRON 1,NOUN
myself -1,NOUN,ARG0 1,NOUN
and -1,PRON 1,NOUN
all -1,PRON 1,NOUN
of -1,PRON 1,NOUN
our -1,PRON 1,NOUN
wedding -2,PRON 1,NOUN
guests -2,PRON 1,NOUN
! -1,PUNCT 1,NOUN

what -1,NOUN 1,NOUN
a -1,NOUN 1,NOUN
mind 1,VERB 1,NOUN
blowing 1,NOUN,ARGM-ADJ 1,NOUN
servicing -1,ROOT 1,NOUN

They 1,VERB,ARG0 1,NOUN
treat -1,ROOT 1,NOUN
there 1,NOUN 1,NOUN
employees -1,VERB,ARG1 1,NOUN
with 1,NOUN 1,NOUN
respect -1,VERB,ARG2 1,NOUN
and -1,NOUN 1,NOUN
concern -1,NOUN 1,NOUN
and -1,PUNCT 1,NOUN
expect -1,PUNCT 1,NOUN
that 1,VERB 1,NOUN
they 1,VERB,ARG0 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
extend -1,VERB,ARG1 1,NOUN
the 1,NOUN 1,NOUN
same 1,NOUN 1,NOUN
politeness -1,VERB,ARG1 1,NOUN
to 1,NOUN 1,NOUN
there 1,NOUN 1,NOUN
customers -1,VERB,ARG2 1,NOUN
. -1,PUNCT -1,PUNCT

absolutely 1,ADJ 1,NOUN
fantastic 1,NOUN,ARGM-ADJ 1,NOUN
experience -1,ROOT 1,NOUN
getting -1,PUNCT 1,NOUN
my 1,NOUN 1,NOUN
iphone -1,VERB,ARG1 1,NOUN
upgraded -1,NOUN 1,NOUN
at 1,PROPN 1,NOUN
Zion -1,VERB,ARGM-LOC 1,NOUN
... -1,PUNCT 1,NOUN

Sheer 1,NOUN,ARGM-ADJ 1,NOUN
contrast -1,ROOT 1,NOUN
to 1,VERB 1,NOUN
getting -1,NOUN,ARG2 1,NOUN
it -1,VERB,ARG1 1,NOUN
done -1,VERB,ARG1 1,NOUN
at 2,PROPN 1,NOUN
karol 1,PROPN 1,NOUN
bagh -1,VERB,ARGM-LOC 1,NOUN
which 1,VERB,R-ARG1 1,NOUN
is -1,PROPN 1,NOUN
done -1,PROPN 1,NOUN
under 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
wooden 1,NOUN 1,NOUN
plank -1,VERB,ARGM-LOC 1,NOUN

Decent 1,NOUN 1,NOUN
place 1,VERB,ARG3 1,NOUN
to -1,NOUN 1,NOUN
stay -1,NOUN 1,NOUN
, -1,NOUN 1,NOUN
I 1,VERB,ARG1 1,NOUN
would 1,VERB,ARGM-MOD 1,NOUN
stay -1,NOUN 1,NOUN
there -1,VERB,ARG3 1,NOUN
again -1,VERB,ARGM-TMP 1,NOUN
. -1,NOUN -1,PUNCT

Rooms 1,AUX,ARG1 -1,ROOT
were 1,ADJ 1,NOUN
clean -1,AUX,ARG2 1,NOUN
, 2,NOUN 1,NOUN
plenty -1,ADJ 1,NOUN
of 1,NOUN 1,NOUN
things 1,VERB,ARG1 1,NOUN
to -1,NOUN 1,NOUN
do -1,NOUN 1,NOUN
near -1,ADJ 1,NOUN
hotel -1,ADJ 1,NOUN
, -1,ADJ 1,NOUN
and -1,ADJ 1,NOUN
safe -1,ADJ 1,NOUN
part -2,ADJ 1,NOUN
of -2,ADJ 1,NOUN
town -2,ADJ 1,NOUN
. -2,ADJ -1,PUNCT

Best -1,PROPN 1,NOUN
Electrician -1,ROOT -1,ROOT
in -1,PROPN 1,NOUN
Florence -1,PROPN -1,ROOT

I 1,VERB,ARG0 1,NOUN
have -1,PUNCT 1,NOUN
been -1,PUNCT 1,NOUN
using -1,ROOT 1,NOUN
Steele 1,PROPN 1,NOUN
Electric -1,VERB,ARG1 1,NOUN
for 1,NOUN 1,NOUN
years -1,VERB,ARGM-TMP 1,NOUN
. -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 1,NOUN
have -1,PUNCT 1,NOUN
always 1,VERB,ARGM-TMP 1,NOUN
done -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
great 1,NOUN 1,NOUN
job -1,VERB,ARG1 1,NOUN
at -1,NOUN 1,NOUN
a -1,NOUN 1,NOUN
reasonable 1,NOUN,ARGM-ADJ 1,NOUN
price -1,NOUN 1,NOUN
. -1,PUNCT -1,PUNCT

Highly 1,VERB,ARGM-EXT 1,NOUN
recommended -1,ROOT 1,NOUN
. -1,ADV -1,PUNCT

Not -1,PUNCT 1,NOUN
impressed -1,ROOT 1,NOUN
. -1,PUNCT -1,PUNCT

Overpriced -1,ROOT 1,NOUN
and -1,PUNCT 1,NOUN
the 1,NOUN 1,NOUN
doctor 1,VERB,ARG0 1,NOUN
acted -1,PUNCT 1,NOUN
arrogant -1,VERB,ARG1 1,NOUN
and -1,PUNCT 1,NOUN
rushed -1,PUNCT 1,NOUN
at 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP 1,NOUN
when 1,VERB,R-ARGM-TMP 1,NOUN
there 1,VERB 1,NOUN
was -1,VERB,ARGM-TMP 1,NOUN
very 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
clients -1,VERB,ARG1 1,NOUN
in -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
facility -1,NOUN 1,NOUN
. -1,PUNCT 1,NOUN

I 1,VERB,ARG1 1,NOUN
wo 1,VERB,ARGM-MOD 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
return -1,ROOT 1,NOUN
. -1,PUNCT -1,PUNCT

A -1,PUNCT 1,NOUN
thoroughly 1,ADJ 1,NOUN
comprehensive 1,NOUN,ARGM-ADJ 1,NOUN
service -1,ROOT 1,NOUN
; -1,PUNCT 1,NOUN
excellent 1,NOUN,ARGM-ADJ 1,NOUN
communication -2,PUNCT 1,NOUN
and 1,ADJ 1,NOUN
best 1,AUX,ARGM-ADV 1,NOUN
of -1,ADV 1,NOUN
they 1,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
transparent -1,AUX,ARG2 1,NOUN
with 1,NOUN 1,NOUN
their 1,NOUN 1,NOUN
fee -1,AUX,ARGM-ADV 1,NOUN
( -1,ADJ 1,NOUN
ie 1,VERB,ARGM-ADV 1,NOUN
nothing 1,VERB,ARG1 1,NOUN
is -1,ADJ 1,NOUN
simply 1,VERB,ARGM-ADV 1,NOUN
implied -1,ADJ 1,NOUN
or -1,ADJ 1,NOUN
assumed -1,ADJ 1,NOUN
) -1,ADJ 1,NOUN
. -4,PUNCT 1,NOUN

I 1,VERB,ARG0 1,NOUN
gave -1,ROOT 1,NOUN
Dr. -1,VERB,ARG2 1,NOUN
Rohatgi -1,PROPN 1,NOUN
2 1,NOUN 1,NOUN
stars -1,VERB,ARG1 1,NOUN
because 1,ADJ 1,NOUN
her 1,NOUN 1,NOUN
assistant 1,AUX,ARG1 1,NOUN
was 1,ADJ 1,NOUN
very 1,ADJ,ARGM-EXT 1,NOUN
pleasant -1,VERB,ARGM-CAU 1,NOUN
. -1,PUNCT 1,NOUN

However 1,VERB,ARGM-DIS -1,ROOT
, -1,PUNCT 1,NOUN
I 1,VERB,ARG0 1,NOUN
did -2,PUNCT 1,NOUN
not 1,VERB,ARGM-NEG 1,NOUN
find -1,ROOT 1,NOUN
her -1,VERB,ARG1 1,NOUN
very 1,ADJ,ARGM-EXT 1,NOUN
helpful -1,VERB,ARG1 1,NOUN
and 1,ADJ 1,NOUN
her 1,NOUN 1,NOUN
receptionist 1,AUX,ARG1 1,NOUN
was 1,ADJ 1,NOUN
rude -1,AUX,ARG2 1,NOUN
. -2,PUNCT -1,PUNCT

Extremely -1,PUNCT 1,NOUN
greasy -1,ROOT 1,NOUN
. -1,PUNCT -1,PUNCT

Hit -1,ROOT 1,NOUN
or -1,PUNCT 1,NOUN
miss -1,PUNCT 1,NOUN
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
service -2,NOUN,ARGM-ADV 1,NOUN
. -1,PUNCT -1,PUNCT

My 1,NOUN -1,ROOT
fries 1,VERB,ARG1 -1,ROOT
were -1,PUNCT -1,ROOT
n't 1,VERB,ARGM-NEG -1,ROOT
fully 1,VERB,ARGM-EXT 1,NOUN
cooked -1,ROOT 1,NOUN
last 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP 1,NOUN
I 1,VERB,ARG0 1,NOUN
went -1,NOUN 1,NOUN
there -1,VERB,ARG4 1,NOUN
. -1,PUNCT -1,PUNCT

Pretty -1,NOUN 1,NOUN
spendy -1,ROOT 1,NOUN
for -1,NOUN 1,NOUN
really -1,NOUN 1,NOUN
not -1,NOUN 1,NOUN
great -1,NOUN 1,NOUN
quality -1,NOUN 1,NOUN

The 1,NOUN 1,NOUN
management 1,AUX,ARG1 1,NOUN
and -1,NOUN 1,NOUN
staff -1,NOUN 1,NOUN
are 1,ADJ 1,NOUN
superb -1,AUX,ARG2 1,NOUN
. -1,ADJ -1,PUNCT

I 1,VERB,ARG0 1,NOUN
worked -1,ROOT 1,NOUN
with 1,PROPN 1,NOUN
Sam -1,VERB,ARG3 1,NOUN
Mones -1,PROPN 1,NOUN
who 1,NOUN,R-ARG0 1,NOUN
took 1,NOUN,ARGM-LVB 1,NOUN
great 1,NOUN,ARGM-ADJ 1,NOUN
care -1,VERB,ARGM-PRR 1,NOUN
of 1,PRON 1,NOUN
me -1,NOUN,ARG1 1,NOUN
. -1,PUNCT -1,PUNCT

This 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
by 1,ADV 1,NOUN
far -1,AUX,ARGM-EXT 1,NOUN
the 1,NOUN 1,NOUN
best 1,NOUN 1,NOUN
run 1,NOUN 1,NOUN
dealership -1,AUX,ARG2 1,NOUN
in -1,NOUN 1,NOUN
Miami -1,NOUN 1,NOUN
. -1,NOUN 1,NOUN

The 1,NOUN 1,NOUN
company 1,VERB,ARG1 1,NOUN
gets 1,ADJ 1,NOUN
busy -1,VERB,ARG2 1,NOUN
but -1,ADJ 1,NOUN
you 2,VERB,ARG1 1,NOUN
never -1,ADJ 1,NOUN
have -1,ADJ 1,NOUN
to -1,ADJ 1,NOUN
wait -1,ADJ 1,NOUN
long -1,VERB,ARGM-TMP 1,NOUN
because 1,ADJ 1,NOUN
they 1,AUX,ARG1 1,NOUN
ARE 1,ADJ 1,NOUN
orginizied -1,AUX,ARG2 1,NOUN
, -1,ADJ 1,NOUN
so 1,VERB,ARGM-ADV 1,NOUN
you 1,VERB,ARG1 1,NOUN
are -1,ADJ 1,NOUN
in -1,VERB,ARG2 1,NOUN
, -1,ADV 1,NOUN
out -1,ADV 1,NOUN
, -2,ADV 1,NOUN
and -2,ADV 1,NOUN
paid -2,ADV 1,NOUN
well -1,VERB,ARGM-MNR 1,NOUN
for 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
scrap -1,VERB,ARG3 1,NOUN

Winning -1,PUNCT 1,NOUN
Attorney -1,ROOT -1,ROOT
! -1,PUNCT -1,ROOT

The 2,NOUN 1,NOUN
only 2,NOUN 1,NOUN
10.0 2,NOUN 1,NOUN
" 2,NOUN 1,NOUN
Perfect 1,NOUN,ARGM-ADJ 1,NOUN
Score 1,NOUN -1,ROOT
" 1,NOUN -1,ROOT
AVVO 1,NOUN -1,ROOT
Rated 1,NOUN 1,NOUN
Attorney 1,VERB,ARG1 -1,ROOT
I 1,VERB,ARG0 -1,ROOT
Have -1,NOUN -1,ROOT
Ever 1,VERB,ARGM-TMP -1,ROOT
Met -1,NOUN -1,ROOT
. -1,NOUN -1,ROOT

I 1,VERB,ARG0 -1,ROOT
Highly 1,VERB,ARGM-EXT -1,ROOT
Recommend -1,ROOT -1,ROOT
, -1,PUNCT -1,ROOT
The 2,NOUN -1,ROOT
Law 1,NOUN -1,ROOT
Offices -1,VERB,ARG1 -1,ROOT
Of -1,NOUN -1,ROOT
Dale -1,NOUN -1,ROOT
Gribow -1,NOUN -1,ROOT
!! -2,PUNCT -1,ROOT

Sanctuary 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
amazing -1,AUX,ARG2 1,NOUN
! -1,ADJ 1,NOUN

Sanctuary 1,VERB,ARG0 1,NOUN
serves -1,ROOT 1,NOUN
delicious 1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
somewhat 1,NOUN 1,NOUN
healthy 1,NOUN 1,NOUN
food -1,VERB,ARG1 1,NOUN
in 3,NOUN 1,NOUN
a 3,NOUN 1,NOUN
great 3,NOUN 1,NOUN
restaurant 2,NOUN 1,NOUN
/ 2,NOUN 1,NOUN
fast 2,NOUN 1,NOUN
food 1,NOUN 1,NOUN
style -1,VERB,ARGM-LOC 1,NOUN
. -3,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
employees 1,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
really 1,ADJ,ARGM-EXT 1,NOUN
friendly -1,AUX,ARG2 1,NOUN
. -1,ADJ 1,NOUN

And 1,VERB,ARGM-DIS 1,NOUN
they 1,VERB,ARG0 1,NOUN
deliver -1,ROOT 1,NOUN
! -1,PUNCT 1,NOUN

What -1,PUNCT -1,ROOT
a -1,PUNCT 1,NOUN
Preschool -1,ROOT -1,ROOT
! -1,PUNCT 1,NOUN

If 1,VERB 1,NOUN
you 1,VERB,ARG0 1,NOUN
want 1,VERB,ARGM-ADV 1,NOUN
the 1,ADJ 1,NOUN
best -1,VERB,ARG1 1,NOUN
for -1,ADJ 1,NOUN
your -1,ADJ 1,NOUN
child -1,ADJ 1,NOUN
, -1,PUNCT 1,NOUN
do -2,PUNCT 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
hesitate -1,ROOT 1,NOUN
in 1,VERB 1,NOUN
visiting -1,VERB,ARG1 1,NOUN
this 1,NOUN 1,NOUN
wornderful 1,NOUN 1,NOUN
school -1,VERB,ARG1 1,NOUN
. -2,PUNCT -1,PUNCT

This 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
the 1,ADJ 1,NOUN
very 1,ADJ 1,NOUN
best -1,AUX,ARG2 1,NOUN
in -1,ADJ 1,NOUN
the -1,ADJ 1,NOUN
Gables -1,ADJ 1,NOUN
. -1,ADJ -1,PUNCT

What -1,PUNCT -1,ROOT
a -1,PUNCT 1,NOUN
Dump -1,ROOT 1,NOUN
! -1,PUNCT 1,NOUN

The 1,NOUN 1,NOUN
food 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
terrible -1,AUX,ARG2 1,NOUN
. -1,ADJ -1,PUNCT

The 1,NOUN 1,NOUN
place 1,VERB,ARG1 1,NOUN
smells -1,ROOT 1,NOUN
and 1,ADJ 1,NOUN
the 1,NOUN 1,NOUN
owner 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
very 1,ADV 1,NOUN
very 1,ADJ,ARGM-EXT 1,NOUN
rude -1,AUX,ARG2 1,NOUN
! -1,PUNCT 1,NOUN

I 1,VERB,ARG1 1,NOUN
could 1,VERB,ARGM-MOD 1,NOUN
go -1,ROOT 1,NOUN
on -1,PUNCT 1,NOUN
and -1,PUNCT 1,NOUN
on -1,PUNCT 1,NOUN
! -1,PUNCT 1,NOUN

Just 1,VERB,ARGM-ADV 1,NOUN
do -1,PUNCT 1,NOUN
n't 1,VERB,ARGM-NEG 1,NOUN
go -1,ROOT 1,NOUN
there -1,VERB,ARG4 1,NOUN
. -1,PUNCT -1,PUNCT

house -1,NOUN 1,NOUN
closing -1,ROOT 1,NOUN

Mrs. 1,VERB,ARG0 -1,ROOT
Tolchin -1,PROPN -1,ROOT
provided -1,ROOT 1,NOUN
us -1,VERB,ARG2 1,NOUN
with 1,NOUN 1,NOUN
excellent 1,NOUN,ARGM-ADJ 1,NOUN
service -1,VERB,ARG1 1,NOUN
and -1,PUNCT 1,NOUN
came -1,PUNCT 1,NOUN
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
great 1,NOUN 1,NOUN
deal -1,VERB,ARGM-MNR 1,NOUN
of -1,NOUN 1,NOUN
knowledge -1,NOUN 1,NOUN
and -2,NOUN 1,NOUN
professionalism -2,NOUN 1,NOUN
! -1,PUNCT 1,NOUN

Her 1,NOUN 1,NOUN
flexibility 1,VERB,ARG0 1,NOUN
and -1,NOUN 1,NOUN
accessibility -1,NOUN 1,NOUN
made -1,ROOT 1,NOUN
for 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
easy 1,NOUN 1,NOUN
closing -1,VERB,ARG1 1,NOUN
. -1,PUNCT 1,NOUN

Food 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
often -1,AUX,ARGM-TMP 1,NOUN
expired -1,AUX,ARG2 1,NOUN
so 1,VERB,ARGM-ADV 1,NOUN
check -1,ADJ 1,NOUN
the 1,NOUN 1,NOUN
dates -1,VERB,ARG1 1,NOUN
every 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP 1,NOUN
! -1,ADJ 1,NOUN

Also 1,VERB,ARGM-DIS 1,NOUN
more 1,ADV 1,NOUN
often 1,VERB,ARGM-TMP 1,NOUN
than -1,ADV 1,NOUN
not -1,ADV 1,NOUN
you 1,VERB,ARG1 1,NOUN
end -1,ROOT 1,NOUN
up -1,PUNCT 1,NOUN
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
healthy 1,NOUN 1,NOUN
dose -1,VERB,ARG2 1,NOUN
of -1,NOUN 1,NOUN
nasty -1,NOUN 1,NOUN
rude -1,NOUN 1,NOUN
attitude -1,NOUN 1,NOUN
from -2,NOUN 1,NOUN
the -2,NOUN 1,NOUN
employees -2,NOUN 1,NOUN
! -1,PUNCT 1,NOUN

No 1,NOUN,ARGM-NEG 1,NOUN
complaints -1,ROOT 1,NOUN

I 1,NOUN,ARG0 1,NOUN
have 1,NOUN,ARGM-LVB 1,NOUN
no 1,NOUN,ARGM-NEG 1,NOUN
complaints -1,VERB,ARGM-PRR 1,NOUN
about 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
service -1,NOUN,ARG1 1,NOUN
I 1,VERB,ARG0 1,NOUN
received -1,NOUN,ARGM-ADJ 1,NOUN
. -2,VERB -1,PUNCT

This 1,NOUN 1,NOUN
man 1,AUX,ARG1 1,NOUN
was 1,ADJ 1,NOUN
polite -1,AUX,ARG2 1,NOUN
, -1,ADJ 1,NOUN
professional -1,ADJ 1,NOUN
, -2,ADJ 1,NOUN
clean -2,ADJ 1,NOUN
and -3,ADJ 1,NOUN
quick -3,ADJ 1,NOUN
. -4,ADJ -1,PUNCT

I 1,VERB,ARG0 1,NOUN
never 1,VERB,ARGM-NEG 1,NOUN
felt -1,ROOT 1,NOUN
worried -1,VERB,ARG1 1,NOUN
and -1,PUNCT 1,NOUN
walked -1,PUNCT 1,NOUN
away -1,VERB,ARG2 1,NOUN
satisfied -1,VERB,ARGM-PRD 1,NOUN
. -1,PUNCT -1,PUNCT

THE 1,NOUN 1,NOUN
TEACHING 1,VERB,ARG0 1,NOUN
THERE -1,NOUN,ARGM-LOC -1,ROOT
SUCKS -1,ROOT -1,ROOT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! -1,PUNCT -1,ROOT

ALL 1,AUX,ARG1 1,NOUN
OF -1,DET 1,NOUN
THE -1,DET 1,NOUN
TEACHERS -2,DET 1,NOUN
THERE -2,DET -1,ROOT
ARE 1,ADJ -1,ROOT
SO 1,ADJ,ARGM-EXT -1,ROOT
MEAN -1,AUX,ARG2 -1,ROOT
THEY 1,VERB,ARG1 -1,ROOT
GET 1,ADJ -1,ROOT
MAD -1,VERB,ARG2 -1,ROOT
AT 1,PRON -1,ROOT
YOU -1,ADJ,ARG0 -1,ROOT
FOR 1,PRON -1,ROOT
NOTHING -1,VERB,ARGM-CAU -1,ROOT
!!!!!!!!!!!!!!!!!!! -2,ADJ -1,ROOT

THIS 1,AUX,ARG1 1,NOUN
IS 1,NOUN 1,NOUN
THE 1,NOUN 1,NOUN
WORST 1,NOUN 1,NOUN
SCHOOL -1,AUX,ARG2 -1,ROOT
I 2,AUX,ARG1 -1,ROOT
VE 1,ADP -1,ROOT
BEEN 1,ADP -1,ROOT
TO -1,AUX,C-ARG2 -1,ROOT
!!!!!! -1,NOUN -1,ROOT

Staten -1,PROPN -1,ROOT
Island -2,PROPN -1,ROOT
Computers -1,ROOT -1,ROOT

Superior 1,NOUN,ARGM-ADJ 1,NOUN
work -1,ROOT 1,NOUN
- -1,PUNCT 1,NOUN
always 1,VERB,ARGM-TMP 1,NOUN
comes -2,PUNCT 1,NOUN
through -2,PUNCT 1,NOUN
when 1,VERB,ARGM-TMP 1,NOUN
we 1,VERB,ARG0 1,NOUN
need -1,VERB,ARGM-TMP 1,NOUN
him -1,VERB,ARG1 1,NOUN
. -2,PUNCT 1,NOUN

We 1,VERB,ARG0 1,NOUN
have -1,PUNCT 1,NOUN
tried -1,ROOT 1,NOUN
many 2,NOUN 1,NOUN
different 2,NOUN 1,NOUN
computer 1,NOUN 1,NOUN
people -1,VERB,ARG1 1,NOUN
until 1,ADV 1,NOUN
now -1,VERB,ARGM-TMP 1,NOUN
- -1,PUNCT 1,NOUN
we 1,VERB,ARG1 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
stick -2,PUNCT 1,NOUN
with 2,PROPN 1,NOUN
Qualitech 1,PROPN -1,ROOT
Computers -1,VERB,ARG2 -1,ROOT
!!! -2,PUNCT -1,ROOT

not -1,ADV 1,NOUN
impressive -1,ROOT 1,NOUN
enough -1,ADV 1,NOUN

It 1,AUX,ARG1 1,NOUN
's 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
fine 1,NOUN 1,NOUN
place -1,AUX,ARG2 1,NOUN
, -1,NOUN 1,NOUN
I 1,AUX,ARG1 1,NOUN
'm 2,ADJ 1,NOUN
just -1,AUX,ARGM-ADV 1,NOUN
a 2,ADJ 1,NOUN
little 1,ADJ 1,NOUN
mystified -1,AUX,ARG2 1,NOUN
about -1,ADJ 1,NOUN
the -1,ADJ 1,NOUN
Michelin -1,ADJ 1,NOUN
star -1,ADJ 1,NOUN
. -2,NOUN 1,NOUN

Nothing -1,ROOT 1,NOUN
wrong -1,PUNCT 1,NOUN
with -1,PUNCT 1,NOUN
it -1,PUNCT 1,NOUN
, -1,PUNCT 1,NOUN
just -2,PUNCT 1,NOUN
better -2,PUNCT 1,NOUN
options -2,PUNCT 1,NOUN
at -2,PUNCT 1,NOUN
this -2,PUNCT 1,NOUN
price -2,PUNCT 1,NOUN
point -2,PUNCT 1,NOUN
. -2,PUNCT -1,PUNCT

exelent -1,NOUN 1,NOUN
Job -1,ROOT 1,NOUN

" -1,PUNCT -1,ROOT
Thank -1,ROOT -1,ROOT
you -1,VERB,ARG1 1,NOUN
so 1,ADV 1,NOUN
much -1,VERB,ARGM-EXT 1,NOUN
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
superior 1,NOUN 1,NOUN
job -1,VERB,ARG2 1,NOUN
well -1,NOUN 1,NOUN
done -1,NOUN 1,NOUN
. -2,PUNCT -1,PUNCT

We 1,VERB,ARG0 1,NOUN
love -1,ROOT 1,NOUN
everything -1,VERB,ARG1 1,NOUN
about -1,PRON 1,NOUN
the -1,PRON 1,NOUN
fence -1,PRON 1,NOUN
. -1,PUNCT -1,PUNCT

You 2,NOUN,ARG0 1,NOUN
company 1,VERB,ARG1 1,NOUN
and -1,NOUN 1,NOUN
services -1,NOUN 1,NOUN
