12	way	_	_	NOUN	NOUN	_	_	5	5	parataxis	parataxis	Y	V.01	_	_	ARG2	_

1	In	_	_	ADP	ADP	_	_	3	3	case	case	_	_	_	_	_	_
2	the	_	_	DET	DET	_	_	3	3	det	det	_	_	_	_	_	_
3	Episode	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
4	"	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_
5	So	_	_	ADV	ADV	_	_	0	0	_	_	_	_	_	_	_	_
6	in	_	_	ADP	ADP	_	_	7	7	case	case	_	_	_	_	_	_
7	Louvre	_	_	PROPN	PROPN	_	_	0	0	_	_	_	_	_	_	_	_
8	Are	_	_	AUX	AUX	_	_	0	0	_	_	Y	V.01	_	_	_	_
9	We	_	_	PRON	PRON	_	_	0	0	_	_	_	_	_	_	_	_
10	Two	_	_	PROPN	PROPN	_	_	0	0	_	_	_	_	_	_	_	_
11	"	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_
12	,	_	_	PUNCT	PUNCT	_	_	20	20	punct	punct	_	_	_	_	_	_
13	How	_	_	ADV	ADV	_	_	14	14	advmod	advmod	_	_	_	_	_	_
14	many	_	_	ADJ	ADJ	_	_	18	18	amod	amod	_	_	_	_	_	_
15	diffrent	_	_	ADJ	ADJ	_	_	18	18	amod	amod	_	_	_	_	_	_
16	painting	_	_	NOUN	NOUN	_	_	18	18	compound	compound	Y	V.02	_	_	_	_
17	/	_	_	PUNCT	PUNCT	_	_	18	18	punct	punct	_	_	_	_	_	_
18	scupltures	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
19	are	_	_	VERB	VERB	_	_	0	0	cop	cop	Y	V.02	_	_	_	_
20	their	_	_	PRON	PRON	_	_	0	0	_	_	_	_	_	_	_	_
21	and	_	_	CCONJ	CCONJ	_	_	22	22	cc	cc	_	_	_	_	_	_
22	who	_	_	PRON	PRON	_	_	0	0	root	root	_	_	_	_	_	ARG2
23	are	_	_	AUX	AUX	_	_	22	22	cop	cop	Y	V.01	_	_	_	_
24	the	_	_	DET	DET	_	_	25	25	det	det	_	_	_	_	_	_
25	artists	_	_	NOUN	NOUN	_	_	22	22	nsubj	nsubj	_	_	_	_	_	ARG1
26	?	_	_	PUNCT	PUNCT	_	_	0	0	_	_	_	_	_	_	_	_

1	well	_	_	INTJ	INTJ	_	_	6	6	discourse	discourse	_	_	_	ARGM-DIS	_	_
2	,	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_
3	I	_	_	PRON	PRON	_	_	6	6	nsubj	nsubj	_	_	_	ARG0	_	_
4	do	_	_	AUX	AUX	_	_	6	6	aux	aux	Y	V.01	_	_	_	_
5	n't	_	_	PART	PART	_	_	6	6	advmod	advmod	_	_	_	ARGM-NEG	_	_
6	ask	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
7	questions	_	_	NOUN	NOUN	_	_	6	6	obj	obj	_	_	_	ARG1	_	_
8	here	_	_	ADV	ADV	_	_	6	6	advmod	advmod	_	_	_	ARGM-LOC	_	_
9	because	_	_	SCONJ	SCONJ	_	_	11	11	mark	mark	_	_	_	_	_	_
10	I	_	_	PRON	PRON	_	_	11	11	nsubj	nsubj	_	_	_	_	ARG0	_
11	have	_	_	VERB	VERB	_	_	6	6	advcl	advcl	Y	V.03	_	ARGM-CAU	_	_
12	no	_	_	DET	DET	_	_	13	13	det	det	_	_	_	_	_	_
13	clue	_	_	NOUN	NOUN	_	_	11	11	obj	obj	_	_	_	_	ARG1	_
14	what	_	_	PRON	PRON	_	_	0	0	_	_	_	_	_	_	_	_
15	"	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
16	Iguazu	_	_	PROPN	PROPN	_	_	0	0	_	_	_	_	_	_	_	_
17	"	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
18	is	_	_	AUX	AUX	_	_	10	10	cop	cop	Y	V.01	_	_	_	_
19	...	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_

1	Their	_	_	PRON	PRON	_	_	2	2	nmod:poss	nmod:poss	_	_	ARG0	_	_	_
2	service	_	_	NOUN	NOUN	_	_	6	6	nsubj	nsubj	Y	V.02	_	ARG1	_	_
3	is	_	_	AUX	AUX	_	_	6	6	cop	cop	Y	V.01	_	_	_	_
4	top	_	_	ADJ	ADJ	_	_	6	6	compound	compound	_	_	_	_	_	_
5	-	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_
6	notch	_	_	NOUN	NOUN	_	_	0	0	root	root	_	_	_	ARG2	_	_
7	and	_	_	CCONJ	CCONJ	_	_	10	10	cc	cc	_	_	_	_	_	_
8	I	_	_	PRON	PRON	_	_	10	10	nsubj	nsubj	_	_	_	_	ARG0	_
9	especially	_	_	ADV	ADV	_	_	10	10	advmod	advmod	_	_	_	_	ARGM-ADV	_
10	love	_	_	VERB	VERB	_	_	6	6	conj	conj	Y	V.01	_	_	_	_
11	the	_	_	DET	DET	_	_	14	14	det	det	_	_	_	_	_	_
12	free	_	_	ADJ	ADJ	_	_	14	14	amod	amod	_	_	_	_	_	_
13	French	_	_	ADJ	ADJ	_	_	14	14	amod	amod	_	_	_	_	_	_
14	champagne	_	_	NOUN	NOUN	_	_	10	10	obj	obj	_	_	_	_	ARG1	_
15	served	_	_	VERB	VERB	_	_	14	14	acl	acl	Y	V.02	_	_	_	_
16	even	_	_	ADV	ADV	_	_	0	0	advmod	advmod	_	_	_	_	_	_
17	in	_	_	ADP	ADP	_	_	0	0	case	case	_	_	_	_	_	_
18	Economy	_	_	NOUN	NOUN	_	_	15	15	obl	obl	_	_	_	_	_	ARGM-LOC
19	.	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_

1	So	_	_	ADV	ADV	_	_	4	4	advmod	advmod	_	_	_	ARGM-DIS	_	_
2	does	_	_	AUX	AUX	_	_	4	4	aux	aux	Y	V.01	_	_	_	_
3	anyone	_	_	PRON	PRON	_	_	4	4	nsubj	nsubj	_	_	_	ARG0	_	_
4	know	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
5	what	_	_	PRON	PRON	_	_	4	4	ccomp	ccomp	_	_	_	ARG1	_	_
6	the	_	_	DET	DET	_	_	7	7	det	det	_	_	_	_	_	_
7	difference	_	_	NOUN	NOUN	_	_	0	0	_	_	Y	V.02	_	_	_	_
8	is	_	_	AUX	AUX	_	_	3	3	cop	cop	Y	V.01	_	_	_	_
9	?	_	_	PUNCT	PUNCT	_	_	4	4	punct	punct	_	_	_	_	_	_

1	Wendi	_	_	PROPN	PROPN	_	_	3	3	nsubj	nsubj	_	_	_	ARG0	_	_
2	has	_	_	AUX	AUX	_	_	3	3	aux	aux	Y	V.01	_	_	_	_
3	worked	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
4	for	_	_	ADP	ADP	_	_	5	5	case	case	_	_	_	_	_	_
5	them	_	_	PRON	PRON	_	_	3	3	obl	obl	_	_	_	ARG2	_	_
6	have	_	_	VERB	VERB	_	_	3	3	conj	conj	Y	V.LV	_	_	_	ARGM-LVB
7	a	_	_	DET	DET	_	_	8	8	det	det	_	_	_	_	_	_
8	look	_	_	NOUN	NOUN	_	_	6	6	obj	obj	Y	V.01	_	_	ARGM-PRR	_
9	at	_	_	ADP	ADP	_	_	11	11	case	case	_	_	_	_	_	_
10	her	_	_	PRON	PRON	_	_	11	11	nmod:poss	nmod:poss	_	_	_	_	_	_
11	blog	_	_	NOUN	NOUN	_	_	8	8	nmod	nmod	_	_	_	_	_	ARG1
12	.	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_

1	They	_	_	PRON	PRON	_	_	4	4	nsubj:pass	nsubj:pass	_	_	_	_	ARG1	_
2	have	_	_	AUX	AUX	_	_	4	4	aux	aux	Y	V.01	_	_	_	_
3	been	_	_	AUX	AUX	_	_	4	4	aux:pass	aux:pass	Y	V.03	_	_	_	_
4	shipped	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
5	using	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
6	USPS	_	_	PROPN	PROPN	_	_	0	0	compound	compound	_	_	_	_	_	_
7	Priority	_	_	NOUN	NOUN	_	_	0	0	compound	compound	_	_	_	_	_	_
8	Mail	_	_	NOUN	NOUN	_	_	10	10	compound	compound	_	_	_	_	_	_
9	International	_	_	ADJ	ADJ	_	_	10	10	amod	amod	_	_	_	_	_	_
10	Parcels	_	_	NOUN	NOUN	_	_	4	4	obj	obj	_	_	_	_	ARG1	_
11	.	_	_	PUNCT	PUNCT	_	_	4	4	punct	punct	_	_	_	_	_	_

1	John	_	_	PROPN	PROPN	_	_	5	5	nsubj	nsubj	_	_	ARG1	_	_	_
2	Key	_	_	PROPN	PROPN	_	_	1	1	flat	flat	_	_	_	_	_	_
3	is	_	_	AUX	AUX	_	_	5	5	cop	cop	Y	V.01	_	_	_	_
4	too	_	_	ADV	ADV	_	_	5	5	advmod	advmod	_	_	_	ARGM-EXT	_	_
5	busy	_	_	ADJ	ADJ	_	_	0	0	root	root	Y	V.01	ARG2	_	_	_
6	looking	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.07	_	_	_	_
7	after	_	_	ADP	ADP	_	_	6	6	compound:prt	compound:prt	_	_	_	_	_	_
8	his	_	_	PRON	PRON	_	_	10	10	nmod:poss	nmod:poss	_	_	_	_	_	_
9	rich	_	_	ADJ	ADJ	_	_	10	10	amod	amod	_	_	_	_	_	_
10	mates	_	_	NOUN	NOUN	_	_	6	6	obl	obl	_	_	_	_	ARG1	_
11	,	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_
12	while	_	_	SCONJ	SCONJ	_	_	17	17	mark	mark	_	_	_	_	_	_
13	the	_	_	DET	DET	_	_	14	14	det	det	_	_	_	_	_	_
14	rest	_	_	NOUN	NOUN	_	_	17	17	nsubj	nsubj	_	_	_	_	_	ARG0
15	of	_	_	ADP	ADP	_	_	16	16	case	case	_	_	_	_	_	_
16	us	_	_	PRON	PRON	_	_	14	14	nmod	nmod	_	_	_	_	_	_
17	pay	_	_	VERB	VERB	_	_	6	6	advcl	advcl	Y	V.01	_	_	ARGM-TMP	_
18	.	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_

1	Will	_	_	AUX	AUX	_	_	4	4	aux	aux	_	_	_	ARGM-MOD	_	_
2	we	_	_	PRON	PRON	_	_	4	4	nsubj:pass	nsubj:pass	_	_	_	ARG2	_	_
3	be	_	_	AUX	AUX	_	_	4	4	aux:pass	aux:pass	Y	V.03	_	_	_	_
4	allowed	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
5	to	_	_	PART	PART	_	_	6	6	mark	mark	_	_	_	_	_	_
6	take	_	_	VERB	VERB	_	_	4	4	xcomp	xcomp	Y	V.01	_	ARG1	_	_
7	duty	_	_	NOUN	NOUN	_	_	8	8	obl:npmod	obl:npmod	_	_	_	_	_	_
8	free	_	_	ADJ	ADJ	_	_	9	9	amod	amod	_	_	_	_	_	_
9	bottles	_	_	NOUN	NOUN	_	_	6	6	obj	obj	_	_	_	_	ARG1	_
10	onto	_	_	ADP	ADP	_	_	13	13	case	case	_	_	_	_	_	_
11	our	_	_	PRON	PRON	_	_	13	13	nmod:poss	nmod:poss	_	_	_	_	_	ARG0
12	connecting	_	_	VERB	VERB	_	_	13	13	amod	amod	_	_	_	_	_	ARGM-PRD
13	flight	_	_	NOUN	NOUN	_	_	12	12	obl	obl	Y	V.01	_	_	ARGM-LOC	_
14	to	_	_	ADP	ADP	_	_	15	15	case	case	_	_	_	_	_	_
15	Christchurch	_	_	PROPN	PROPN	_	_	13	13	nmod	nmod	_	_	_	_	_	ARG1
16	?	_	_	PUNCT	PUNCT	_	_	4	4	punct	punct	_	_	_	_	_	_

1	Yes	_	_	INTJ	INTJ	_	_	4	4	discourse	discourse	_	_	ARGM-DIS	_	_	_
2	you	_	_	PRON	PRON	_	_	4	4	nsubj	nsubj	_	_	ARG0	_	_	_
3	can	_	_	AUX	AUX	_	_	4	4	aux	aux	_	_	ARGM-MOD	_	_	_
4	carry	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
5	your	_	_	PRON	PRON	_	_	8	8	nmod:poss	nmod:poss	_	_	_	_	_	_
6	duty	_	_	NOUN	NOUN	_	_	7	7	obl:npmod	obl:npmod	_	_	_	_	_	_
7	free	_	_	ADJ	ADJ	_	_	8	8	amod	amod	_	_	_	_	_	_
8	bottles	_	_	NOUN	NOUN	_	_	4	4	obj	obj	_	_	ARG1	_	_	_
9	,	_	_	PUNCT	PUNCT	_	_	11	11	punct	punct	_	_	_	_	_	_
10	and	_	_	CCONJ	CCONJ	_	_	11	11	cc	cc	_	_	_	_	_	_
11	liquids	_	_	NOUN	NOUN	_	_	8	8	conj	conj	_	_	_	_	_	_
12	onto	_	_	ADP	ADP	_	_	14	14	case	case	_	_	_	_	_	_
13	your	_	_	PRON	PRON	_	_	14	14	nmod:poss	nmod:poss	_	_	_	ARG0	_	_
14	connection	_	_	NOUN	NOUN	_	_	4	4	obl	obl	Y	V.01	ARGM-LOC	_	_	_
15	as	_	_	SCONJ	SCONJ	_	_	21	21	mark	mark	_	_	_	_	_	_
16	it	_	_	PRON	PRON	_	_	21	21	nsubj	nsubj	_	_	_	_	ARG1	_
17	is	_	_	AUX	AUX	_	_	21	21	cop	cop	Y	V.01	_	_	_	_
18	only	_	_	ADV	ADV	_	_	21	21	advmod	advmod	_	_	_	_	ARGM-ADV	_
19	a	_	_	DET	DET	_	_	21	21	det	det	_	_	_	_	_	_
20	domestic	_	_	ADJ	ADJ	_	_	21	21	amod	amod	_	_	_	_	_	ARGM-ADJ
21	flight	_	_	NOUN	NOUN	_	_	4	4	advcl	advcl	Y	V.01	_	ARGM-CAU	_	_
22	:-)	_	_	SYM	SYM	_	_	4	4	discourse	discourse	_	_	_	_	_	_

1	"	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_
2	In	_	_	ADP	ADP	_	_	3	3	case	case	_	_	_	_	_	_
3	Argentina	_	_	PROPN	PROPN	_	_	7	7	obl	obl	_	_	ARGM-LOC	_	_	_
4	,	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_
5	beef	_	_	NOUN	NOUN	_	_	7	7	nsubj:pass	nsubj:pass	_	_	_	ARG1	_	_
6	is	_	_	AUX	AUX	_	_	7	7	aux:pass	aux:pass	Y	V.03	_	_	_	_
7	revered	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
8	,	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
9	respected	_	_	VERB	VERB	_	_	7	7	conj	conj	Y	V.01	_	_	_	_
10	,	_	_	PUNCT	PUNCT	_	_	12	12	punct	punct	_	_	_	_	_	_
11	and	_	_	CCONJ	CCONJ	_	_	12	12	cc	cc	_	_	_	_	_	_
12	praised	_	_	VERB	VERB	_	_	7	7	conj	conj	Y	V.01	_	_	_	_
13	.	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_

1	What	_	_	PRON	PRON	_	_	0	0	root	root	_	_	ARG2	_	_	_
2	are	_	_	AUX	AUX	_	_	1	1	cop	cop	Y	V.01	_	_	_	_
3	some	_	_	DET	DET	_	_	5	5	det	det	_	_	_	_	_	_
4	cool	_	_	ADJ	ADJ	_	_	5	5	amod	amod	_	_	_	_	_	_
5	ideas	_	_	NOUN	NOUN	_	_	1	1	nsubj	nsubj	_	_	ARG1	_	_	_
6	for	_	_	SCONJ	SCONJ	_	_	7	7	mark	mark	_	_	_	_	_	_
7	making	_	_	VERB	VERB	_	_	5	5	acl	acl	Y	V.01	_	_	_	_
8	a	_	_	DET	DET	_	_	9	9	det	det	_	_	_	_	_	_
9	postor	_	_	NOUN	NOUN	_	_	7	7	obj	obj	_	_	_	ARG1	_	_
10	usint	_	_	VERB	VERB	_	_	7	7	xcomp	xcomp	Y	V.01	_	ARG1	_	_
11	the	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
12	word	_	_	NOUN	NOUN	_	_	10	10	obj	obj	_	_	_	_	ARG1	_
13	MAD	_	_	NOUN	NOUN	_	_	12	12	appos	appos	_	_	_	_	_	_
14	on	_	_	ADP	ADP	_	_	17	17	case	case	_	_	_	_	_	_
15	a	_	_	DET	DET	_	_	17	17	det	det	_	_	_	_	_	_
16	white	_	_	ADJ	ADJ	_	_	17	17	amod	amod	_	_	_	_	_	_
17	paper	_	_	NOUN	NOUN	_	_	10	10	obl	obl	_	_	_	_	ARGM-LOC	_
18	in	_	_	ADP	ADP	_	_	23	23	case	case	_	_	_	_	_	_
19	a	_	_	DET	DET	_	_	23	23	det	det	_	_	_	_	_	_
20	weird	_	_	ADJ	ADJ	_	_	23	23	amod	amod	_	_	_	_	_	ARGM-MNR
21	or	_	_	CCONJ	CCONJ	_	_	22	22	cc	cc	_	_	_	_	_	_
22	artsy	_	_	ADJ	ADJ	_	_	20	20	conj	conj	_	_	_	_	_	_
23	way	_	_	NOUN	NOUN	_	_	10	10	obl	obl	Y	V.01	_	_	ARGM-MNR	_
24	?	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_

1	When	_	_	ADV	ADV	_	_	4	4	mark	mark	_	_	ARGM-TMP	_	_	_
2	the	_	_	DET	DET	_	_	0	0	det	det	_	_	_	_	_	_
3	French	_	_	PROPN	PROPN	_	_	4	4	nsubj	nsubj	_	_	ARG1	_	_	_
4	returned	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
5	to	_	_	ADP	ADP	_	_	6	6	case	case	_	_	_	_	_	_
6	Indochina	_	_	PROPN	PROPN	_	_	4	4	obl	obl	_	_	ARG4	_	_	_
7	at	_	_	ADP	ADP	_	_	9	9	case	case	_	_	_	_	_	_
8	the	_	_	DET	DET	_	_	9	9	det	det	_	_	_	_	_	_
9	end	_	_	NOUN	NOUN	_	_	4	4	obl	obl	Y	V.01	ARGM-TMP	_	_	_
10	of	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
11	WW	_	_	PROPN	PROPN	_	_	9	9	nmod	nmod	_	_	_	ARG1	_	_
12	II	_	_	PROPN	PROPN	_	_	11	11	nummod	nummod	_	_	_	_	_	_
13	the	_	_	DET	DET	_	_	15	15	det	det	_	_	_	_	_	_
14	Viet	_	_	PROPN	PROPN	_	_	15	15	compound	compound	_	_	_	_	_	_
15	Minh	_	_	PROPN	PROPN	_	_	18	18	nsubj	nsubj	_	_	_	_	ARG1	_
16	were	_	_	AUX	AUX	_	_	18	18	cop	cop	Y	V.01	_	_	_	_
17	in	_	_	ADP	ADP	_	_	18	18	case	case	_	_	_	_	_	_
18	control	_	_	NOUN	NOUN	_	_	0	0	root	root	Y	V.01	_	_	ARG2	_
19	of	_	_	ADP	ADP	_	_	23	23	case	case	_	_	_	_	_	_
20	the	_	_	DET	DET	_	_	23	23	det	det	_	_	_	_	_	_
21	Red	_	_	PROPN	PROPN	_	_	22	22	compound	compound	_	_	_	_	_	_
22	River	_	_	PROPN	PROPN	_	_	23	23	compound	compound	_	_	_	_	_	_
23	Delta	_	_	PROPN	PROPN	_	_	18	18	nmod	nmod	_	_	_	_	_	ARG1
24	.	_	_	PUNCT	PUNCT	_	_	18	18	punct	punct	_	_	_	_	_	_

1	Hi	_	_	INTJ	INTJ	_	_	5	5	discourse	discourse	_	_	_	ARGM-DIS	_	_
2	,	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
3	i	_	_	PRON	PRON	_	_	5	5	nsubj	nsubj	_	_	_	ARG0	_	_
4	'm	_	_	AUX	AUX	_	_	5	5	aux	aux	Y	V.03	_	_	_	_
5	looking	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.04	_	_	_	_
6	to	_	_	PART	PART	_	_	7	7	mark	mark	_	_	_	_	_	_
7	take	_	_	VERB	VERB	_	_	5	5	xcomp	xcomp	Y	V.01	_	ARG1	_	_
8	myself	_	_	PRON	PRON	_	_	7	7	obj	obj	_	_	_	_	ARG1	_
9	and	_	_	CCONJ	CCONJ	_	_	12	12	cc	cc	_	_	_	_	_	_
10	my	_	_	PRON	PRON	_	_	12	12	nmod:poss	nmod:poss	_	_	_	_	_	_
11	best	_	_	ADJ	ADJ	_	_	12	12	amod	amod	_	_	_	_	_	_
12	friend	_	_	NOUN	NOUN	_	_	8	8	conj	conj	_	_	_	_	_	_
13	and	_	_	CCONJ	CCONJ	_	_	16	16	cc	cc	_	_	_	_	_	_
14	his	_	_	PRON	PRON	_	_	16	16	nmod:poss	nmod:poss	_	_	_	_	_	_
15	girl	_	_	NOUN	NOUN	_	_	16	16	compound	compound	_	_	_	_	_	_
16	friend	_	_	NOUN	NOUN	_	_	12	12	conj	conj	_	_	_	_	_	_
17	and	_	_	CCONJ	CCONJ	_	_	19	19	cc	cc	_	_	_	_	_	_
18	this	_	_	DET	DET	_	_	19	19	det	det	_	_	_	_	_	_
19	girl	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
20	i	_	_	PRON	PRON	_	_	22	22	nsubj	nsubj	_	_	_	_	_	ARG0
21	really	_	_	ADV	ADV	_	_	22	22	advmod	advmod	_	_	_	_	_	ARGM-EXT
22	like	_	_	VERB	VERB	_	_	19	19	acl:relcl	acl:relcl	Y	V.01	_	_	_	_
23	out	_	_	ADP	ADP	_	_	22	22	advmod	advmod	_	_	_	_	_	ARG3
24	to	_	_	ADP	ADP	_	_	25	25	case	case	_	_	_	_	_	_
25	dinner	_	_	NOUN	NOUN	_	_	21	21	obl	obl	_	_	_	_	_	_
26	for	_	_	ADP	ADP	_	_	28	28	case	case	_	_	_	_	_	_
27	my	_	_	PRON	PRON	_	_	28	28	nmod:poss	nmod:poss	_	_	_	_	_	_
28	birthday	_	_	NOUN	NOUN	_	_	22	22	obl	obl	_	_	_	_	_	ARGM-PRP
29	.	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_

1	it	_	_	PRON	PRON	_	_	3	3	nsubj	nsubj	_	_	ARG1	_	_	_
2	s	_	_	AUX	AUX	_	_	3	3	cop	cop	Y	V.01	_	_	_	_
3	cheap	_	_	ADJ	ADJ	_	_	0	0	parataxis	parataxis	Y	V.02	ARG2	_	_	_
4	and	_	_	CCONJ	CCONJ	_	_	7	7	cc	cc	_	_	_	_	_	_
5	it	_	_	PRON	PRON	_	_	7	7	nsubj	nsubj	_	_	_	_	ARG1	_
6	s	_	_	AUX	AUX	_	_	7	7	cop	cop	Y	V.01	_	_	_	_
7	good	_	_	ADJ	ADJ	_	_	3	3	conj	conj	Y	V.02	_	_	ARG2	_
8	!	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_

1	I	_	_	PRON	PRON	_	_	3	3	nsubj	nsubj	_	_	_	ARG0	_	_
2	've	_	_	AUX	AUX	_	_	3	3	aux	aux	Y	V.01	_	_	_	_
3	looked	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
4	and	_	_	CCONJ	CCONJ	_	_	5	5	cc	cc	_	_	_	_	_	_
5	looked	_	_	VERB	VERB	_	_	3	3	conj	conj	Y	V.01	_	_	_	_
6	,	_	_	PUNCT	PUNCT	_	_	10	10	punct	punct	_	_	_	_	_	_
7	but	_	_	CCONJ	CCONJ	_	_	10	10	cc	cc	_	_	_	_	_	_
8	can	_	_	AUX	AUX	_	_	10	10	aux	aux	_	_	_	_	_	ARGM-MOD
9	not	_	_	PART	PART	_	_	10	10	advmod	advmod	_	_	_	_	_	ARGM-NEG
10	find	_	_	VERB	VERB	_	_	3	3	conj	conj	Y	V.01	_	_	_	_
11	one	_	_	NUM	NUM	_	_	10	10	obj	obj	_	_	_	_	_	ARG1
12	anywhere	_	_	ADV	ADV	_	_	10	10	advmod	advmod	_	_	_	_	_	ARGM-LOC
13	!	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_

1	It	_	_	PRON	PRON	_	_	3	3	nsubj	nsubj	_	_	ARG0	_	_	_
2	actually	_	_	ADV	ADV	_	_	3	3	advmod	advmod	_	_	ARGM-ADV	_	_	_
3	needs	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
4	to	_	_	PART	PART	_	_	7	7	mark	mark	_	_	_	_	_	_
5	be	_	_	AUX	AUX	_	_	7	7	cop	cop	Y	V.01	_	_	_	_
6	relatively	_	_	ADV	ADV	_	_	7	7	advmod	advmod	_	_	_	_	_	_
7	waterproof	_	_	ADJ	ADJ	_	_	3	3	xcomp	xcomp	_	_	ARG1	_	_	_
8	-	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_
9	the	_	_	DET	DET	_	_	24	24	det	det	_	_	_	_	_	_
10	last	_	_	ADJ	ADJ	_	_	24	24	amod	amod	_	_	_	_	_	_
11	one	_	_	NUM	NUM	_	_	14	14	nsubj	nsubj	_	_	_	_	ARG1	_
12	I	_	_	PRON	PRON	_	_	13	13	nsubj	nsubj	_	_	_	_	ARG0	_
13	bought	_	_	VERB	VERB	_	_	0	0	acl:relcl	acl:relcl	Y	V.01	_	_	_	_
14	had	_	_	VERB	VERB	_	_	13	13	parataxis	parataxis	Y	V.04	_	_	_	_
15	me	_	_	PRON	PRON	_	_	14	14	obj	obj	_	_	_	_	_	ARG1
16	soaked	_	_	ADJ	ADJ	_	_	14	14	xcomp	xcomp	_	_	_	_	_	ARG1
17	in	_	_	ADP	ADP	_	_	18	18	case	case	_	_	_	_	_	_
18	anything	_	_	PRON	PRON	_	_	14	14	obl	obl	_	_	_	_	_	ARG2
19	more	_	_	ADJ	ADJ	_	_	18	18	amod	amod	_	_	_	_	_	_
20	than	_	_	ADP	ADP	_	_	24	24	case	case	_	_	_	_	_	_
21	light	_	_	ADJ	ADJ	_	_	24	24	amod	amod	_	_	_	_	_	_
22	/	_	_	PUNCT	PUNCT	_	_	23	23	cc	cc	_	_	_	_	_	_
23	moderate	_	_	ADJ	ADJ	_	_	21	21	conj	conj	_	_	_	_	_	_
24	rain	_	_	NOUN	NOUN	_	_	23	23	obl	obl	_	_	_	_	_	_
25	.	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_

1	I	_	_	PRON	PRON	_	_	2	2	nsubj	nsubj	_	_	ARG0	_	_	_
2	have	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.03	_	_	_	_
3	a	_	_	DET	DET	_	_	5	5	det	det	_	_	_	_	_	_
4	Kodak	_	_	PROPN	PROPN	_	_	5	5	compound	compound	_	_	_	_	_	_
5	Camera	_	_	NOUN	NOUN	_	_	2	2	obj	obj	_	_	ARG1	_	_	_
6	(	_	_	PUNCT	PUNCT	_	_	8	8	punct	punct	_	_	_	_	_	_
7	10.2	_	_	NUM	NUM	_	_	8	8	nummod	nummod	_	_	_	_	_	_
8	Megapixels	_	_	NOUN	NOUN	_	_	5	5	appos	appos	_	_	_	_	_	_
9	)	_	_	PUNCT	PUNCT	_	_	8	8	punct	punct	_	_	_	_	_	_
10	...	_	_	PUNCT	PUNCT	_	_	8	8	punct	punct	_	_	_	_	_	_
11	Kodak	_	_	PROPN	PROPN	_	_	0	0	compound	compound	_	_	_	_	_	_
12	AF	_	_	PROPN	PROPN	_	_	15	15	compound	compound	_	_	_	_	_	_
