extended 1,NOUN,ARGM-ADJ 1,NOUN
visits -1,VERB,ARGM-PRP 1,NOUN
to 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
moon -1,NOUN,ARG1 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
be 1,VERB 1,NOUN
lofted -1,ROOT 1,NOUN
by 1,NOUN 1,NOUN
gargantuan 1,NOUN 1,NOUN
launchers -1,VERB,ARG0 1,NOUN
as 1,ADJ 1,NOUN
big -1,NOUN 1,NOUN
as 3,PROPN 1,NOUN
the 3,PROPN 1,NOUN
Apollo 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
era 2,PROPN 1,NOUN
Saturn 1,PROPN 1,NOUN
5 -1,ADV 1,NOUN
, -1,PROPN 1,NOUN
the 1,NOUN 1,NOUN
most 1,ADJ 1,NOUN
powerful 1,NOUN 1,NOUN
rockets 1,VERB,ARG1 1,NOUN
ever 1,VERB,ARGM-TMP 1,NOUN
flown -1,NOUN 1,NOUN
. -2,VERB 1,NOUN

It 1,VERB,ARG0 1,NOUN
looks -1,ROOT 1,NOUN
as 1,VERB 1,NOUN
if 1,VERB 1,NOUN
NASA 1,VERB,ARG1 1,NOUN
is 1,VERB 1,NOUN
transitioning -1,VERB,ARG1 1,NOUN
away -1,VERB,ARGM-DIR 1,NOUN
from 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
shuttle 1,NOUN 1,NOUN
model -1,VERB,ARG3 1,NOUN
, -1,VERB 1,NOUN
as 1,VERB 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
past 1,VERB,ARGM-TMP 1,NOUN
they 1,VERB,ARG0 1,NOUN
have 1,VERB 1,NOUN
proven -1,VERB,ARGM-CAU 1,NOUN
to 1,ADJ 1,NOUN
be 1,ADJ 1,NOUN
quite 1,ADJ,ARGM-EXT 1,NOUN
dangerous -1,VERB,ARG1 1,NOUN
as 1,VERB 1,NOUN
Columbia 1,VERB,ARG0 1,NOUN
has 1,VERB 1,NOUN
recently 1,VERB,ARGM-TMP 1,NOUN
proved -2,AUX,ARGM-ADV 1,NOUN
. -4,VERB 1,NOUN

Although 2,ADJ 1,NOUN
these 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
rockets 1,AUX,ARG1 1,NOUN
are 1,ADJ 1,NOUN
probably -1,AUX,ARGM-ADV 1,NOUN
more 1,ADJ,ARGM-EXT 1,NOUN
expensive -1,AUX,ARG2 1,NOUN
, 1,ADJ 1,NOUN
they 2,AUX,ARG1 1,NOUN
will 1,AUX,ARGM-MOD 1,NOUN
be 1,ADJ 1,NOUN
able -1,AUX,ARG2 1,NOUN
to 1,VERB 1,NOUN
go -1,ADJ,ARG2 1,NOUN
at 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
much 1,ADJ 1,NOUN
greater 1,NOUN 1,NOUN
range -1,VERB,ARG2 1,NOUN
than 2,NOUN 1,NOUN
it's 2,NOUN 1,NOUN
shuttle 1,NOUN 1,NOUN
cousins -2,NOUN 1,NOUN
, -2,ADJ 1,NOUN
as 1,VERB 1,NOUN
they 1,VERB,ARG0 1,NOUN
can 1,VERB,ARGM-MOD 1,NOUN
not 1,ADV 1,NOUN
only 1,VERB 1,NOUN
break -2,AUX,ARGM-CAU 1,NOUN
free -1,VERB,ARG2 1,NOUN
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
atmosphere -1,VERB,ARG1 1,NOUN
but 1,VERB 1,NOUN
reach -1,VERB 1,NOUN
the 1,PROPN 1,NOUN
moon -1,VERB,ARG1 1,NOUN
as -1,VERB,ARGM-ADV 1,NOUN
well -1,ADV 1,NOUN
. -3,ADJ 1,NOUN

" 3,VERB 1,NOUN
NASA 1,VERB,ARG0 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
initiate 2,VERB,ARG1 1,NOUN
development -1,VERB,ARG1 1,NOUN
of 3,NOUN 1,NOUN
a 3,NOUN 1,NOUN
Crew 1,NOUN,ARG1 1,NOUN
Launch 1,NOUN 1,NOUN
Vehicle -3,NOUN,ARG1 1,NOUN
derived -1,NOUN 1,NOUN
from 4,NOUN 1,NOUN
space 1,NOUN 1,NOUN
shuttle 2,NOUN 1,NOUN
solid 1,NOUN 1,NOUN
rocket 1,NOUN 1,NOUN
boosters -1,VERB,ARG2 1,NOUN
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
upper 1,NOUN 1,NOUN
stage -5,NOUN 1,NOUN
for 1,NOUN 1,NOUN
human 1,NOUN 1,NOUN
spaceflight -1,NOUN 1,NOUN
, 1,VERB 1,NOUN
" 1,VERB 1,NOUN
said -1,ROOT 1,NOUN
the 1,NOUN 1,NOUN
letter -1,VERB,ARG0 1,NOUN
, -1,NOUN 1,NOUN
signed -1,NOUN 1,NOUN
by 2,PROPN 1,NOUN
NASA 1,NOUN 1,NOUN
Administrator 1,PROPN 1,NOUN
Mike -1,VERB,ARG0 1,NOUN
Griffin -1,PROPN 1,NOUN
and 2,NOUN 1,NOUN
the 1,PROPN 1,NOUN
Pentagon 2,NOUN 1,NOUN
's -1,PROPN 1,NOUN
top 2,NOUN 1,NOUN
space 1,NOUN 1,NOUN
official -3,PROPN 1,NOUN
, -1,NOUN 1,NOUN
ex-astronaut 1,PROPN 1,NOUN
Ron -2,NOUN -1,NOUN
Sega -1,PROPN 1,NOUN
... -2,VERB -1,NOUN

" 5,VERB 1,NOUN
NASA 1,VERB,ARG0 1,NOUN
then 1,VERB,ARGM-TMP 1,NOUN
plans 4,VERB,ARG1 1,NOUN
to 1,VERB 1,NOUN
develop -1,VERB,ARG1 1,NOUN
a 4,NOUN 1,NOUN
new 4,NOUN 1,NOUN
100 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
metric 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
ton 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
class 2,NOUN 1,NOUN
launch 1,NOUN 1,NOUN
vehicle -1,VERB,ARG1 1,NOUN
derived -1,NOUN 1,NOUN
from 1,NOUN 1,NOUN
existing 1,NOUN 1,NOUN
capabilities -2,VERB,ARG2 1,NOUN
with 3,NOUN 1,NOUN
the 3,NOUN 1,NOUN
space 1,NOUN 1,NOUN
shuttle 1,NOUN 1,NOUN
external 1,NOUN 1,NOUN
tanks -3,NOUN 1,NOUN
and 2,NOUN 1,NOUN
solid 1,NOUN 1,NOUN
rocket 1,NOUN 1,NOUN
boosters -2,NOUN 1,NOUN
for 1,NOUN 1,NOUN
future 1,NOUN,ARGM-TMP 1,NOUN
missions -3,VERB,ARGM-PRP 1,NOUN
to 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
moon -1,NOUN,ARGM-DIR 1,NOUN
, 1,VERB 1,NOUN
" 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
letter 1,VERB,ARG0 1,NOUN
said -1,ROOT 1,NOUN
. -1,VERB 1,NOUN

NASA 1,VERB,ARG0 1,NOUN
is 1,VERB 1,NOUN
planning -1,ROOT 1,NOUN
on 1,VERB 1,NOUN
using -1,VERB,ARG1 1,NOUN
these 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
shuttles -1,VERB,ARG1 1,NOUN
to 1,VERB 1,NOUN
replace -1,VERB,ARG2 1,NOUN
the 1,NOUN 1,NOUN
current 1,NOUN,ARGM-TMP 1,NOUN
models -1,VERB,ARG1 1,NOUN
, -1,VERB 1,NOUN
with 1,VERB 1,NOUN
industry 1,NOUN 1,NOUN
forecasters 1,VERB,ARG0 -1,NOUN
predicting -1,VERB,ARG2 1,NOUN
a 1,NOUN 1,NOUN
launch -1,VERB,ARG1 1,NOUN
as 1,ADJ 1,NOUN
early -1,NOUN,ARGM-TMP 1,NOUN
as 1,NUM 1,NOUN
2014 -1,ADV 1,NOUN
. -4,VERB 1,NOUN

The 2,NOUN 1,NOUN
new 2,NOUN,ARGM-ADJ 1,NOUN
rocket 1,NOUN,ARG1 1,NOUN
design 1,VERB,ARG1 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
differ -1,ROOT 1,NOUN
slightly -1,VERB,ARGM-EXT 1,NOUN
from 1,NOUN 1,NOUN
it's 1,NOUN 1,NOUN
predecessors -1,VERB,ARG2 1,NOUN
, -1,VERB 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
fact -1,VERB,ARG3 1,NOUN
that 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
crew 1,VERB,ARG1 1,NOUN
and 1,NOUN 1,NOUN
cargo -1,NOUN 1,NOUN
would 1,VERB,ARGM-MOD 1,NOUN
launch -3,NOUN 1,NOUN
separately -1,VERB,ARGM-MNR 1,NOUN
from 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
different 1,NOUN 1,NOUN
rockets -1,VERB,ARGM-DIR 1,NOUN
each -1,VERB,ARGM-ADV 1,NOUN
and 1,VERB 1,NOUN
join -1,VERB 1,NOUN
up -1,VERB 1,NOUN
in 1,NOUN 1,NOUN
space -1,VERB,ARGM-LOC 1,NOUN
later 1,ADV 1,NOUN
on -1,VERB,ARGM-TMP 1,NOUN
. -3,VERB 1,NOUN

Launching 1,VERB,ARG0 1,NOUN
this 1,NOUN 1,NOUN
way -1,VERB,ARGM-MNR 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
hopefully 1,VERB,ARGM-ADV 1,NOUN
avoid -1,ROOT 1,NOUN
future 1,NOUN 1,NOUN
disasters -1,VERB,ARG1 1,NOUN
, -1,VERB 1,NOUN
giving -1,VERB,ARGM-ADV 1,NOUN
more 1,NOUN,ARGM-EXT 1,NOUN
support -1,VERB,ARGM-PRR 1,NOUN
towards 1,VERB 1,NOUN
NASA 1,VERB,ARG0 1,NOUN
revisiting -1,NOUN,ARG1 1,NOUN
the 1,NOUN 1,NOUN
stars -1,VERB,ARG1 1,NOUN
. -3,VERB 1,NOUN

-- -1,ROOT -1,PROPN

Posted -1,ROOT 1,NOUN
by 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 1,NOUN
to 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG2 1,NOUN
at 1,NOUN 1,NOUN
8/30/2005 1,NOUN -1,NOUN
09:36:00 1,NOUN 1,NOUN
PM -1,VERB,ARGM-TMP -1,NOUN

George -1,ROOT -1,PROPN
and 1,PROPN 1,NOUN
Lynne -1,PROPN 1,NOUN

image001.jpg -1,ROOT -1,ROOT

51 1,NUM 1,NOUN
K 1,NOUN 1,NOUN
Download -1,ROOT -1,NOUN

Funny 1,NOUN -1,ROOT
stuff -1,ROOT -1,ROOT

lifted -1,ROOT 1,NOUN
from 1,NOUN 1,NOUN
another 1,NOUN 1,NOUN
list -1,VERB,ARG2 1,NOUN

Amy -1,ROOT -1,ROOT
:-) -1,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

We 1,VERB,ARG0 1,NOUN
could 1,VERB,ARGM-MOD 1,NOUN
certainly 1,VERB,ARGM-ADV 1,NOUN
slow -1,ROOT 1,NOUN
the 2,NOUN 1,NOUN
aging 1,NOUN,ARG1 1,NOUN
process -1,VERB,ARG1 1,NOUN
down -1,VERB,C-V 1,NOUN
if 1,VERB 1,NOUN
it 2,VERB,ARG0 1,NOUN
had -1,VERB,ARGM-ADV 1,NOUN
to 1,VERB 1,NOUN
work -1,VERB 1,NOUN
its 1,NOUN,ARG0 1,NOUN
way -1,VERB,ARG1 1,NOUN
through 1,PROPN 1,NOUN
Congress -1,VERB,ARGM-DIR 1,NOUN
. -3,VERB 1,NOUN

- 1,PROPN 1,NOUN
Will -1,ROOT 1,NOUN
Rogers -1,PROPN -1,NOUN

I 1,VERB,ARG0 1,NOUN
had -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
rose -1,VERB,ARG1 1,NOUN
named -1,VERB,ARG1 1,NOUN
after 1,PRON 1,NOUN
me -1,VERB,ARG2 1,NOUN
and 1,ADJ 1,NOUN
I 1,AUX,ARG1 1,NOUN
was 1,ADJ 1,NOUN
very 1,ADJ 1,NOUN
flattered -1,AUX,ARG2 -1,VERB,ARG1
. -2,VERB 1,NOUN

But 1,ADJ 1,NOUN
I 1,AUX,ARG1 1,NOUN
was 1,ADJ 1,NOUN
not -1,AUX,ARGM-NEG 1,NOUN
pleased -1,AUX,ARG2 1,NOUN
to 1,VERB 1,NOUN
read -1,ADJ,ARG0 1,NOUN
the 1,NOUN 1,NOUN
description -1,VERB,ARG1 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
catalog -1,NOUN,ARGM-LOC 1,NOUN
: 1,ADJ 1,NOUN
" 1,ADJ 1,NOUN
No 1,ADJ 1,NOUN
good -1,ADJ 1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bed -1,ADJ 1,NOUN
, 1,ADJ 1,NOUN
but 1,ADJ 1,NOUN
fine -1,ADJ 1,NOUN
against 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
wall -1,ADJ 1,NOUN
. -2,ADJ 1,NOUN
" -2,ADJ -1,NOUN

- 1,PROPN 1,NOUN
Eleanor -1,ROOT -1,PROPN
Roosevelt -1,PROPN -1,PROPN

------ -1,ROOT -1,ROOT

Santa 1,PROPN 1,NOUN
Claus 1,VERB,ARG0 1,NOUN
has -1,ROOT 1,NOUN
the 1,NOUN 1,NOUN
right 1,NOUN 1,NOUN
idea -1,VERB,ARG1 1,NOUN
. -1,VERB 1,NOUN

Visit -1,ROOT 1,NOUN
people -1,VERB,ARG1 1,NOUN
only 1,ADV 1,NOUN
once -1,VERB,ARGM-TMP 1,NOUN
a 1,NOUN 1,NOUN
year -1,ADV 1,NOUN
. -1,VERB 1,NOUN

- 1,PROPN 1,NOUN
Victor -1,ROOT -1,PROPN
Borge -1,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

" 1,VERB 1,NOUN
By 1,NOUN 1,NOUN
all 1,NOUN 1,NOUN
means 1,VERB,ARGM-ADV 1,NOUN
, 1,VERB 1,NOUN
marry -1,ROOT -1,NOUN
. -1,VERB 1,NOUN

If 1,VERB 1,NOUN
you 1,VERB,ARG0 1,NOUN
get 1,VERB,ARGM-ADV 1,NOUN
a 1,NOUN 1,NOUN
good 1,NOUN 1,NOUN
wife -1,VERB,ARG1 1,NOUN
, 1,VERB 1,NOUN
you 1,VERB,ARG1 1,NOUN
'll 1,VERB,ARGM-MOD 1,NOUN
become -1,ROOT 1,NOUN
happy -1,VERB,ARG2 1,NOUN
; -1,ADJ 1,NOUN
if 1,VERB 1,NOUN
you 1,VERB,ARG0 1,NOUN
get 1,VERB,ARGM-ADV 1,NOUN
a 1,NOUN 1,NOUN
bad 1,NOUN 1,NOUN
one -1,VERB,ARG1 1,NOUN
, 1,VERB 1,NOUN
you 1,VERB,ARG1 1,NOUN
'll 1,VERB,ARGM-MOD 1,NOUN
become -2,ADJ 1,NOUN
a 1,NOUN 1,NOUN
philosopher -1,VERB,ARG2 1,NOUN
. -2,ADJ 1,NOUN

- 1,PROPN 1,NOUN
Socrates -1,ROOT -1,NOUN

------ -1,ROOT -1,ROOT

I 1,VERB,ARG1 1,NOUN
was 1,VERB 1,NOUN
married -1,ROOT 1,NOUN
by 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
judge -1,VERB,ARG0 1,NOUN
. -1,VERB 1,NOUN

I 1,VERB,ARG0 1,NOUN
should 1,VERB,ARGM-MOD 1,NOUN
have 1,VERB 1,NOUN
asked -1,ROOT 1,NOUN
for 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
jury -1,VERB,ARG1 1,NOUN
. -1,VERB 1,NOUN

- 1,PROPN 1,NOUN
Groucho -1,ROOT 1,NOUN
Marx -1,PROPN -1,NOUN

------ -1,ROOT -1,ROOT

My 1,NOUN 1,NOUN
wife 1,VERB,ARG0 1,NOUN
has -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
slight 1,NOUN,ARGM-EXT 1,NOUN
impediment -1,VERB,ARG1 1,NOUN
in 1,NOUN 1,NOUN
her 1,NOUN,ARG0 1,NOUN
speech -1,NOUN,ARG1 1,NOUN
. -1,VERB 1,NOUN

Every 1,ADV 1,NOUN
now 1,VERB,ARGM-TMP 1,NOUN
and 1,ADV 1,NOUN
then -1,ADV 1,NOUN
she 1,VERB,ARG0 1,NOUN
stops -1,ROOT 1,NOUN
to 1,VERB 1,NOUN
breathe -1,VERB,ARGM-PRP 1,NOUN
. -2,VERB 1,NOUN

- 1,PROPN 1,NOUN
Jimmy -1,ROOT -1,PROPN
Durante -1,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

I 1,VERB,ARG0 1,NOUN
have 1,VERB 1,NOUN
never 1,VERB,ARGM-NEG 1,NOUN
hated -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
man -1,VERB,ARG1 1,NOUN
enough -1,VERB,ARGM-EXT 1,NOUN
to 1,VERB 1,NOUN
give -1,VERB,ARGM-EXT 1,NOUN
his 1,NOUN 1,NOUN
diamonds -1,VERB,ARG1 1,NOUN
back -1,VERB,C-V 1,NOUN
. -2,VERB 1,NOUN

- 1,PROPN 1,NOUN
Zsa -1,ROOT -1,ROOT
Zsa -1,PROPN -1,ROOT
Gabor -2,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

Only 1,NOUN 1,NOUN
Irish 1,NOUN 1,NOUN
coffee 1,VERB,ARG0 1,NOUN
provides -1,ROOT 1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
single 1,NOUN 1,NOUN
glass -1,VERB,ARGM-LOC 1,NOUN
all 2,NOUN 1,NOUN
four 2,NOUN 1,NOUN
essential 2,NOUN 1,NOUN
food 1,NOUN 1,NOUN
groups -1,VERB,ARG1 1,NOUN
: -1,NOUN 1,NOUN
alcohol -1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
caffeine -1,NOUN 1,NOUN
, 1,NOUN 1,NOUN
sugar -2,NOUN 1,NOUN
and 1,NOUN 1,NOUN
fat -3,NOUN 1,NOUN
. -1,VERB 1,NOUN

- 1,PROPN 1,NOUN
Alex -1,ROOT -1,PROPN
Levine -1,PROPN -1,PROPN

------ -1,ROOT -1,ROOT

Money 1,VERB,ARGM-MNR 1,NOUN
ca 1,VERB,ARGM-MOD 1,NOUN
n't 1,VERB,ARGM-NEG -1,VERB,ARG1
buy -1,ROOT 1,NOUN
you -1,VERB,ARG4 1,NOUN
happiness -1,VERB,ARG1 1,NOUN
... -1,VERB 1,NOUN
but 1,VERB 1,NOUN
it 1,VERB,ARG0 1,NOUN
does 1,VERB 1,NOUN
bring -1,VERB 1,NOUN
you -1,VERB,ARG2 1,NOUN
a 1,NOUN 1,NOUN
more 1,ADJ 1,NOUN
pleasant 1,NOUN 1,NOUN
form -1,VERB,ARG1 1,NOUN
of 1,NOUN 1,NOUN
misery -1,NOUN 1,NOUN
. -2,VERB -1,NOUN

- 1,PROPN 1,NOUN
Spike -1,ROOT -1,ROOT
Milligan -1,PROPN -1,PROPN

------ -1,ROOT -1,ROOT

Until 1,NUM 1,NOUN
I 1,AUX,ARG1 1,NOUN
was 1,NUM 1,NOUN
thirteen -1,AUX,ARG2 1,NOUN
, 1,VERB 1,NOUN
I 1,VERB,ARG0 1,NOUN
thought -1,ROOT 1,NOUN
my 1,NOUN 1,NOUN
name 1,VERB,ARG1 1,NOUN
was -1,VERB,ARG1 1,NOUN
shut -1,VERB,ARG2 1,NOUN
up -1,VERB 1,NOUN
. -3,VERB 1,NOUN

- 1,PROPN 1,NOUN
Joe -1,ROOT -1,PROPN
Namath -1,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

Youth 2,AUX,ARG1 1,NOUN
would 1,AUX,ARGM-MOD 1,NOUN
be 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
ideal 1,NOUN 1,NOUN
state -1,AUX,ARG2 1,NOUN
if 1,VERB 1,NOUN
it 1,VERB,ARG1 1,NOUN
came -1,AUX,ARGM-ADV 1,NOUN
a 1,ADJ 1,NOUN
little 1,ADV 1,NOUN
later -1,VERB,ARGM-TMP 1,NOUN
in 1,NOUN 1,NOUN
life -1,ADV 1,NOUN
. -2,NOUN 1,NOUN

- 1,PROPN 1,NOUN
Herbert -1,ROOT -1,PROPN
Henry -1,PROPN -1,PROPN
Asquith -2,PROPN -1,PROPN

------ -1,ROOT -1,ROOT

I 1,VERB,ARG0 1,NOUN
do 1,VERB 1,NOUN
n't 1,VERB,ARGM-NEG -1,VERB,ARG1
feel -1,ROOT 1,NOUN
old -1,VERB,ARG1 1,NOUN
. -1,VERB 1,NOUN

I 1,VERB,ARG0 1,NOUN
do 1,VERB 1,NOUN
n't 1,VERB,ARGM-NEG -1,VERB,ARG1
feel -1,ROOT 1,NOUN
anything -1,VERB,ARG1 1,NOUN
until 1,NOUN 1,NOUN
noon -1,VERB,ARGM-TMP 1,NOUN
. -1,VERB 1,NOUN

Then 1,AUX,ARGM-TMP 1,NOUN
it 1,AUX,ARG1 1,NOUN
's 1,NOUN 1,NOUN
time -1,AUX,ARG2 1,NOUN
for 1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,NOUN
nap -1,NOUN 1,NOUN
. -2,NOUN 1,NOUN

- 1,PROPN 1,NOUN
Bob -1,ROOT 1,NOUN
Hope -1,PROPN 1,NOUN

------ -1,ROOT -1,ROOT

Do 1,VERB 1,NOUN
n't 1,VERB,ARGM-NEG -1,VERB,ARG1
worry -1,ROOT 1,NOUN
about 1,VERB 1,NOUN
avoiding -1,VERB,ARG1 1,NOUN
temptation -1,VERB,ARG1 1,NOUN
... -2,VERB 1,NOUN
as 1,VERB 1,NOUN
you 1,VERB,ARG1 1,NOUN
grow 1,VERB,ARGM-ADV 1,NOUN
older -1,VERB,ARG2 1,NOUN
, 1,VERB 1,NOUN
it 1,VERB,ARG0 1,NOUN
will 1,VERB,ARGM-MOD 1,NOUN
avoid -3,VERB 1,NOUN
you -1,VERB,ARG1 1,NOUN
. -4,VERB 1,NOUN

- 1,PROPN 1,NOUN
Winston -1,ROOT -1,PROPN
Churchill -1,PROPN 1,NOUN

------ -1,ROOT -1,ROOT

Maybe 1,AUX,ARGM-ADV 1,NOUN
it 1,ADJ 1,NOUN
's 1,ADJ 1,NOUN
true -1,AUX,ARG2 1,NOUN
that 1,VERB 1,NOUN
life 1,VERB,ARG1 1,NOUN
begins -1,AUX,ARG1 1,NOUN
at 1,NUM 1,NOUN
fifty -1,VERB,ARGM-TMP 1,NOUN
... -1,ADJ 1,NOUN
but 1,VERB 1,NOUN
everything 1,VERB,ARG1 1,NOUN
else -1,PRON 1,NOUN
starts -2,ADJ 1,NOUN
to 1,VERB 1,NOUN
wear -1,VERB,C-ARG1 1,NOUN
out -1,VERB 1,NOUN
, 1,VERB 1,NOUN
fall -1,VERB 1,NOUN
out -1,VERB,ARGM-DIR 1,NOUN
, 1,VERB 1,NOUN
or 1,VERB 1,NOUN
spread -2,VERB 1,NOUN
out -1,VERB 1,NOUN
. -2,ADJ 1,NOUN

- 1,PROPN 1,NOUN
Phyllis -1,ROOT -1,PROPN
Diller -1,PROPN -1,PROPN

------ -1,ROOT -1,ROOT

By 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
time 1,AUX,ARGM-TMP 1,NOUN
a 1,NOUN 1,NOUN
man 1,AUX,ARG1 1,NOUN
is 1,ADJ 1,NOUN
wise -1,AUX,ARG2 1,NOUN
enough -1,ADJ,ARGM-EXT 1,NOUN
to 1,VERB 1,NOUN
watch -1,ADJ,ARG1 1,NOUN
his 1,NOUN,ARG1 1,NOUN
step -1,VERB,ARG1 1,NOUN
, 1,ADJ 1,NOUN
he 1,AUX,ARG1 1,NOUN
's 1,ADJ 1,NOUN
too 1,ADJ,ARGM-CXN 1,NOUN
old -1,AUX,ARG2 1,NOUN
to 1,VERB 1,NOUN
go -1,ADJ,C-ARGM-CXN 1,NOUN
anywhere -1,VERB,ARGM-LOC 1,NOUN
. -1,ADJ 1,NOUN

- 1,PROPN 1,NOUN
Billy -1,ROOT -1,PROPN
Crystal -1,PROPN 1,NOUN

__________________________________________________ -1,ROOT -1,ROOT

Do 1,VERB 1,NOUN
You 1,VERB 1,NOUN
Yahoo! -1,ROOT 1,NOUN
? -1,VERB 1,NOUN

Tired -1,ROOT 1,NOUN
of 1,NOUN 1,NOUN
spam -1,ADJ 1,NOUN
? -1,ADJ 1,NOUN

Yahoo! 1,PROPN -1,ROOT
Mail 1,VERB 1,NOUN
has 2,NOUN,ARGM-LVB 1,NOUN
the 2,NOUN 1,NOUN
best 2,NOUN,ARGM-ADJ 1,NOUN
spam 1,NOUN,ARG2 1,NOUN
protection -1,VERB,ARGM-PRR 1,NOUN
around -1,NOUN,ARGM-ADV 1,NOUN

image_jpg_part -1,ROOT -1,ROOT

52 1,NUM 1,NOUN
K 1,NOUN 1,NOUN
Download -1,ROOT -1,NOUN

What 1,NOUN 1,NOUN
language 1,VERB,ARG1 1,NOUN
is 1,VERB 1,NOUN
talked -1,ROOT 1,NOUN
in 1,PROPN 1,NOUN
Iguazu -1,VERB,ARGM-LOC 1,NOUN
? -1,VERB 1,NOUN

portuguese -1,ROOT 1,NOUN

spanish -1,ROOT 1,NOUN

Green 1,NOUN 1,NOUN
Tea -1,ROOT 1,NOUN
Or 1,NOUN 1,NOUN
White 1,NOUN 1,NOUN
Tea -1,NOUN 1,NOUN
? -2,NOUN 1,NOUN

Green -1,ROOT 1,NOUN

Green 1,NOUN 1,NOUN
Tea -1,ROOT 1,NOUN
. -1,NOUN 1,NOUN

Green 1,NOUN 1,NOUN
tea -1,ROOT 1,NOUN

What 1,AUX,ARG2 1,NOUN
is -1,PRON 1,NOUN
this 1,PROPN 1,NOUN
Miramar -1,AUX,ARG1 1,NOUN
? -1,PRON 1,NOUN

It 1,AUX,ARG1 1,NOUN
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
place -1,AUX,ARG2 1,NOUN
in 1,PROPN 1,NOUN
Argentina -1,NOUN 1,NOUN
lol -1,AUX,ARGM-DIS -1,NOUN

Does 1,VERB 1,NOUN
anyone 1,VERB,ARG0 -1,VERB,ARG1
know -1,ROOT 1,NOUN
any 1,NOUN 1,NOUN
good 1,NOUN 1,NOUN
restaurants -1,VERB,ARG1 1,NOUN
in 1,PROPN 1,NOUN
cordoba -1,NOUN 1,NOUN
? -1,VERB 1,NOUN

Not 1,PRON 1,NOUN
me -1,ROOT 1,NOUN
sorry -1,PRON -1,VERB,ARG1
. -1,PRON 1,NOUN

Does 1,VERB 1,NOUN
anyone 1,VERB,ARG0 -1,VERB,ARG1
know -1,ROOT 1,NOUN
of 1,NOUN 1,NOUN
any 1,NOUN 1,NOUN
good 1,NOUN 1,NOUN
food -1,VERB,ARG1 1,NOUN
in 1,PROPN 1,NOUN
iguazu -1,NOUN 1,NOUN
? -1,VERB 1,NOUN

Not 1,PRON 1,NOUN
me -1,ROOT 1,NOUN
sorry -1,PRON 1,NOUN
. -1,PRON 1,NOUN

Which 1,NOUN 1,NOUN
wonderful 1,NOUN 1,NOUN
contact 1,VERB,ARG0 1,NOUN
of 1,PRON 1,NOUN
mine -1,NOUN 1,NOUN
is 1,VERB 1,NOUN
thumbs 1,VERB,ARGM-MNR 1,NOUN
upping -1,ROOT 1,NOUN
all 1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,NOUN
best 1,NOUN,ARGM-ADJ 1,NOUN
answers -1,VERB,ARG1 1,NOUN
^^ -1,VERB 1,NOUN
? -1,VERB -1,NOUN

