. -6,PUNCT -9,PUNCT
" -7,PUNCT -9,PUNCT

It 1,VERB,ARG1 -1,PUNCT
read -1,ROOT -1,PUNCT
, -1,PUNCT -2,PUNCT
" -2,PUNCT -2,PUNCT
The 1,NOUN 1,PROPN
people 1,VERB,ARG0 1,VERB,ARG0
of -1,NOUN -1,NOUN
Fallujah -1,NOUN -1,NOUN
condemn -1,VERB,ARG3 -4,PUNCT
the 1,NOUN -3,PUNCT
massacre -1,VERB,ARG1 -3,PUNCT
which 1,VERB,R-ARG1 1,PROPN
was -1,NOUN -1,AUX,ARGM-PRD
committed -1,NOUN 1,PROPN
on 1,PROPN 1,PROPN
Friday -1,VERB,ARGM-TMP -1,VERB
against 1,NOUN 1,PROPN
people -1,VERB,ARGM-GOL -1,VERB
dedicated -1,NOUN 1,PROPN
to -1,NOUN -1,VERB
the -1,NOUN -1,VERB
protection -1,NOUN -1,VERB
of 1,PROPN -1,VERB
Fallujah -1,NOUN,ARG1 -1,VERB
. -3,PUNCT -4,PUNCT

Let -1,ROOT -1,PUNCT
aggressive 1,NOUN 1,NOUN
( 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN
) 1,NOUN -1,VERB
leaders -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,VERB
soldiers -1,NOUN -1,VERB
know -1,VERB,ARG1 -2,VERB,ARG1
that 1,ADJ 1,ADJ
we 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
capable -1,VERB,ARG1 -1,AUX,ARG2
of 1,VERB -1,ADJ
protecting -1,ADJ,ARG2 -1,ADJ
the 2,NOUN -1,VERB
city 1,NOUN -1,VERB
's 1,NOUN -1,VERB
security -1,VERB,ARG1 -1,VERB
and -1,NOUN -1,VERB
safety -1,NOUN -1,VERB
, -1,ADJ -1,VERB
and -1,ADJ -1,VERB
ask -1,ADJ -1,VERB
them -1,VERB,ARG2 -1,VERB
to 1,VERB -3,VERB
lift -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN -1,VERB
hands -1,VERB,ARG1 -1,VERB
from 1,NOUN -1,VERB,C-V
the 1,NOUN -1,VERB,C-V
city -1,VERB,ARG3 -1,VERB,C-V
. -4,PUNCT -5,PUNCT
" -5,PUNCT -6,PUNCT

The 1,NOUN 1,ADJ
clerics 1,VERB,ARG0 -1,PUNCT
demanded -1,ROOT -1,PUNCT
talks -1,VERB,ARG1 -1,PUNCT
with 1,NOUN -1,ADJ
local 1,NOUN 1,PROPN
US 1,NOUN 1,PROPN
commanders -1,NOUN,ARG2 -1,VERB
. -1,PUNCT -1,PUNCT

Falluja 1,VERB,ARG1 -1,PUNCT
has -1,PUNCT -1,PUNCT
long 1,VERB,ARGM-TMP -1,PUNCT
been -1,PUNCT -1,PUNCT
roiled -1,ROOT -1,ROOT
by 1,NOUN -1,PUNCT
tense 1,NOUN,ARGM-MNR -1,PUNCT
relations -1,VERB,ARG0 -1,VERB
with 1,NOUN -1,VERB
the 1,NOUN -1,VERB
US 1,NOUN -1,VERB
soldiers -1,NOUN,ARG2 -1,VERB
there -1,NOUN -1,VERB
, -1,PUNCT -1,VERB
since 1,VERB 2,ADJ
local 1,PROPN 1,PROPN
Sunnis 1,VERB,ARG1 1,AUX,ARG1
either 1,ADJ 2,ADJ
remain -1,VERB,ARGM-CAU 2,ADJ
committed -1,VERB,ARG3 2,ADJ
to 1,NOUN 2,ADJ
Arab 1,NOUN 2,ADJ
nationalism -2,ADJ,ARG2 -2,ADJ
or -2,ADJ 2,ADJ
have -2,ADJ 2,ADJ
become -2,ADJ 2,ADJ
Sunni 1,NOUN 1,ADJ
fundamentalists -1,VERB,ARG2 -1,AUX,ARG2
or -1,NOUN -2,ADJ
even -1,NOUN -1,ADJ
radicals -1,NOUN -2,ADJ
. -2,PUNCT -3,PUNCT

Cities 1,VERB,ARG0 -1,ROOT
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
received -1,ROOT -1,PUNCT
special 1,NOUN,ARGM-ADJ -1,ROOT
treatment -1,VERB,ARG1 -1,PUNCT
from 1,PROPN -1,PUNCT
Saddam -1,VERB,ARG2 -1,PUNCT
and -1,PUNCT -1,PUNCT
enjoyed -1,PUNCT -1,PUNCT
a 1,NOUN -1,PUNCT
disproportionate 1,NOUN,ARGM-ADJ -1,PUNCT
share -1,VERB,ARG1 -1,PUNCT
of 2,NOUN -1,PUNCT
the 2,NOUN -1,PUNCT
country 1,NOUN -1,PUNCT
's 1,NOUN -1,PUNCT
wealth -2,NOUN,ARG1 -1,PUNCT
and -1,NOUN -1,PUNCT
power -1,NOUN -1,PUNCT
. -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 -1,PUNCT
know -1,ROOT -1,PUNCT
that 1,VERB -1,PUNCT
the 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN,ARG1
advent 1,VERB,ARG0 1,NOUN,ARG1
implies -1,VERB,ARG1 -1,ROOT
for 1,PRON -1,VERB
them -1,VERB,ARG2 -1,VERB
a 1,NOUN -1,VERB
demotion -1,VERB,ARG1 -1,VERB
, -1,NOUN -1,VERB
and -1,NOUN -1,VERB
an -1,NOUN -1,VERB
elevation -1,NOUN -1,ROOT
of 1,PROPN 1,ADJ
the 1,PROPN 1,PROPN
Shiites -1,NOUN,ARG1 -1,VERB,ARG1
and -1,PROPN -1,PROPN
Kurds -1,PROPN -1,PROPN
, -2,PUNCT -2,PUNCT
and -3,PUNCT -3,PUNCT
they 1,VERB,ARG0 -3,PUNCT
refuse -3,PUNCT -3,PUNCT
to 1,VERB -3,PUNCT
go -1,VERB,ARG1 -3,PUNCT
quietly -1,VERB,ARGM-MNR -3,PUNCT
. -3,PUNCT -3,PUNCT

See -1,ROOT -1,X
http://www.gulf-news.com/Articles/news.asp?ArticleID=97508 -1,VERB,ARG1 -1,ROOT

The 2,PROPN 2,PROPN
Supreme 1,PROPN 1,PROPN
Court 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT 1,DET
its 1,NOUN,ARG0 -1,DET
ruling -1,VERB,ARG1 -1,VERB
today -1,VERB,ARGM-TMP -1,VERB
in 1,PROPN -1,VERB
Hamdan -1,VERB,C-ARG1 -1,PROPN
v. -1,PROPN -1,PROPN
Rumsfeld -1,PROPN -1,PROPN
divided -1,VERB,ARGM-ADV -2,PROPN
along 1,NOUN 1,PROPN
idelogical 1,NOUN -1,PROPN
lines -1,VERB,ARGM-MNR 1,PROPN
with 1,VERB 1,PROPN
John 1,VERB,ARG0 -1,VERB,ARGM-ADV
Roberts -1,PROPN -1,PROPN
abstaining -2,VERB,ARGM-ADV -1,VERB,ARGM-ADV
due 1,NOUN 1,PROPN
to 1,NOUN 1,PROPN
his 1,NOUN,ARG1 5,PROPN
involvement -1,VERB,ARGM-CAU 1,PROPN
at 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
D.C. 1,NOUN -2,VERB,ARGM-LOC
Circuit 1,NOUN -1,VERB
level -1,NOUN,ARG2 -1,PROPN
and -1,VERB -1,PROPN
Anthony 1,VERB,ARG0 -1,PROPN
Kennedy -1,PROPN -1,PROPN
joining -1,VERB -3,PROPN
the 1,NOUN -3,PROPN
liberals -1,VERB,ARG1 -3,PROPN
in 1,NOUN 2,ADJ
a 1,NOUN 1,NUM
5 1,NOUN,ARGM-ADJ 1,NUM
- -1,NUM 1,NUM
3 -1,NUM 1,NUM
decision -4,VERB,ARGM-ADV 2,ADJ
that 1,AUX,R-ARG1 1,ADJ
is 1,ADJ 2,ADJ
185 1,NOUN 1,SYM
pages 1,ADJ,ARG2 1,ADJ,ARGM-EXT
long -2,NOUN,ARGM-ADJ -1,AUX,ARG2
. -1,PUNCT -3,PUNCT

The 1,NOUN 2,ADJ
actual 1,NOUN,ARGM-ADJ 2,ADJ
vote 1,AUX,ARG1 1,AUX,ARGM-ADV
is 2,ADJ 2,ADJ
a 1,ADJ 2,ADJ
little 1,ADJ,ARGM-EXT 1,ADJ
confusing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Stay -1,ROOT 1,PRON
with 1,PRON 1,PRON
me -1,VERB,ARG3 -1,AUX,ARG2
now -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,PUNCT -1,PRON
John 1,VERB,ARG0 1,NOUN,ARG0
Paul -1,PROPN 1,VERB
STEVENS -2,PROPN 1,VERB
delivered -2,PUNCT 1,VERB
the 1,NOUN 2,SYM
opinion -1,VERB,ARG1 -1,VERB
of -1,NOUN -1,VERB
the -1,NOUN 1,PROPN
Court -1,NOUN -1,VERB
with -2,NOUN 1,PROPN
respect -2,NOUN 1,NOUN
to 1,NOUN 1,PROPN
Parts -1,NOUN,ARG1 -1,NOUN,ARGM-MNR
I -1,NOUN -1,PROPN
through -1,NOUN -1,PROPN
IV -1,NOUN -1,PROPN
, -1,NOUN -2,NOUN
VI -1,NOUN -2,NOUN
through -1,NOUN -2,NOUN
VI -1,NOUN -2,NOUN
- -1,NOUN -2,NOUN
D -1,NOUN -2,NOUN
- -2,NOUN -2,NOUN
iii -2,NOUN -2,NOUN
, -2,NOUN -2,NOUN
VI -2,NOUN -2,NOUN
- -2,NOUN -4,NUM
D -2,NOUN 1,DET
- -3,NOUN 1,DET
v -3,NOUN 1,DET
, -3,NOUN -11,PROPN
and -3,NOUN 1,DET
VII -3,NOUN 1,DET
, -3,NOUN 1,DET
in 1,PRON 1,DET
which 1,VERB,R-ARGM-MNR 1,DET
KENNEDY 1,VERB,ARG0 1,DET
, -1,PROPN -18,PROPN
SOUTER -1,PROPN -18,PROPN
, -2,PROPN -18,PROPN
GINSBURG -2,PROPN -18,PROPN
, -3,PROPN -18,PROPN
and -3,PROPN -3,ADJ
BREYER -3,PROPN 1,DET
joined -4,NOUN,ARG1 1,DET
, 1,NOUN 1,DET
and 1,NOUN 1,DET
an 1,NOUN 1,DET
opinion 1,VERB,ARGM-MNR 1,DET
with -1,NOUN 1,DET
respect -1,NOUN 1,DET
to 1,NOUN 1,DET
Parts -1,NOUN,ARG1 1,INTJ
V -1,NOUN -19,PUNCT
and -1,NOUN -1,INTJ
VI -1,NOUN -1,PROPN
- -1,NOUN 1,INTJ
D -1,NOUN -1,INTJ
- -2,NOUN 1,DET
iv -2,NOUN -1,INTJ
, -4,NOUN 1,DET
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR -1,NOUN,ARGM-ADV
SOUTER 1,VERB,ARG0 1,DET
, -1,PROPN 1,INTJ
GINSBURG -1,PROPN -1,INTJ
, -2,PROPN -1,SYM
and -2,PROPN -2,PROPN
BREYER -2,PROPN -2,PROPN
joined -4,NOUN -9,PUNCT
. -19,PUNCT -9,PUNCT

BREYER 1,VERB,ARG0 -1,PUNCT
filed -1,ROOT -1,PUNCT
a 1,NOUN -1,PUNCT
concurring 1,NOUN 1,NOUN,ARGM-ADJ
opinion -2,VERB,ARG1 -1,VERB
, -1,NOUN -1,VERB
in 1,PRON -1,SYM
which 1,VERB,R-ARGM-MNR -2,VERB,ARG1
KENNEDY 1,VERB,ARG0 -1,SYM
, -1,PROPN -1,SYM
SOUTER -1,PROPN -1,SYM
, -2,PROPN -1,SYM
and -2,PROPN -1,SYM
GINSBURG -2,PROPN -1,PRON
joined -1,NOUN -1,PRON
. -4,PUNCT -5,PUNCT

KENNEDY 1,VERB,ARG0 -1,PUNCT
filed -1,ROOT 1,DET
an 1,NOUN -1,PUNCT
opinion -1,VERB,ARG1 1,ADJ
concurring -1,NOUN 1,ADJ
in 1,ADJ -1,SYM
part -1,VERB,ARGM-EXT -1,SYM
, -1,NOUN -1,SYM
in 1,PRON -1,SYM
which 1,VERB,R-ARGM-MNR -1,SYM
SOUTER 1,VERB,ARG0 -1,SYM
, -1,PROPN -1,SYM
GINSBURG -1,PROPN -1,SYM
, -2,PROPN -1,SYM
and -2,PROPN -1,SYM
BREYER -2,PROPN -2,VERB
joined -1,NOUN -3,SYM
as 1,NOUN 1,DET
to 1,NOUN 1,PRON
Parts -1,VERB,ARGM-ADV 1,ADJ,ARGM-CXN
I -1,NOUN -1,AUX,ARG2
and -1,NOUN -1,SYM
II -1,NOUN -1,SYM
. -4,PUNCT -6,PUNCT

SCALIA 1,VERB,ARG0 -1,PUNCT
filed -1,ROOT -1,PUNCT
a 1,NOUN -1,PUNCT
dissenting 1,NOUN -1,VERB
opinion -2,VERB,ARG1 -1,VERB
, -1,NOUN -1,VERB
in 1,PRON -1,SYM
which 1,VERB,R-ARGM-MNR -2,VERB,ARGM-ADV
THOMAS 1,VERB,ARG0 -1,SYM
and -1,PROPN -1,PROPN
ALITO -1,PROPN -1,PROPN
joined -1,NOUN -1,PROPN
. -2,PUNCT -3,PUNCT

THOMAS 1,VERB,ARG0 1,VERB
filed -1,ROOT -1,PUNCT
a 1,NOUN -1,PUNCT
dissenting 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -1,VERB
, -1,NOUN -1,VERB
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR -2,VERB,ARGM-ADV
SCALIA 1,VERB,ARG0 -2,ADP
joined -1,NOUN -1,SYM
, -1,NOUN -1,SYM
and -1,NOUN -1,SYM
in 1,PRON -1,SYM
which 1,VERB,R-ARGM-MNR -2,VERB,ARGM-ADV
ALITO 1,VERB,ARG0 2,SYM
joined -1,NOUN 2,SYM
as 1,DET 1,DET
to 1,DET 1,DET
all -1,VERB,ARGM-ADV -1,AUX,ARG2
but -1,DET -1,SYM
Parts -1,DET -1,SYM
I -1,DET -2,NOUN
, -1,DET -2,NOUN
II -1,DET -2,NOUN
- -1,DET -2,NOUN
C -1,DET -2,NOUN
- -1,DET -2,NOUN
1 -1,DET -2,NOUN
, -1,DET -2,NOUN
and -1,DET -2,NOUN
III -1,DET -2,NOUN
- -1,DET -3,SYM
B -1,DET -9,PUNCT
- -1,DET -9,PUNCT
2 -1,DET -9,PUNCT
. -9,PUNCT -9,PUNCT

ALITO 1,VERB,ARG0 -1,PUNCT
filed -1,ROOT -1,PUNCT
a 1,NOUN -1,PUNCT
dissenting 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -1,VERB
, -1,NOUN -1,SYM
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR -2,VERB,ARGM-ADV
SCALIA 1,VERB,ARG0 2,SYM
and -1,PROPN -1,SYM
THOMAS -1,PROPN -1,PRON
joined -1,NOUN 1,PROPN
as 1,NOUN 1,PROPN
to 1,NOUN 1,PROPN
Parts -1,VERB,ARGM-ADV 1,ADJ,ARGM-CXN
I -1,NOUN -1,NOUN,ARG2
through -1,NOUN -1,SYM
III -1,NOUN -1,SYM
. -2,PUNCT -2,VERB

It -1,PUNCT 1,VERB
will 1,VERB,ARGM-MOD -1,PUNCT
take -1,ROOT 1,NOUN,ARGM-LVB
me -1,VERB,ARG2 -1,VERB,ARG2
a 1,NOUN 1,ADJ
little 1,NOUN 1,ADJ,ARGM-EXT
while -1,VERB,ARG1 -1,VERB
to 1,VERB 1,VERB
read -1,VERB,ARG0 1,DET
the 1,NOUN -1,VERB
whole 1,NOUN -1,VERB
thing -1,VERB,ARG1 -1,VERB
, -1,PUNCT -1,VERB
but -2,PUNCT -2,VERB
I 1,VERB,ARG0 1,VERB,ARG0
rarely 1,VERB,ARGM-ADV -2,VERB
agree -2,PUNCT -2,VERB
with 1,NOUN -2,VERB
a 1,NOUN -2,VERB
John 1,NOUN 1,PROPN
Paul 1,NOUN 1,PROPN
Stevens 1,NOUN -1,VERB,ARG1
opinion -1,VERB,ARG2 -1,VERB
. -2,PUNCT -3,PUNCT

I 1,VERB,ARG0 -1,PUNCT
'll 1,VERB,ARGM-MOD -1,PUNCT
post -1,ROOT -1,PUNCT
highlights -1,VERB,ARG1 -1,ROOT
from -1,NOUN -1,PUNCT
the -1,NOUN -1,PUNCT
opinion -1,NOUN -1,PUNCT
and -2,NOUN -1,PUNCT
dissents -2,NOUN -1,PUNCT
when 1,AUX,ARGM-TMP -2,VERB,ARGM-TMP
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,ADJ
finished -1,VERB,ARGM-TMP -1,AUX,ARG2
. -1,PUNCT -1,PUNCT

Important 1,NOUN -1,PUNCT
news 3,VERB,ARG0 -1,PUNCT
such -1,NOUN -1,ADJ
as -1,NOUN -1,ADJ
President -1,NOUN 1,NOUN,ARG0
Bush -1,NOUN -1,PROPN
's -1,NOUN -1,PROPN
miniscule -1,NOUN 1,NOUN,ARGM-PRD
calibrations -1,NOUN 4,ADJ
on -2,NOUN 4,ADJ
his 2,NOUN,ARG0 4,ADJ
marriage 1,NOUN,ARG1 4,ADJ
amendment -3,NOUN 4,ADJ
/ -4,NOUN -2,NOUN
anti-gay -4,NOUN -2,NOUN
( -4,NOUN -2,NOUN
update -4,NOUN -2,NOUN
: -5,NOUN -2,NOUN
he 1,AUX,ARG1 -2,NOUN
's 1,NOUN -6,PUNCT
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
against 1,NOUN -6,PUNCT
gays -1,NOUN,ARG2 -6,PUNCT
in -1,NOUN -1,VERB
the -1,NOUN -1,VERB
bedroom -1,NOUN -1,VERB
, 1,NOUN -1,VERB
just 1,NOUN -1,VERB
at 1,NOUN -1,VERB
the 1,NOUN -1,VERB
altar 1,VERB,ARGM-LOC -1,VERB
, -1,NOUN -1,VERB
where 1,VERB,R-ARGM-LOC 3,VERB,ARGM-ADV
of 1,VERB,ARGM-ADV 3,VERB,ARGM-ADV
course -1,ADV 1,ADJ
their 1,NOUN,ARG0 1,ADJ
relationships 1,VERB,ARG1 3,AUX,ARG1
should 1,VERB,ARGM-MOD 2,AUX,ARGM-NEG
not 1,ADV 2,AUX,ARGM-NEG
only 1,VERB,ARGM-ADV 1,VERB
be -2,NOUN 1,VERB
frowned -2,NOUN -2,AUX
upon -1,VERB,C-ARG1 -1,VERB
but -2,NOUN -1,VERB
should 1,VERB,ARGM-MOD -2,INTJ
be -2,NOUN -2,VERB
constitutionally 1,VERB,ARGM-MNR -1,VERB
excluded -2,NOUN -1,VERB
) -9,NOUN -1,VERB
has -6,PUNCT -10,PUNCT
pushed -1,ROOT -10,PUNCT
Sudan -1,VERB,ARG1 -1,ROOT
not 1,NOUN 2,PROPN
just 1,NOUN 3,PROPN
off 1,NOUN 3,PROPN
the 1,NOUN 3,PROPN
front 1,NOUN 3,PROPN
pages -1,VERB,ARG2 3,PROPN
, -1,NOUN 3,PROPN
or -1,NOUN 3,PROPN
the -1,NOUN 3,PROPN
A -1,NOUN -1,VERB,ARG1
section -2,NOUN -1,VERB
, -3,NOUN 3,PROPN
but -3,NOUN 3,PROPN
out -3,NOUN 2,PROPN
of -3,NOUN 2,PROPN
the -3,NOUN 2,PROPN
NY -3,NOUN 1,NOUN,ARGM-ADJ
Times -3,NOUN -1,VERB,ARG1
and -3,NOUN -1,PROPN
Washington -3,NOUN -1,PROPN
Post -3,NOUN -2,PROPN
completely -3,NOUN -11,PUNCT
. -8,PUNCT -10,PUNCT

I 2,VERB,ARG0 -1,PUNCT
had -1,ROOT -1,PUNCT
to -1,PUNCT -1,PUNCT
go -1,PUNCT -1,PUNCT
to 1,PROPN 1,DET
the 1,PROPN 1,DET
BBC -1,VERB,ARG4 -1,SYM
for 1,NOUN 1,DET
this 1,NOUN 1,NUM
report -1,VERB,ARGM-PRP 1,NUM
. -1,PUNCT -1,PUNCT

It 1,ADJ -1,PUNCT
's 1,ADJ 1,ADJ
symptomatic -1,AUX,ARG2 -1,AUX,ARG2
, -1,ADJ -1,ADJ
I 1,VERB,ARG0 -1,ADJ
suppose -1,ADJ -1,ADJ
, -1,ADJ -1,ADJ
of 4,NOUN -1,ADJ
our 4,NOUN 2,VERB
fast 4,NOUN 2,VERB
- 4,NOUN 2,VERB
paced 4,NOUN 2,VERB
, 4,NOUN 3,NOUN
24 4,NOUN 2,VERB
hour 3,NOUN 2,VERB
news 2,NOUN 2,VERB
- 2,NOUN 2,VERB
cycle 1,NOUN 2,VERB
lives -2,ADJ,ARG1 2,VERB
, -2,ADJ 2,VERB
that 1,VERB 2,VERB
the 2,NOUN 2,VERB
biggest 2,NOUN 3,NOUN,ARGM-TMP
short 2,NOUN 3,NOUN,ARGM-TMP
- 2,NOUN 2,VERB
term 1,NOUN 2,VERB
humanitarian 1,NOUN 3,NOUN,ARGM-TMP
crisis 1,VERB,ARG1 -2,ADJ
in -1,NOUN -2,ADJ
the -1,NOUN -1,ADJ
world -1,NOUN -2,ADJ
would 1,VERB,ARGM-MOD -2,ADJ
quickly 1,VERB,ARGM-MNR -2,ADJ
be 1,VERB -2,ADJ
eclipsed -3,AUX,ARG1 -2,ADJ
, -1,VERB -1,VERB
once 1,ADJ 1,VERB
our 1,PROPN 1,PROPN
Secretary 1,AUX,ARG1 -1,VERB
of -1,PROPN -1,VERB
State -1,PROPN -1,VERB
was 1,ADJ -1,VERB
finished -1,VERB,ARGM-TMP -1,VERB
with 2,NOUN -1,VERB
his 2,NOUN,ARG0 -1,VERB
whirlwind 1,NOUN,ARGM-ADJ -1,VERB
tour -1,ADJ,ARG1 -1,VERB
, -1,VERB -1,VERB
from 1,NOUN -1,VERB
the 1,NOUN -1,VERB
newspapers -1,VERB,ARGM-LOC -1,VERB
. -6,ADJ -9,PUNCT

It 1,AUX,ARG1 -1,PUNCT
's 1,ADJ 1,ADJ
just 1,ADJ,ARGM-ADV 1,ADJ
disappointing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Most 1,ADJ 1,ADJ
troubling 1,AUX,ARG1 -1,ADJ
, 1,NOUN -1,ADJ
however 1,AUX,ARGM-DIS -1,CCONJ
, 1,NOUN -2,PUNCT
is 1,NOUN -1,ROOT
the 1,NOUN -3,PUNCT
fact -1,AUX,ARG2 -3,PUNCT
that -1,NOUN 2,VERB
the 1,NOUN 1,ADJ
political 1,NOUN 2,VERB,ARG1
will 2,VERB,ARG1 2,VERB
to -1,NOUN 2,VERB
end -1,NOUN 2,VERB
the 1,NOUN 1,VERB
crisis -1,VERB,ARG1 1,VERB
expressed -2,NOUN 2,VERB
a 1,ADV 2,ADV
few 1,ADV 1,ADV
short 1,ADV 1,VERB
weeks 1,ADV 1,ADV
ago -1,VERB,ARGM-TMP -2,VERB,ARGM-TMP
seems -4,NOUN 1,VERB
to 1,VERB 1,VERB
have 1,VERB 1,VERB
ebbed -1,VERB,C-ARG1 -1,VERB
. -4,NOUN -3,PUNCT

At 1,NOUN 1,NOUN
that 1,NOUN 1,NOUN
time 1,VERB,ARGM-TMP 3,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
UN 3,PROPN 2,PROPN
Secretary 2,PROPN 2,PROPN
General 1,PROPN 1,PROPN
Kofi 1,VERB,ARG0 -1,NOUN,ARG0
Annan -1,PROPN -1,PROPN
demanded -1,ROOT 1,VERB
steps 1,VERB,ARGM-PRR 1,VERB
be 1,VERB 1,VERB
taken -1,VERB,ARG1 -1,NOUN,ARGM-LVB
to 1,VERB 1,VERB
end -1,NOUN,ARGM-PRP -1,ADJ,ARG2
the 1,NOUN -1,VERB
ethnic 1,NOUN 1,ADJ
violence -1,VERB,ARG1 -2,VERB,ARG1
in -1,NOUN -1,VERB
Darfur -1,NOUN -1,VERB
within 1,NOUN 1,NOUN
48 1,NOUN 1,NOUN
hours -1,VERB,ARGM-TMP -1,VERB
. -2,PUNCT -1,VERB

Two -1,PUNCT -1,PUNCT
weeks -1,PUNCT -1,PUNCT
later -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT
and -2,PUNCT -2,PUNCT
the 1,NOUN 1,ADJ
violence 1,VERB,ARG1 1,VERB,ARG1
continues -2,PUNCT -2,PUNCT
. -2,PUNCT -2,PUNCT

The 2,PROPN 2,NOUN
African 1,PROPN 1,NOUN,ARG0
Union 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN -1,PUNCT
clearly -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
up 1,NOUN -1,PUNCT
to 1,NOUN 1,DET
the 1,NOUN 1,VERB
task -1,AUX,ARG2 1,VERB
of 1,VERB -1,VERB
keeping -1,NOUN,ARG1 1,DET
the 1,NOUN -1,VERB
peace -1,VERB,ARG1 -1,VERB
, -2,NOUN -1,VERB
pledging -1,AUX,ARGM-PRD -1,VERB
300 1,NOUN -1,VERB
troops -1,VERB,ARG1 -1,VERB
to 1,NOUN -1,VERB
an 1,NOUN -1,VERB
area -1,VERB,ARG2 -1,AUX,ARG2
that 1,VERB,R-ARG0 1,VERB,R-ARG2
will 1,VERB,ARGM-MOD -1,NOUN,ARGM-MOD
need -1,NOUN -2,VERB,ARGM-ADV
15,000 -1,VERB,ARG1 -1,AUX,ARG2
, -1,NOUN -2,VERB
according 1,NOUN -2,VERB
to 1,NOUN -2,VERB
analysts -2,VERB,ARGM-ADV -2,VERB
. -5,NOUN -3,VERB

And 1,VERB,ARGM-DIS 1,VERB
international 1,NOUN 1,VERB
donors 1,VERB,ARG0 1,VERB,ARG0
have -1,PUNCT -1,VERB
given -1,ROOT -1,VERB
only 1,NOUN -1,VERB
half -1,VERB,ARG1 -1,SYM
of 2,NOUN -1,SYM
the 2,NOUN -1,SYM
relief 1,NOUN,ARG1 -1,SYM
aid 1,VERB,ARG1 -1,SYM
that 1,VERB,R-ARG1 -1,SYM
Darfur 1,VERB,ARG0 -1,SYM
needs -1,NOUN,ARGM-ADJ -1,SYM
, -1,PUNCT -2,VERB
according 1,NOUN -2,VERB
to 1,NOUN -2,VERB
the 1,NOUN -2,VERB
local 1,NOUN -2,VERB
UN 1,NOUN -1,VERB
officials -3,VERB,ARGM-ADV -1,VERB
. -2,PUNCT -2,VERB

So 1,VERB,ARGM-DIS -1,PUNCT
hear 1,VERB,ARG2 -1,PUNCT
we 1,VERB,ARG1 1,AUX,ARG1
are -1,ROOT -1,PUNCT
, -1,PUNCT -1,PUNCT
two 1,ADV 1,ADV
weeks 1,ADV 1,ADV
later -1,VERB,ARGM-TMP -1,AUX,ARG2
, -2,PUNCT -2,PUNCT
after 1,NOUN -3,PUNCT
that 1,NOUN -3,PUNCT
dazzling 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
PR 1,NOUN,ARGM-PRP -1,VERB
display -1,VERB,ARGM-TMP -1,VERB
two 1,ADV 1,ADV
weeks 1,ADV 1,ADV
ago -2,NOUN,ARGM-TMP -2,NOUN,ARGM-TMP
by 1,PROPN -1,VERB
Powell -2,NOUN,ARG0 -1,VERB
and -1,PROPN -1,PROPN
Annan -1,PROPN -1,PROPN
, -3,PUNCT -1,VERB
and -4,PUNCT 2,ADJ
the 1,NOUN 1,ADJ
situation 1,VERB,ARG1 1,AUX,ARG1
on -1,NOUN -1,NUM
the -1,NOUN -1,ADJ
ground -1,NOUN -1,ADJ
in -2,NOUN -3,PROPN
Darfur -2,NOUN -1,PRON
appears -4,PUNCT -6,PUNCT
basically 1,ADJ,ARGM-ADV 1,ADJ
unchanged -1,VERB,C-ARG1 -1,AUX,ARG2
. -4,PUNCT -6,PUNCT

Warren 1,VERB,ARG0 1,VERB,ARG0
Buffett -1,PROPN -1,PROPN
is -1,PUNCT -1,PUNCT
giving -1,ROOT -1,ROOT
away -1,PUNCT -1,PUNCT
85 1,SYM 1,SYM
% -1,VERB,ARG1 -1,VERB,ARG1
of -1,SYM -1,SYM
his -1,SYM -1,SYM
wealth -1,SYM -1,SYM
, -1,PUNCT -1,SYM
mostly 4,PROPN -1,VERB,ARGM-ADV
to 4,PROPN -1,SYM
the 4,PROPN 4,PROPN
