Declaration -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
people -1,NOUN,ARG0 -1,NOUN,ARG0
of -1,NOUN -1,NOUN
Fallujah -1,NOUN -1,NOUN
' -2,NOUN -1,NOUN
condemning -2,NOUN,ARGM-PRD -1,VERB
the 1,NOUN 1,NOUN
deaths -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN -1,NOUN
the 2,NOUN 2,NOUN
security 1,NOUN -1,NOUN
guards -2,NOUN,ARG1 -1,NOUN
and -1,NOUN -1,NOUN
police -1,NOUN -1,NOUN
, -1,VERB -1,VERB
announcing -1,VERB -1,VERB
three 1,NOUN 1,NOUN
days -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
mourning -1,NOUN -1,NOUN
, -2,VERB -1,VERB
and -2,VERB -2,VERB
calling -2,VERB -2,VERB
for 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
strike -1,VERB,ARG1 1,NOUN
today -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
. -6,PUNCT -4,PUNCT
" -7,PUNCT -5,PUNCT

It 1,VERB,ARG1 1,VERB,ARG1
read -1,ROOT -1,PUNCT
, -1,PUNCT -1,PUNCT
" -2,PUNCT -2,PUNCT
The 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
of -1,NOUN -1,NOUN
Fallujah -1,NOUN -1,NOUN
condemn -1,VERB,ARG3 -1,ROOT
the 1,NOUN 1,PROPN
massacre -1,VERB,ARG1 -1,VERB,ARG1
which 1,VERB,R-ARG1 1,VERB,R-ARG1
was -1,NOUN 1,ADJ
committed -1,NOUN -1,AUX,ARG2
on 1,PROPN 1,NOUN
Friday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
against 1,NOUN 1,NOUN
people -1,VERB,ARGM-GOL -1,VERB,ARG0
dedicated -1,NOUN -1,NOUN
to -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
protection -1,NOUN -1,VERB,ARG2
of 1,PROPN -1,NOUN
Fallujah -1,NOUN,ARG1 -1,NOUN
. -3,PUNCT -2,PUNCT

Let -1,ROOT -1,ROOT
aggressive 1,NOUN 1,NOUN
( 1,NOUN -1,PUNCT
American 1,NOUN 1,NOUN
) 1,NOUN 1,NOUN
leaders -1,VERB,ARG1 1,VERB,ARG0
and -1,NOUN -1,NOUN
soldiers -1,NOUN 1,VERB,ARG0
know -1,VERB,ARG1 -1,VERB,ARG1
that 1,ADJ 1,VERB
we 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
capable -1,VERB,ARG1 -1,VERB,ARG1
of 1,VERB 1,VERB
protecting -1,ADJ,ARG2 -1,ADJ,ARG1
the 2,NOUN -1,NOUN
city 1,NOUN -1,NOUN
's 1,NOUN 1,NOUN
security -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,PROPN
safety -1,NOUN -1,NOUN
, -1,ADJ -1,VERB
and -1,ADJ -1,VERB
ask -1,ADJ -1,VERB
them -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
lift -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
hands -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
city -1,VERB,ARG3 -1,NOUN
. -4,PUNCT -3,PUNCT
" -5,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,VERB,ARG0
demanded -1,ROOT -1,ROOT
talks -1,VERB,ARG1 -1,ROOT
with 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
commanders -1,NOUN,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Falluja 1,VERB,ARG1 1,VERB,ARG1
has -1,PUNCT -1,PUNCT
long 1,VERB,ARGM-TMP -1,PUNCT
been -1,PUNCT -1,PUNCT
roiled -1,ROOT -1,ROOT
by 1,NOUN 1,NOUN
tense 1,NOUN,ARGM-MNR 1,NOUN
relations -1,VERB,ARG0 -1,VERB,ARGM-MNR
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
soldiers -1,NOUN,ARG2 -1,NOUN,ARG0
there -1,NOUN -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
since 1,VERB 1,NOUN
local 1,PROPN 1,PROPN
Sunnis 1,VERB,ARG1 1,AUX,ARG1
either 1,ADJ 1,ADJ
remain -1,VERB,ARGM-CAU 1,ADJ
committed -1,VERB,ARG3 -1,VERB,ARG2
to 1,NOUN -1,ADJ
Arab 1,NOUN 1,NOUN
nationalism -2,ADJ,ARG2 -1,ADJ,ARG2
or -2,ADJ -2,PUNCT
have -2,ADJ -3,PUNCT
become -2,ADJ -1,VERB
Sunni 1,NOUN 1,PROPN
fundamentalists -1,VERB,ARG2 -1,VERB,ARG1
or -1,NOUN -1,NOUN
even -1,NOUN -1,NOUN
radicals -1,NOUN -1,NOUN
. -2,PUNCT -2,PUNCT

Cities 1,VERB,ARG0 1,VERB,ARG0
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
received -1,ROOT -1,ROOT
special 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
treatment -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
Saddam -1,VERB,ARG2 -1,NOUN,ARG2
and -1,PUNCT -1,PUNCT
enjoyed -1,PUNCT -1,PUNCT
a 1,NOUN 1,NOUN
disproportionate 1,NOUN,ARGM-ADJ 1,NOUN
share -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
country 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
wealth -2,NOUN,ARG1 -1,NOUN,ARG1
and -1,NOUN -1,NOUN
power -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 1,VERB,ARG0
know -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
American 1,NOUN 1,PROPN
advent 1,VERB,ARG0 1,VERB,ARG0
implies -1,VERB,ARG1 -1,VERB,ARG1
for 1,PRON 1,PRON
them -1,VERB,ARG2 -1,VERB,ARG2
a 1,NOUN 1,NOUN
demotion -1,VERB,ARG1 -1,VERB,ARG2
, -1,NOUN -1,NOUN
and -1,NOUN -2,PRON
an -1,NOUN 1,NOUN
elevation -1,NOUN -1,VERB,ARG1
of 1,PROPN -1,NOUN
the 1,PROPN -1,NOUN
Shiites -1,NOUN,ARG1 -1,NOUN
and -1,PROPN -1,NOUN
Kurds -1,PROPN -1,NOUN
, -2,PUNCT -2,PUNCT
and -3,PUNCT -3,PUNCT
they 1,VERB,ARG0 1,VERB,ARG0
refuse -3,PUNCT -3,PUNCT
to 1,VERB 1,VERB
go -1,VERB,ARG1 -1,VERB,ARG1
quietly -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
. -3,PUNCT -3,PUNCT

See -1,ROOT -1,ROOT
http://www.gulf-news.com/Articles/news.asp?ArticleID=97508 -1,VERB,ARG1 -1,PUNCT

The 2,PROPN 2,PROPN
Supreme 1,PROPN 1,PROPN
Court 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
its 1,NOUN,ARG0 1,NOUN
ruling -1,VERB,ARG1 -1,VERB,ARG1
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
in 1,PROPN 1,PROPN
Hamdan -1,VERB,C-ARG1 -1,PROPN
v. -1,PROPN -1,PROPN
Rumsfeld -1,PROPN -2,PROPN
divided -1,VERB,ARGM-ADV -2,PROPN
along 1,NOUN 1,NOUN
idelogical 1,NOUN 1,NOUN
lines -1,VERB,ARGM-MNR -1,VERB,ARG2
with 1,VERB -1,NOUN
John 1,VERB,ARG0 -1,NOUN
Roberts -1,PROPN -1,NOUN
abstaining -2,VERB,ARGM-ADV -1,NOUN
due 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
his 1,NOUN,ARG1 1,NOUN,ARG0
involvement -1,VERB,ARGM-CAU -1,VERB,ARG2
at 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
D.C. 1,NOUN -1,NOUN
Circuit 1,NOUN -1,NOUN
level -1,NOUN,ARG2 -1,NOUN
and -1,VERB -1,NOUN
Anthony 1,VERB,ARG0 1,VERB,ARG0
Kennedy -1,PROPN -1,NOUN
joining -1,VERB -3,PROPN
the 1,NOUN 1,PROPN
liberals -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
5 1,NOUN,ARGM-ADJ 2,NOUN
- -1,NUM 1,NOUN
3 -1,NUM 1,NOUN
decision -4,VERB,ARGM-ADV 1,AUX,ARGM-ADV
that 1,AUX,R-ARG1 1,AUX,ARG1
is 1,ADJ 2,NOUN
185 1,NOUN 1,NOUN
pages 1,ADJ,ARG2 1,NOUN
long -2,NOUN,ARGM-ADJ -1,AUX,ARG2
. -1,PUNCT -2,PUNCT

The 1,NOUN 1,NOUN
actual 1,NOUN,ARGM-ADJ 1,NOUN
vote 1,AUX,ARG1 1,AUX,ARG1
is 2,ADJ 1,NOUN
a 1,ADJ 1,NOUN
little 1,ADJ,ARGM-EXT 1,NOUN
confusing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,NOUN

Stay -1,ROOT -1,ROOT
with 1,PRON 1,PRON
me -1,VERB,ARG3 -1,VERB,ARG2
now -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,PUNCT -1,PUNCT
John 1,VERB,ARG0 1,VERB,ARG0
Paul -1,PROPN -1,PROPN
STEVENS -2,PROPN -1,PROPN
delivered -2,PUNCT -2,PUNCT
the 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
Court -1,NOUN -1,NOUN,ARG1
with -2,NOUN 1,NOUN
respect -2,NOUN -1,NOUN,ARG1
to 1,NOUN -1,NOUN
Parts -1,NOUN,ARG1 -1,NOUN
I -1,NOUN -1,VERB,ARG2
through -1,NOUN -1,NOUN
IV -1,NOUN -1,PROPN
, -1,NOUN -1,PROPN
VI -1,NOUN -1,PROPN
through -1,NOUN -2,PROPN
VI -1,NOUN -2,PROPN
- -1,NOUN -2,PROPN
D -1,NOUN -2,PROPN
- -2,NOUN -2,PROPN
iii -2,NOUN -2,PROPN
, -2,NOUN -2,PROPN
VI -2,NOUN -2,PROPN
- -2,NOUN -4,PROPN
D -2,NOUN -4,PROPN
- -3,NOUN -4,PROPN
v -3,NOUN -4,PROPN
, -3,NOUN -4,PROPN
and -3,NOUN -4,PROPN
VII -3,NOUN -4,PROPN
, -3,NOUN -4,PROPN
in 1,PRON -4,PROPN
which 1,VERB,R-ARGM-MNR -4,PROPN
KENNEDY 1,VERB,ARG0 -1,NOUN
, -1,PROPN -6,PROPN
SOUTER -1,PROPN -6,PROPN
, -2,PROPN -6,PROPN
GINSBURG -2,PROPN -1,PROPN
, -3,PROPN -6,PROPN
and -3,PROPN -1,NOUN
BREYER -3,PROPN -1,NOUN
joined -4,NOUN,ARG1 -1,NOUN
, 1,NOUN -4,PROPN
and 1,NOUN -6,PUNCT
an 1,NOUN 1,NOUN
opinion 1,VERB,ARGM-MNR -1,NOUN
with -1,NOUN 1,NOUN
respect -1,NOUN -1,NOUN
to 1,NOUN -1,NOUN
Parts -1,NOUN,ARG1 -1,NOUN
V -1,NOUN -7,PROPN
and -1,NOUN -1,PROPN
VI -1,NOUN -1,PROPN
- -1,NOUN -2,PROPN
D -1,NOUN -2,PROPN
- -2,NOUN -2,PROPN
iv -2,NOUN -2,PROPN
, -4,NOUN -4,PROPN
in 1,PRON -4,PROPN
which 1,VERB,R-ARGM-MNR -4,PROPN
SOUTER 1,VERB,ARG0 -1,NOUN
, -1,PROPN -1,NOUN
GINSBURG -1,PROPN -1,NOUN
, -2,PROPN -1,NOUN
and -2,PROPN -1,NOUN
BREYER -2,PROPN -1,NOUN
joined -4,NOUN -2,PROPN
. -19,PUNCT -6,PUNCT

BREYER 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
concurring 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR -1,NOUN
KENNEDY 1,VERB,ARG0 -1,NOUN
, -1,PROPN -1,NOUN
SOUTER -1,PROPN -1,NOUN
, -2,PROPN -1,NOUN
and -2,PROPN -1,NOUN
GINSBURG -2,PROPN -1,NOUN
joined -1,NOUN -1,NOUN
. -4,PUNCT -3,PUNCT

KENNEDY 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
concurring -1,NOUN -1,VERB,ARG1
in 1,ADJ 1,PROPN
part -1,VERB,ARGM-EXT -1,VERB,ARGM-LOC
, -1,NOUN -1,NOUN
in 1,PRON 1,PROPN
which 1,VERB,R-ARGM-MNR -1,NOUN
SOUTER 1,VERB,ARG0 -1,PROPN
, -1,PROPN -1,PROPN
GINSBURG -1,PROPN -2,PROPN
, -2,PROPN -2,PROPN
and -2,PROPN -3,PROPN
BREYER -2,PROPN -3,PROPN
joined -1,NOUN -3,PROPN
as 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
Parts -1,VERB,ARGM-ADV -4,PROPN
I -1,NOUN -1,VERB,ARG1
and -1,NOUN -1,ADV
II -1,NOUN -1,PROPN
. -4,PUNCT -5,PUNCT

SCALIA 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR -1,NOUN
THOMAS 1,VERB,ARG0 -1,NOUN
and -1,PROPN -2,PROPN
ALITO -1,PROPN -2,PROPN
joined -1,NOUN -3,PROPN
. -2,PUNCT -2,PUNCT

THOMAS 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON 1,PROPN
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARG1
SCALIA 1,VERB,ARG0 -1,NOUN
joined -1,NOUN -1,NOUN
, -1,NOUN -1,NOUN
and -1,NOUN -2,PROPN
in 1,PRON -3,PROPN
which 1,VERB,R-ARGM-MNR 1,VERB,ARGM-TMP
ALITO 1,VERB,ARG0 -1,NOUN
joined -1,NOUN -1,NOUN
as 1,DET 1,NOUN
to 1,DET 1,NOUN
all -1,VERB,ARGM-ADV 1,NOUN
but -1,DET 1,NOUN
Parts -1,DET 1,NOUN
I -1,DET 1,NOUN
, -1,DET -1,VERB
II -1,DET -1,PROPN
- -1,DET -3,PROPN
C -1,DET -3,PROPN
- -1,DET -3,PROPN
1 -1,DET -3,PROPN
, -1,DET -3,PROPN
and -1,DET -1,VERB
III -1,DET -1,VERB
- -1,DET -1,VERB
B -1,DET -1,VERB
- -1,DET -4,PROPN
2 -1,DET -1,VERB
. -9,PUNCT -6,PUNCT

ALITO 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARG1
SCALIA 1,VERB,ARG0 -1,NOUN
and -1,PROPN -1,NOUN
THOMAS -1,PROPN -2,PROPN
joined -1,NOUN -1,NOUN
as 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
Parts -1,VERB,ARGM-ADV -1,VERB,ARG2
I -1,NOUN -1,VERB,ARG1
through -1,NOUN 1,PROPN
III -1,NOUN -1,ADV
. -2,PUNCT -2,PUNCT

It -1,PUNCT 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
take -1,ROOT -1,ROOT
me -1,VERB,ARG2 -1,VERB,ARG2
a 1,NOUN 1,NOUN
little 1,NOUN -1,VERB,ARGM-EXT
while -1,VERB,ARG1 -1,VERB,ARGM-TMP
to 1,VERB 1,VERB
read -1,VERB,ARG0 -1,VERB,ARGM-PRP
the 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
thing -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
rarely 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
agree -2,PUNCT -2,PUNCT
with 1,NOUN 1,PROPN
a 1,NOUN 1,PROPN
John 1,NOUN -1,VERB,ARG0
Paul 1,NOUN -1,PROPN
Stevens 1,NOUN -1,PROPN
opinion -1,VERB,ARG2 -2,PROPN
. -2,PUNCT -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
'll 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
post -1,ROOT -1,ROOT
highlights -1,VERB,ARG1 -1,VERB,ARG1
from -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
opinion -1,NOUN -1,VERB,ARGM-LOC
and -2,NOUN -1,PUNCT
dissents -2,NOUN -1,PUNCT
when 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,ADJ
finished -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

Important 1,NOUN 1,NOUN,ARGM-ADJ
news 3,VERB,ARG0 1,VERB,ARG0
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
President -1,NOUN 1,NOUN,ARG0
Bush -1,NOUN 1,NOUN,ARG0
's -1,NOUN -1,PROPN
miniscule -1,NOUN 1,NOUN,ARGM-ADJ
calibrations -1,NOUN -1,AUX,ARG2
on -2,NOUN 3,NOUN
his 2,NOUN,ARG0 1,NOUN,ARG0
marriage 1,NOUN,ARG1 1,NOUN,ARG1
amendment -3,NOUN -1,NOUN
/ -4,NOUN -1,NOUN
anti-gay -4,NOUN -1,NOUN
( -4,NOUN -1,NOUN
update -4,NOUN -5,NOUN
: -5,NOUN -5,NOUN
he 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,AUX,ARG1
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
against 1,NOUN 1,PROPN
gays -1,NOUN,ARG2 -1,ADJ
in -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
bedroom -1,NOUN -1,NOUN
, 1,NOUN -1,NOUN
just 1,NOUN 1,NOUN
at 1,NOUN 1,NOUN
the 1,NOUN -1,NOUN
altar 1,VERB,ARGM-LOC -1,NOUN
, -1,NOUN -1,NOUN
where 1,VERB,R-ARGM-LOC 1,VERB,ARGM-ADV
of 1,VERB,ARGM-ADV -1,NOUN
course -1,ADV -1,NOUN
their 1,NOUN,ARG0 1,NOUN,ARG1
relationships 1,VERB,ARG1 1,VERB,ARG1
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,ADV 1,VERB,ARGM-NEG
only 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
be -2,NOUN 1,VERB
frowned -2,NOUN 1,VERB,ARGM-ADV
upon -1,VERB,C-ARG1 -1,VERB,ARGM-MNR
but -2,NOUN 3,AUX,ARG1
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -2,NOUN 1,VERB
constitutionally 1,VERB,ARGM-MNR 1,VERB,ARGM-EXT
excluded -2,NOUN 1,VERB,ARGM-ADV
) -9,NOUN 1,VERB
has -6,PUNCT -4,PUNCT
pushed -1,ROOT -1,ROOT
Sudan -1,VERB,ARG1 -1,VERB,ARG2
not 1,NOUN 1,VERB
just 1,NOUN 1,VERB,ARGM-ADV
off 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
front 1,NOUN 1,NOUN
pages -1,VERB,ARG2 -1,VERB,ARG1
, -1,NOUN -1,NOUN
or -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
A -1,NOUN -1,NOUN
section -2,NOUN -1,NOUN
, -3,NOUN -1,NOUN
but -3,NOUN -1,NOUN
out -3,NOUN -1,NOUN
of -3,NOUN -1,NOUN
the -3,NOUN -1,NOUN
NY -3,NOUN -1,NOUN
Times -3,NOUN -1,NOUN
and -3,NOUN -1,VERB
Washington -3,NOUN 1,VERB,ARG0
Post -3,NOUN -1,NOUN
completely -3,NOUN -1,VERB,ARGM-TMP
. -8,PUNCT -6,PUNCT

I 2,VERB,ARG0 2,VERB,ARG0
had -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
go -1,PUNCT -1,PUNCT
to 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
BBC -1,VERB,ARG4 -1,VERB,ARG4
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
report -1,VERB,ARGM-PRP -1,NOUN
. -1,PUNCT -1,PUNCT

It 1,ADJ 1,AUX,ARG1
's 1,ADJ 1,NOUN
symptomatic -1,AUX,ARG2 -1,AUX,ARG2
, -1,ADJ 1,NOUN
I 1,VERB,ARG0 1,VERB,ARG0
suppose -1,ADJ -1,AUX,ARGM-ADV
, -1,ADJ -1,NOUN
of 4,NOUN -1,NOUN
our 4,NOUN 1,NOUN,ARG0
fast 4,NOUN 1,NOUN
- 4,NOUN 3,NOUN
paced 4,NOUN 3,NOUN
, 4,NOUN 3,NOUN
24 4,NOUN 3,NOUN
hour 3,NOUN 3,NOUN
news 2,NOUN 1,NOUN,ARGM-TMP
- 2,NOUN 1,ADJ
cycle 1,NOUN 1,NOUN
lives -2,ADJ,ARG1 -1,VERB,ARG1
, -2,ADJ -6,PUNCT
that 1,VERB 2,ADJ
the 2,NOUN 3,NOUN
biggest 2,NOUN 1,ADJ
short 2,NOUN 1,NOUN,ARGM-TMP
- 2,NOUN 1,ADJ
term 1,NOUN 2,NOUN,ARGM-ADJ
humanitarian 1,NOUN 1,NOUN,ARG1
crisis 1,VERB,ARG1 1,VERB,ARG1
in -1,NOUN -1,NOUN
the -1,NOUN 1,NOUN
world -1,NOUN -1,NOUN
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
quickly 1,VERB,ARGM-MNR 1,VERB,ARGM-MNR
be 1,VERB 1,VERB
eclipsed -3,AUX,ARG1 -1,VERB,ARGM-TMP
, -1,VERB 1,VERB
once 1,ADJ 1,VERB
our 1,PROPN 1,NOUN
Secretary 1,AUX,ARG1 -1,VERB,ARG0
of -1,PROPN -1,NOUN
State -1,PROPN -1,NOUN
was 1,ADJ 1,VERB
finished -1,VERB,ARGM-TMP -1,NOUN
with 2,NOUN 2,NOUN
his 2,NOUN,ARG0 2,NOUN
whirlwind 1,NOUN,ARGM-ADJ 1,NOUN
tour -1,ADJ,ARG1 -1,VERB,ARGM-MNR
, -1,VERB -1,VERB
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
newspapers -1,VERB,ARGM-LOC -1,NOUN
. -6,ADJ -5,PUNCT

It 1,AUX,ARG1 1,AUX,ARG1
's 1,ADJ 1,ADJ
just 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
disappointing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Most 1,ADJ 1,NOUN
troubling 1,AUX,ARG1 2,AUX,ARGM-ADV
, 1,NOUN -1,PUNCT
however 1,AUX,ARGM-DIS 2,AUX,ARGM-ADV
, 1,NOUN -2,PUNCT
is 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
fact -1,AUX,ARG2 -1,AUX,ARG2
that -1,NOUN 1,VERB
the 1,NOUN 1,NOUN
political 1,NOUN 1,VERB,ARG0
will 2,VERB,ARG1 1,VERB,ARGM-MOD
to -1,NOUN -1,NOUN
end -1,NOUN -1,AUX,ARG1
the 1,NOUN 1,NOUN
crisis -1,VERB,ARG1 1,NOUN,ARG1
expressed -2,NOUN -1,NOUN
a 1,ADV 1,NOUN
few 1,ADV 1,NOUN
short 1,ADV 1,ADV
weeks 1,ADV 1,ADV
ago -1,VERB,ARGM-TMP 1,ADV
seems -4,NOUN -1,VERB,ARGM-TMP
to 1,VERB 1,VERB
have 1,VERB 1,VERB
ebbed -1,VERB,C-ARG1 -1,VERB,ARGM-ADV
. -4,NOUN -3,PUNCT

At 1,NOUN 1,NOUN
that 1,NOUN 1,NOUN
time 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
UN 3,PROPN 1,PROPN
Secretary 2,PROPN 1,PROPN
General 1,PROPN 1,PROPN
Kofi 1,VERB,ARG0 1,PROPN
Annan -1,PROPN -1,PROPN
demanded -1,ROOT -1,PROPN
steps 1,VERB,ARGM-PRR 1,VERB,ARG1
be 1,VERB 1,VERB
taken -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB -1,ADV
end -1,NOUN,ARGM-PRP -1,ADV
the 1,NOUN -1,ADV
ethnic 1,NOUN 1,NOUN,ARG0
violence -1,VERB,ARG1 -1,ADV
in -1,NOUN 1,PROPN
Darfur -1,NOUN -1,VERB,ARGM-LOC
within 1,NOUN 1,NOUN
48 1,NOUN 1,NOUN
hours -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -2,PUNCT -2,PUNCT

Two -1,PUNCT 1,ADV
weeks -1,PUNCT 1,ADV
later -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT
and -2,PUNCT -2,PUNCT
the 1,NOUN 1,NOUN
violence 1,VERB,ARG1 1,VERB,ARG1
continues -2,PUNCT -2,PUNCT
. -2,PUNCT -2,PUNCT

The 2,PROPN 2,PROPN
African 1,PROPN 1,PROPN
Union 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
clearly -1,AUX,ARGM-ADV 1,VERB,ARGM-ADV
not -1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
up 1,NOUN -1,ROOT
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
task -1,AUX,ARG2 -1,VERB,ARG1
of 1,VERB -1,NOUN
keeping -1,NOUN,ARG1 -1,NOUN
the 1,NOUN 1,NOUN
peace -1,VERB,ARG1 -1,VERB,ARG1
, -2,NOUN -1,VERB
pledging -1,AUX,ARGM-PRD -1,VERB
300 1,NOUN -1,VERB,ARG1
troops -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
area -1,VERB,ARG2 -1,VERB,ARG2
that 1,VERB,R-ARG0 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
need -1,NOUN -1,NOUN,ARGM-ADJ
15,000 -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -2,VERB
according 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
analysts -2,VERB,ARGM-ADV -1,VERB,ARGM-ADV
. -5,NOUN -3,PUNCT

And 1,VERB,ARGM-DIS 1,NOUN
international 1,NOUN 1,NOUN
donors 1,VERB,ARG0 1,VERB,ARG0
have -1,PUNCT -1,PUNCT
given -1,ROOT 1,VERB,ARGM-ADV
only 1,NOUN 1,ADV
half -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN -1,NOUN
