Declaration -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
people -1,NOUN,ARG0 -1,NOUN,ARG0
of 1,PROPN 1,PROPN
Fallujah -1,NOUN -1,NOUN
' -2,NOUN -1,NOUN
condemning -2,NOUN,ARGM-PRD -1,NOUN
the 1,NOUN 1,NOUN
deaths -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
security 1,NOUN 1,NOUN
guards -2,NOUN,ARG1 -1,NOUN,ARG0
and 1,NOUN 1,NOUN
police -1,NOUN -1,NOUN
, 1,VERB -1,VERB
announcing -1,VERB -1,VERB
three 1,NOUN 1,NOUN
days -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
mourning -1,NOUN -1,NOUN
, 1,VERB 1,VERB
and 1,VERB 1,VERB
calling -2,VERB -2,VERB
for 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
strike -1,VERB,ARG1 -1,VERB,ARG2
today -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
. -5,VERB -5,VERB
" -5,VERB -5,VERB

It 1,VERB,ARG1 1,VERB,ARG0
read -1,ROOT -1,ROOT
, -1,VERB -1,VERB
" -1,VERB -1,VERB
The 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
of 1,PROPN 1,PROPN
Fallujah -1,NOUN -1,NOUN
condemn -1,VERB,ARG3 -1,NOUN
the 1,NOUN 1,NOUN
massacre -1,VERB,ARG1 -1,VERB,ARG1
which 1,VERB,R-ARG1 1,VERB,R-ARG1
was 1,VERB 1,VERB
committed -1,NOUN -1,NOUN
on 1,PROPN 1,PROPN
Friday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
against 1,NOUN 1,NOUN
people -1,VERB,ARGM-GOL -1,VERB,ARGM-GOL
dedicated -1,NOUN -1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
protection -1,ADJ -1,VERB,ARG2
of 1,PROPN 1,PROPN
Fallujah -1,NOUN,ARG1 -1,NOUN,ARG1
. -3,VERB -3,VERB

Let -1,ROOT -1,ROOT
aggressive 1,NOUN 1,NOUN
( 1,ADJ 1,NOUN
American 1,NOUN 1,NOUN
) -1,ADJ -1,ADJ
leaders -1,VERB,ARG1 -1,VERB,ARG1
and 1,NOUN 1,NOUN
soldiers -1,NOUN -1,NOUN
know -1,VERB,ARG1 -1,VERB
that 1,ADJ 1,ADJ
we 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
capable -1,VERB,ARG1 -1,VERB,ARG1
of 1,VERB 1,VERB
protecting -1,ADJ,ARG2 -1,ADJ,ARG2
the 1,NOUN 1,NOUN
city 1,NOUN 1,NOUN
's -1,NOUN -1,NOUN
security -1,VERB,ARG1 -1,VERB,ARG1
and 1,NOUN 1,NOUN
safety -1,NOUN -1,NOUN
, 1,VERB 1,VERB
and 1,VERB 1,VERB
ask -1,ADJ -2,VERB
them -1,VERB,ARG2 -1,VERB,ARG2
to 1,VERB 1,VERB
lift -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
hands -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
city -1,VERB,ARG3 -1,VERB,ARGM-DIR
. -5,VERB -5,VERB
" -5,VERB -5,VERB

The 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,VERB,ARG0
demanded -1,ROOT -1,ROOT
talks -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
commanders -1,NOUN,ARG2 -1,NOUN,ARG1
. -1,VERB -1,VERB

Falluja 1,VERB,ARG1 1,VERB,ARG1
has 1,VERB 1,VERB
long 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
been 1,VERB 1,VERB
roiled -1,ROOT -1,ROOT
by 1,NOUN 1,NOUN
tense 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
relations -1,VERB,ARG0 -1,VERB,ARG0
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
soldiers -1,NOUN,ARG2 -1,NOUN,ARG0
there -1,NOUN -1,NOUN
, -1,VERB -1,VERB
since 1,VERB 1,VERB
local 1,PROPN 1,PROPN
Sunnis 1,VERB,ARG1 1,VERB,ARG1
either 1,ADJ 1,VERB,ARGM-NEG
remain -1,VERB,ARGM-CAU -1,VERB,ARGM-CAU
committed -1,VERB,ARG3 -1,VERB,C-ARG1
to 1,NOUN 1,NOUN
Arab 1,NOUN 1,NOUN
nationalism -2,ADJ,ARG2 -1,VERB,ARG2
or 1,VERB 1,VERB
have 1,VERB 1,VERB
become -2,ADJ -1,VERB
Sunni 1,NOUN 1,NOUN
fundamentalists -1,VERB,ARG2 -1,VERB,ARG2
or 1,NOUN 1,NOUN
even 1,NOUN 1,NOUN
radicals -1,NOUN -1,NOUN
. -3,VERB -3,VERB

Cities 1,VERB,ARG0 1,VERB,ARG0
such 1,PROPN 1,PROPN
as -1,ADJ -1,ADJ
Falluja -1,NOUN -1,NOUN
received -1,ROOT -1,ROOT
special 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
treatment -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
Saddam -1,VERB,ARG2 -1,NOUN,ARG0
and 1,VERB 1,VERB
enjoyed -1,VERB -1,VERB
a 1,NOUN 1,NOUN
disproportionate 1,NOUN,ARGM-ADJ 1,NOUN
share -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
the 1,NOUN 1,NOUN
country 1,NOUN 1,NOUN
's -1,NOUN -1,NOUN
wealth -2,NOUN,ARG1 -2,NOUN
and 1,NOUN 1,NOUN
power -1,NOUN -1,NOUN
. -2,VERB -2,VERB

They 1,VERB,ARG0 1,VERB,ARG0
know -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN
advent 1,VERB,ARG0 1,VERB,ARG0
implies -1,VERB,ARG1 -1,VERB,ARG1
for 1,PRON 1,PRON
them -1,VERB,ARG2 -1,VERB,ARG2
a 1,NOUN 1,NOUN
demotion -1,VERB,ARG1 -1,VERB,ARG1
, 1,NOUN 1,NOUN
and 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
elevation -1,NOUN -1,NOUN
of 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Shiites -1,NOUN,ARG1 -1,NOUN,ARG1
and 1,PROPN 1,PROPN
Kurds -1,PROPN -1,PROPN
, 1,VERB 1,VERB
and 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
refuse -2,VERB -2,VERB
to 1,VERB 1,VERB
go -1,VERB,ARG1 -1,VERB,ARG1
quietly -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
. -4,VERB -4,VERB

See -1,ROOT -1,ROOT
http://www.gulf-news.com/Articles/news.asp?ArticleID=97508 -1,VERB,ARG1 -1,VERB,ARG1

The 2,PROPN 2,PROPN
Supreme 1,PROPN 1,PROPN
Court 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
its 1,NOUN,ARG0 1,NOUN,ARG0
ruling -1,VERB,ARG1 -1,VERB,ARG1
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
in 1,PROPN 1,PROPN
Hamdan -1,VERB,C-ARG1 -1,NOUN,ARGM-LOC
v. 1,PROPN -1,PROPN
Rumsfeld -1,PROPN -2,PROPN
divided -1,VERB,ARGM-ADV -2,NOUN,ARGM-PRD
along 1,NOUN 1,NOUN
idelogical 1,NOUN 1,NOUN
lines -1,VERB,ARGM-MNR -1,VERB,ARG2
with 1,VERB 1,PROPN
John 1,VERB,ARG0 1,VERB,ARG1
Roberts -1,PROPN -1,PROPN
abstaining -2,VERB,ARGM-ADV -2,PROPN
due 1,NOUN 1,NOUN
to -1,ADP -1,ADP
his 1,NOUN,ARG1 1,NOUN,ARG0
involvement -1,VERB,ARGM-CAU -1,VERB,ARGM-CAU
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
D.C. 1,PROPN 1,NOUN
Circuit 1,NOUN 1,NOUN
level -1,NOUN,ARG2 -1,NOUN,ARGM-LOC
and 1,VERB 1,PROPN
Anthony 1,VERB,ARG0 1,VERB,ARG0
Kennedy -1,PROPN -1,PROPN
joining -1,VERB -2,PROPN
the 1,NOUN 1,NOUN
liberals -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
a 1,NOUN 2,NOUN
5 1,NOUN,ARGM-ADJ 1,NOUN
- 1,NUM 1,NUM
3 -1,NUM -1,NUM
decision -4,VERB,ARGM-ADV -1,VERB,ARG2
that 1,AUX,R-ARG1 1,AUX,R-ARG1
is 1,ADJ 1,NOUN
185 1,NOUN 1,NOUN
pages 1,ADJ,ARG2 1,ADJ,ARG2
long -2,NOUN,ARGM-ADJ -1,AUX,ARG2
. -4,VERB -4,VERB

Stay -1,ROOT -1,ROOT
with 1,PRON 1,PRON
me -1,VERB,ARG3 -1,VERB,ARG3
now -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,VERB -1,VERB
John 1,VERB,ARG0 1,VERB,ARG0
Paul -1,PROPN -1,PROPN
STEVENS -2,PROPN -2,PROPN
delivered -1,VERB -1,VERB,ARG1
the 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Court -1,NOUN -1,NOUN,ARG0
with 1,NOUN 1,NOUN
respect -2,NOUN -1,VERB,ARGM-ADV
to 1,NOUN 1,NOUN
Parts -1,NOUN,ARG1 -1,NOUN,ARG1
I -1,NOUN -1,NOUN,ARG1
through 1,NUM 1,PROPN
IV -1,NUM -1,NOUN
, 1,NUM -1,PROPN
VI -2,NUM -1,PROPN
through 2,NUM 4,PROPN
VI 1,NOUN <UNKNOWN>
- 1,NOUN 1,PROPN
D 1,NUM <UNKNOWN>
- 1,NUM -1,NOUN
iii -2,NUM -1,NOUN
, 2,NUM 3,PROPN
VI 1,NOUN -1,PROPN
- 1,NOUN 1,PROPN
D 1,NUM 1,NOUN
- 1,NUM 1,PROPN
v -6,NUM -1,NOUN
, 1,NUM 1,PROPN
and 1,NUM 1,PROPN
VII -7,NUM -1,PROPN
, -8,NUM 1,VERB
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARGM-TMP
KENNEDY 1,VERB,ARG0 1,VERB,ARG0
, 1,PROPN 1,PROPN
SOUTER -1,PROPN -1,PROPN
, 1,PROPN 1,PROPN
GINSBURG -2,PROPN -2,PROPN
, 1,PROPN 1,PROPN
and 1,PROPN 1,PROPN
BREYER -3,PROPN -2,PROPN
joined -4,NOUN,ARG1 -2,VERB
, 1,NOUN 1,NOUN
and 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
opinion 1,VERB,ARGM-MNR -1,VERB
with 1,NOUN 1,NOUN
respect -1,NOUN -1,NOUN,ARGM-ADJ
to 1,NOUN 1,NOUN
Parts -1,NOUN,ARG1 -1,NOUN,ARG2
V -1,NOUN -1,NOUN
and 1,NUM 1,X
VI -1,NUM -1,PROPN
- -1,NUM 1,X
D -1,NUM 1,PROPN
- -1,NUM 1,PROPN
iv -1,NUM -1,NOUN
, -4,NOUN 1,VERB
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR <UNKNOWN>
SOUTER 1,VERB,ARG0 -2,NOUN
, 1,PROPN 1,PROPN
GINSBURG -1,PROPN -1,PROPN
, 1,PROPN 1,PROPN
and 1,PROPN 1,PROPN
BREYER -2,PROPN -2,PROPN
joined -4,NOUN -2,VERB
. -4,VERB -4,VERB

BREYER 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
concurring 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -2,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON 1,PROPN
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARGM-ADV
KENNEDY 1,VERB,ARG0 -1,NOUN,ARG0
, 1,PROPN -1,PROPN
SOUTER -1,PROPN -1,PROPN
, 1,PROPN 1,PROPN
and 1,PROPN 1,PROPN
GINSBURG -2,PROPN -2,PROPN
joined -1,NOUN -2,VERB
. -3,VERB -2,VERB

KENNEDY 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
concurring -1,NOUN -1,NOUN,ARGM-ADJ
in 1,ADJ 1,NOUN
part -1,VERB,ARGM-EXT -1,VERB,ARGM-ADV
, -1,NOUN -1,NOUN
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARGM-ADV
SOUTER 1,VERB,ARG0 1,VERB,ARG0
, 1,PROPN 1,PROPN
GINSBURG -1,PROPN -1,PROPN
, 1,PROPN 1,PROPN
and 1,PROPN 1,PROPN
BREYER -2,PROPN -2,PROPN
joined -1,NOUN -3,VERB
as 1,NOUN 1,NOUN
to -1,ADP -1,ADP
Parts -1,VERB,ARGM-ADV -1,VERB,ARG2
I -1,NOUN -1,VERB,ARG2
and 1,NUM 1,PROPN
II -1,NUM -1,PROPN
. -3,VERB -4,VERB

SCALIA 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARGM-ADV
THOMAS 1,VERB,ARG0 1,VERB,ARG0
and 1,PROPN 1,PROPN
ALITO -1,PROPN -1,PROPN
joined -1,NOUN -1,NOUN
. -3,VERB -2,VERB

THOMAS 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARG2
SCALIA 1,VERB,ARG0 1,VERB,ARG0
joined -1,NOUN -1,NOUN,ARGM-ADJ
, 1,VERB 1,VERB
and 1,VERB 1,VERB
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR -1,SCONJ
ALITO 1,VERB,ARG0 1,VERB,ARG0
joined -1,VERB -1,NOUN
as 1,DET 1,PROPN
to -1,ADP -1,ADP
all -1,VERB,ARGM-ADV -1,VERB,ARG2
but 1,NOUN 1,PROPN
Parts -1,DET -1,DET
I -1,NOUN -1,NOUN
, 1,NUM -1,PROPN
II -1,NUM -1,PROPN
- -1,NUM 1,PROPN
C -1,NUM -1,NOUN
- -1,NUM -1,NOUN
1 -1,NUM -1,NOUN
, 1,NUM 1,PROPN
and 1,NUM 1,PROPN
III -3,NUM -1,PROPN
- -1,NUM 1,PROPN
B -1,NUM -2,PROPN
- -1,NUM 1,NUM
2 -1,NUM -1,NUM
. -4,VERB -4,VERB

ALITO 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN,ARGM-PRD
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
in 1,PRON 1,PRON
which 1,VERB,R-ARGM-MNR 1,VERB,R-ARGM-ADV
SCALIA 1,VERB,ARG0 1,VERB,ARG0
and 1,PROPN 1,PROPN
THOMAS -1,PROPN -1,PROPN
joined -1,NOUN -1,NOUN
as 1,NOUN 1,NOUN
to -1,ADP -1,ADP
Parts -1,VERB,ARGM-ADV -1,VERB,ARG2
I -1,NOUN -1,VERB,ARG2
through 1,NUM 1,PROPN
III -1,NUM -1,NOUN
. -3,VERB -3,VERB

It 1,VERB 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
take -1,ROOT -1,ROOT
me -1,VERB,ARG2 -1,VERB,ARG2
a 1,NOUN 1,NOUN
little 1,NOUN 1,NOUN
while -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
read -1,VERB,ARG0 -1,VERB,ARG0
the 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
thing -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
but 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
rarely 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
agree -2,VERB -2,VERB
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
John 1,NOUN 1,NOUN
Paul -1,PROPN -1,PROPN
Stevens -2,PROPN -2,PROPN
opinion -1,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -3,VERB

I 1,VERB,ARG0 1,VERB,ARG0
'll 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
post -1,ROOT -1,ROOT
highlights -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
opinion -1,NOUN -1,VERB,ARG2
and 1,NOUN 1,NOUN
dissents -1,NOUN -1,VERB
when 1,AUX,ARGM-TMP 1,AUX,ARGM-TMP
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,ADJ
finished -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,VERB -2,VERB

Important 1,NOUN 1,NOUN
news 3,VERB,ARG0 -1,ROOT
such 1,NOUN 1,NOUN
as -1,ADJ -1,ADJ
President 1,NOUN 1,NOUN
Bush -1,PROPN -1,PROPN
's -2,PROPN -2,PROPN
miniscule 1,NOUN 1,NOUN,ARGM-ADJ
calibrations -1,NOUN -1,NOUN
on 2,NOUN 2,NOUN
his 2,NOUN,ARG0 2,NOUN,ARG0
marriage 1,NOUN,ARG1 -1,NOUN,ARG1
amendment -2,NOUN -2,NOUN,ARG1
/ 1,ADJ 1,NOUN
anti-gay -1,NOUN -1,NOUN
( 1,NOUN 1,NOUN
update -1,ADJ -5,NOUN
: -1,NOUN -1,NOUN
he 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
against 1,NOUN 1,NOUN
gays -1,NOUN,ARG2 -1,AUX,ARG2
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
bedroom -1,NOUN -1,NOUN
, 1,NOUN -2,NOUN
just 1,NOUN 1,NOUN
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
altar 1,VERB,ARGM-LOC -1,NOUN
, -1,NOUN 1,VERB
where 1,VERB,R-ARGM-LOC <UNKNOWN>
of 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
course -1,ADV -1,ADV
their 1,NOUN,ARG0 1,NOUN,ARG0
relationships 1,VERB,ARG1 1,VERB,ARG1
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,ADV 1,VERB,ARGM-NEG
only 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
be 1,VERB 1,VERB
frowned -2,NOUN -3,NOUN
upon -1,VERB,C-ARG1 -1,VERB,C-ARG1
but 1,VERB 1,VERB
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be 1,VERB 1,VERB
constitutionally 1,VERB,ARGM-MNR 1,VERB,ARGM-MNR
excluded -1,VERB -1,VERB
) -5,NOUN -1,VERB
has 1,VERB 1,VERB
pushed -1,ROOT -1,ROOT
Sudan -1,VERB,ARG1 -1,VERB,ARG1
not 1,ADV 2,NOUN
just 1,NOUN 2,NOUN
off 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
front 1,NOUN 1,NOUN
pages -1,VERB,ARG2 -1,VERB,ARG2
, 2,NOUN 2,PROPN
or 2,NOUN 2,PROPN
the 2,NOUN 1,NOUN
A 1,NOUN 1,NOUN
section -2,NOUN -1,NOUN
, 2,PROPN 2,PROPN
but 2,PROPN 2,PROPN
out 2,PROPN 2,PROPN
of 2,PROPN 2,PROPN
the 2,PROPN 2,PROPN
NY 1,PROPN 1,PROPN
Times -3,NOUN -1,NOUN
and 2,PROPN 2,PROPN
Washington 1,PROPN 1,PROPN
Post -2,PROPN -2,PROPN
completely -3,PROPN -1,VERB,ARGM-TMP
. -1,VERB -1,VERB

I 2,VERB,ARG0 2,VERB,ARG0
had -1,ROOT -1,ROOT
to 1,VERB 1,VERB
go -1,VERB -1,VERB
to 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
BBC -1,VERB,ARG4 -1,VERB,ARG4
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
report -1,VERB,ARGM-PRP -1,VERB,ARGM-PRP
. -2,VERB -2,VERB

It 1,ADJ 1,AUX,ARG1
's 1,ADJ 1,ADJ
symptomatic -1,AUX,ARG2 -1,AUX,ARG2
, 1,VERB -1,ADJ
I 1,VERB,ARG0 1,VERB,ARG0
suppose -1,ADJ -1,ADJ
, -1,VERB -1,ADJ
of 4,NOUN 3,NOUN
our 4,NOUN 3,NOUN
fast 1,VERB 1,VERB
- 1,VERB 1,VERB
paced 4,NOUN 2,NOUN,ARGM-ADJ
, 4,NOUN 3,NOUN
24 1,NOUN 1,NOUN
hour 2,NOUN 2,NOUN,ARGM-TMP
news 1,NOUN 1,ADJ
- 1,NOUN 1,NOUN
cycle 1,NOUN 1,NOUN
lives -2,ADJ,ARG1 <UNKNOWN>
, -2,ADJ -2,VERB
that 1,VERB 1,VERB
the 2,NOUN 2,NOUN
biggest 2,NOUN 1,NOUN
short 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
term 1,NOUN 1,NOUN
humanitarian 1,NOUN 1,NOUN
crisis 1,VERB,ARG1 1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
world -1,NOUN -1,NOUN
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
quickly 1,VERB,ARGM-MNR 1,VERB,ARGM-TMP
be 1,VERB 1,VERB
eclipsed -3,AUX,ARG1 <UNKNOWN>
, -1,VERB -1,VERB
once 1,ADJ 1,AUX,ARGM-TMP
our 1,PROPN 1,PROPN
Secretary 1,AUX,ARG1 1,AUX,ARG1
of 1,PROPN 1,PROPN
State -1,PROPN -1,PROPN
was 1,ADJ 1,ADJ
finished -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
with 2,NOUN 1,NOUN
his 2,NOUN,ARG0 1,NOUN,ARG0
whirlwind 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-TMP
tour -1,ADJ,ARG1 -1,VERB,ARG2
, -1,VERB -1,NOUN
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
newspapers -1,VERB,ARGM-LOC -1,NOUN,ARG0
. -6,ADJ -3,ADJ

It 1,AUX,ARG1 1,AUX,ARG1
's 1,ADJ 1,ADJ
just 1,ADJ,ARGM-ADV -1,AUX,ARGM-ADV
disappointing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Most 1,ADJ 1,ADJ
troubling 1,AUX,ARG1 1,VERB,ARGM-ADV
, 1,NOUN -1,ADJ
however 1,AUX,ARGM-DIS 1,AUX,ARGM-DIS
, 1,NOUN 1,VERB
is 1,NOUN -1,ROOT
the 1,NOUN 1,NOUN
fact -1,AUX,ARG2 -1,AUX,ARG2
that 3,VERB 2,VERB
the 1,NOUN 1,NOUN
political 1,NOUN 1,NOUN
will 2,VERB,ARG1 2,VERB,ARG1
to 1,VERB 1,VERB
end -1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
crisis -1,VERB,ARG1 -1,VERB,ARG1
expressed -2,NOUN -1,VERB,ARG2
a 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
short 1,NOUN 1,NOUN
weeks 1,ADV 1,ADV
ago -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
seems -4,NOUN -1,VERB,ARG2
to 1,VERB 1,VERB
have 1,VERB 1,VERB
ebbed -1,VERB,C-ARG1 -1,VERB,C-ARG1
. -4,NOUN -5,NOUN

At 1,NOUN 1,NOUN
that 1,NOUN 1,NOUN
time 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, 1,VERB 1,VERB
UN 2,PROPN 1,PROPN
Secretary 1,PROPN 1,PROPN
General 1,PROPN 1,PROPN
Kofi 1,VERB,ARG0 1,VERB,ARG0
Annan -1,PROPN -1,PROPN
demanded -1,ROOT -1,ROOT
steps 1,VERB,ARGM-PRR -1,VERB,ARG1
be 1,VERB 1,VERB
taken -1,VERB,ARG1 -1,NOUN,ARGM-LVB
to 1,VERB 1,VERB
end -1,NOUN,ARGM-PRP -1,VERB,ARGM-PRP
the 1,NOUN 1,NOUN
ethnic 1,NOUN 1,NOUN,ARG0
violence -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
Darfur -1,NOUN -1,NOUN
within 1,NOUN 1,NOUN
48 1,NOUN 1,NOUN
hours -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -3,VERB -3,VERB

Two 1,NOUN 1,NOUN
weeks 1,ADV 1,ADV
later -1,ROOT 1,VERB,ARGM-TMP
, 1,VERB 1,VERB
and 1,VERB 1,VERB
the 1,NOUN 1,NOUN
violence 1,VERB,ARG1 1,VERB,ARG1
continues -1,ADV -1,ROOT
. -1,ADV -1,VERB

The 2,PROPN 2,PROPN
African 1,PROPN 1,PROPN
Union 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
clearly -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
up 1,NOUN 1,NOUN
to -1,ADP -1,ADP
the 1,NOUN 1,NOUN
task -1,AUX,ARG2 -1,AUX,ARG2
of 1,VERB 1,VERB
keeping -1,NOUN,ARG1 -1,NOUN,ARG1
the 1,NOUN 1,NOUN
peace -1,VERB,ARG1 -1,VERB,ARG1
, -2,NOUN 1,VERB
pledging -1,AUX,ARGM-PRD -1,VERB,ARG2
300 1,NOUN 1,NOUN
troops -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
area -1,VERB,ARG2 -1,VERB,ARG2
that 1,VERB,R-ARG0 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
need -1,NOUN -1,NOUN
15,000 -1,VERB,ARG1 -1,VERB,ARG1
, -1,VERB -1,VERB
according 1,NOUN 1,NOUN
to -1,VERB -1,VERB
analysts -2,VERB,ARGM-ADV -2,VERB,ARGM-ADV
. -5,NOUN -4,VERB

And 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
international 1,NOUN 1,NOUN
donors 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
given -1,ROOT -1,ROOT
only 1,NOUN 1,NOUN
half -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
relief 1,NOUN,ARG1 1,NOUN
aid 1,VERB,ARG1 1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB,R-ARG1
Darfur 1,VERB,ARG0 1,VERB,ARG0
needs -1,NOUN,ARGM-ADJ -2,NOUN
, -2,VERB -1,VERB
according 1,NOUN 1,NOUN
to -1,VERB -1,VERB
the 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
UN 1,NOUN 1,NOUN
