Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG2 -1,VERB,ARG1
at 1,NUM -1,NOUN
11/16/2005 -1,VERB,ARGM-TMP -1,NOUN
08:36:00 -1,NUM -1,NOUN
AM -2,NUM -1,NOUN

[ -1,PUNCT -1,ROOT
http://seattlepi.nwsource.com/national/apmideast_story.asp?category=1107&slug=Palestinians%20Abbas -1,ROOT -2,PUNCT
] -2,PUNCT -2,PUNCT

Normally 1,AUX,ARGM-ADV 1,AUX,ARGM-ADV
this 1,NOUN 1,NOUN
author 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,PROPN
semi-objective -1,AUX,ARG2 -1,AUX,ARG2
( -1,ADJ 2,PROPN
what 1,NOUN 2,PROPN
blogger 1,VERB,ARG1 1,AUX,ARG1
is -1,ADJ 1,PROPN
) -1,ADJ -1,AUX,ARG2
but -1,ADJ 2,PROPN
on 1,X 2,PROPN
the 1,X 1,PROPN
Seattlepi.com 2,VERB,ARGM-LOC 1,VERB
( -1,X 1,VERB
see -1,X 1,VERB,ARGM-ADV
source 1,NOUN 1,NOUN,ARGM-ADJ
link -1,VERB,ARG1 -1,VERB,ARG1
) -1,X 1,PROPN
Palestinian 1,PROPN 1,PROPN
Leader 1,PROPN 1,VERB,ARG0
Mahmoud 1,VERB,ARG0 1,VERB,ARG0
Abbas -1,PROPN -1,PROPN
has -2,ADJ -4,PUNCT
demanded -2,ADJ -1,NOUN
that 1,VERB 1,VERB
Israel 1,VERB,ARG0 1,VERB,ARG0
leave -1,VERB,ARG1 -1,VERB,ARG1
all 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
land -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB,R-ARG1
it 1,VERB,ARG0 1,VERB,ARG0
occupies -1,NOUN -1,VERB,ARG1
before 1,NOUN 2,PROPN
the 1,NOUN 2,PROPN
1967 1,NOUN 2,PROPN
border -1,VERB,ARGM-TMP -1,VERB,ARGM-LOC
( -2,NOUN 2,PROPN
which 1,VERB,R-ARG2 2,PROPN
includes -2,NOUN 2,PROPN
East 1,PROPN 1,PROPN
Jerusalem -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
way -1,VERB,ARGM-ADV -1,VERB,ARGM-MNR
) -3,NOUN -5,PUNCT
. -2,ADJ -5,PUNCT

One 1,NOUN 1,NOUN
thing 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
certain -1,AUX,ARG2 -1,AUX,ARG2
for 1,ADJ 1,PRON
sure -1,AUX,ARGM-EXT -1,AUX,ARG2
. -2,ADJ -1,PRON

If 1,VERB 1,VERB
Abbas 1,VERB,ARG0 1,VERB,ARG0
keeps 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
up -1,VERB 1,NOUN
this 2,NOUN 1,NOUN
" 2,NOUN 1,NOUN
macho 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
talk -1,VERB,ARG1 -1,VERB,ARG1
" -1,NOUN -2,PUNCT
he 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
kill -1,ROOT -2,AUX,ARGM-ADV
potential 2,NOUN,ARGM-ADJ 1,NOUN,ARG1
peace 1,NOUN,ARG1 1,NOUN,ARG1
talks -1,VERB,ARG1 -1,VERB,ARG1
and -3,PUNCT -2,VERB
might 1,VERB,ARGM-MOD 1,VERB,ARGM-ADV
as 1,VERB,ARGM-ADV 1,VERB
well -1,ADV 1,VERB,ARGM-ADV
allow -3,PUNCT -1,VERB
Hamas 1,VERB,ARG0 -1,VERB,ARG1
( -1,PROPN -1,NOUN
which 1,VERB,R-ARG0 1,VERB,R-ARG0
has -1,PROPN 1,VERB
probably 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
done -1,PROPN -3,NOUN
a 1,NOUN 1,NOUN
better 1,NOUN 1,NOUN
job -1,VERB,ARG1 -1,VERB,ARG1
at -1,NOUN 1,VERB
providing -1,NOUN -1,NOUN
for 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Palestinians -1,VERB,ARG2 -1,NOUN,ARG1
) -2,PROPN -2,NOUN
rule -3,VERB,ARG1 -1,NOUN
the 2,PROPN 2,PROPN
West 1,PROPN 1,PROPN
Bank -1,VERB,ARG1 -1,VERB,ARG1
. -5,PUNCT -4,PUNCT

AP 1,NOUN,ARGM-ADJ -1,ROOT
Photo -1,ROOT -1,ROOT
/ -2,PROPN -2,PROPN
Nasser -2,PROPN -2,PROPN
Nasser -3,PROPN -4,PROPN

Interim 1,NOUN 2,PROPN
Palestinian 1,NOUN 1,PROPN
leader 1,VERB,ARG0 1,VERB,ARG0
and -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
front -1,NOUN -2,PROPN
- -2,NOUN -2,NOUN
runner -2,NOUN -2,NOUN
in -3,NOUN 1,NOUN
the -3,NOUN 1,PROPN
upcoming 1,NOUN,ARGM-TMP 1,PROPN
Jan. 1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
9 -1,PROPN -1,PROPN
, -1,PROPN -2,PUNCT
2005 -1,PROPN 2,PROPN
presidential 1,NOUN,ARG2 1,PROPN
election -3,NOUN 1,PROPN
Mahmoud -4,NOUN 1,VERB,ARG0
Abbas -4,NOUN -1,PROPN
talks -1,ROOT -1,PROPN
during 2,NOUN 4,PROPN
his 2,NOUN,ARG0 2,NOUN
first 2,NOUN,ARGM-TMP 2,NOUN
official 2,NOUN,ARGM-ADJ 2,NOUN
campaign 1,NOUN,ARG1 1,NOUN
speech -1,VERB,ARGM-TMP -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
West 1,NOUN 1,NOUN,ARG0
Bank 1,NOUN 1,NOUN,ARG0
town -1,NOUN,ARGM-LOC -1,NOUN
of -1,NOUN -1,NOUN
Ramallah -1,NOUN -1,NOUN
, -3,PUNCT -1,PROPN
Saturday -1,VERB,ARGM-TMP -1,PROPN
Dec. -1,PROPN -1,PROPN
25 -2,PROPN -1,PROPN
, -2,PROPN -5,PROPN
2004 -2,PROPN -2,PROPN
. -5,PUNCT -5,PUNCT

Cloaking 1,VERB,ARGM-ADV -1,ROOT
himself -1,VERB,ARG1 1,VERB,ARGM-MNR
in 1,NOUN 1,VERB
Yasser 1,NOUN -1,VERB,ARG2
Arafat 1,NOUN -1,PRON
's 1,NOUN -1,PROPN
legacy -1,VERB,ARG2 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Abbas 1,VERB,ARG0 1,VERB,ARG0
pledged -1,ROOT -2,PUNCT
to 1,VERB 1,VERB
fulfill -1,VERB,ARG2 -1,VERB,ARG1
Palestinian 1,NOUN,ARG0 1,NOUN,ARG0
dreams -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NOUN
statehood -1,NOUN,ARG1 -1,NOUN
. -2,PUNCT -2,PUNCT

It -1,PUNCT 1,VERB,ARG1
seems -1,ROOT -1,ROOT
that 3,NOUN 1,VERB
the 1,NOUN 1,NOUN
Palestinian 1,NOUN,ARGM-ADJ 1,NOUN,ARG0
leadership 2,AUX,ARG1 2,AUX,ARG1
( 1,ADJ -1,NOUN
upcoming -1,NOUN,ARGM-ADJ 2,AUX,ARG1
) -1,ADJ -2,PROPN
will 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
not 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
peace 1,NOUN 1,NOUN
partner -1,VERB,ARG1 -1,AUX,ARG2
with -1,NOUN -1,NOUN
Israel -1,NOUN -1,NOUN
. -3,PUNCT -1,NOUN

He 1,VERB,ARG0 1,VERB,ARG0
is -1,PUNCT -1,PUNCT
already 1,VERB,ARGM-TMP -1,AUX,ARGM-ADV
demanding -1,ROOT -1,AUX,ARG2
claims -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
Israel 1,VERB,ARG0 1,VERB,ARG0
said -1,NOUN,ARG1 1,VERB,R-ARG0
no -1,VERB,ARG1 -1,VERB,ARG1
to -1,VERB,ARG2 1,VERB
not -1,ADP -1,VERB,ARG1
only -1,ADP 1,NOUN
the -1,ADP 1,NOUN
world -1,ADP -1,VERB,ARG1
, -1,ADP -1,VERB
but -1,ADP -1,VERB
to -1,ADP 1,VERB
Arafat -2,ADP -1,VERB,ARG2
himself -2,ADP -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Listing 1,VERB,ARGM-ADV -1,ROOT
his 1,NOUN 1,NOUN
priorities -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Abbas -1,VERB,ARG0 1,VERB,ARG0
told -1,ROOT -1,ROOT
supporters -1,VERB,ARG2 -1,VERB,ARG1
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
ruling -1,NOUN -1,NOUN
Fatah -1,NOUN -1,NOUN
party -1,NOUN -1,NOUN
that 1,ADJ 1,ADJ
he 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
determined -2,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
provide -1,ADJ,ARG1 -1,VERB,ARG2
security -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
people -1,VERB,ARG2 -1,VERB,ARG1
and -1,VERB -1,VERB
continue -1,VERB -1,VERB
the 1,NOUN 1,NOUN
struggle -1,VERB,ARG1 -1,VERB,ARG1
against 1,NOUN 1,NOUN
Israel 1,NOUN -1,NOUN,ARG1
's 1,NOUN -1,NOUN
partially 1,NOUN 1,VERB
completed 1,NOUN 3,PROPN
West 1,NOUN 2,PROPN
Bank 1,NOUN 1,PROPN
barrier -1,NOUN,ARG1 -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Abbas 1,VERB,ARG0 1,VERB,ARG0
also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
pledged -1,ROOT -1,ROOT
to 1,VERB 1,VERB
resolve -1,VERB,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
problem -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
millions -1,NOUN -1,NOUN
of -2,NOUN -1,NOUN
Palestinian -2,NOUN -1,NOUN
refugees -2,NOUN -1,NOUN,ARG1
and -3,NOUN -1,NOUN
their -3,NOUN -1,PROPN
descendants -3,NOUN -2,NOUN
. -1,PUNCT -1,PUNCT

Abbas 1,VERB,ARG0 2,VERB,ARG0
, -1,PROPN -1,PROPN
a -1,PROPN 1,NOUN
refugee -1,PROPN 1,VERB,ARG0
himself -1,PROPN -1,NOUN
from 1,PRON 1,PRON
what 1,AUX,ARG1 1,VERB,ARGM-MNR
is 2,NOUN -2,PUNCT
today -1,AUX,ARGM-TMP -1,AUX,ARGM-ADV
the 1,NOUN 1,NOUN
northern 1,NOUN 2,PROPN
Israeli 1,NOUN 1,NOUN,ARG0
city -1,AUX,ARG2 -1,VERB,ARG1
of -1,NOUN -1,NOUN
Safed -1,NOUN -1,NOUN
, -2,PUNCT -1,NOUN
called -1,ROOT -1,NOUN
the 2,NOUN -2,PROPN
refugee 1,NOUN,ARG0 1,NOUN
issue -1,VERB,ARG1 -1,VERB,ARG1
" -3,PUNCT -4,PUNCT
very 1,ADJ,ARGM-EXT 1,ADJ,ARGM-EXT
important -1,VERB,ARG2 -1,AUX,ARG2
and -1,ADJ -1,ADJ
very 1,ADJ,ARGM-EXT -1,ADJ
dangerous -1,ADJ -1,ADJ
. -4,PUNCT -2,ADJ
" -5,PUNCT -4,PUNCT

Having 1,VERB 1,VERB,ARGM-ADV
personally 1,VERB,ARGM-ADV 1,VERB,ARGM-MNR
visited 1,VERB,ARGM-ADV -1,ROOT
the 2,PROPN 2,PROPN
West 1,PROPN 1,PROPN
Bank -1,VERB,ARG1 -1,VERB,ARG1
and -1,PROPN -1,PROPN
Israel -1,PROPN -1,PROPN
, -1,PUNCT -1,PUNCT
I -1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
say -1,ROOT -2,PUNCT
that 1,VERB 1,VERB
this 1,NOUN 1,NOUN
new 1,NOUN,ARGM-ADJ 1,NOUN
political 1,NOUN,ARGM-ADJ 1,NOUN
voice 1,VERB,ARG0 1,VERB,ARG1
is 1,VERB 1,VERB
threatening -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
collapse -1,VERB,ARG1 -1,VERB,ARG2
the 2,NOUN 2,NOUN
peace 1,NOUN,ARG1 1,NOUN,ARG1
process -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

If 1,VERB 1,VERB
Abbas 1,VERB,ARG0 1,VERB,ARG0
does 1,VERB -1,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
change 2,VERB,ARGM-ADV -1,ROOT
his 1,NOUN,ARG0 1,NOUN
former 1,NOUN,ARGM-TMP 1,NOUN
thinking -1,VERB,ARG1 -1,VERB,ARG1
and -1,VERB -1,VERB
continues -1,VERB -1,VERB
the 1,NOUN 1,NOUN
path -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
Yasser -1,NOUN -1,NOUN
Arafat -1,NOUN -2,NOUN
, -1,PUNCT -1,PUNCT
then 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
there -2,PUNCT -2,PUNCT
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
be -1,ROOT -2,PUNCT
peace -1,VERB,ARG1 -1,VERB,ARG1
in 2,PROPN 1,NOUN
the 2,PROPN 1,NOUN
Holy 1,PROPN 1,NOUN,ARG0
Land -1,VERB,ARGM-LOC -1,VERB,ARG2
and -2,PUNCT -3,PUNCT
the 1,PROPN 1,PROPN
Palestinians 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
ultimately 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
suffer -2,PUNCT -2,PUNCT
. -2,PUNCT -2,PUNCT

Selah -1,ROOT -1,ROOT
! -1,PUNCT -1,PUNCT

-- -1,ROOT -1,PUNCT

Posted -1,ROOT -1,ROOT
by 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG2 -1,VERB,ARG1
at 1,NUM 1,NOUN
12/26/2004 -1,VERB,ARGM-TMP 1,NOUN
10:46:08 -1,NUM -1,NOUN
PM -2,NUM -1,NOUN

[ -1,PUNCT -1,ROOT
http://news.bbc.co.uk/1/hi/world/middle_east/4281450.stm -1,ROOT -2,PUNCT
] -2,PUNCT -2,PUNCT

( -1,PUNCT -1,PUNCT
Hat 1,NOUN,ARG1 -1,PROPN
Tip -1,ROOT -1,ROOT
: -2,PUNCT -3,PUNCT
Captain -3,PUNCT -3,PROPN
s -3,PUNCT -3,PROPN
Quarters -3,PUNCT -3,PROPN
) -3,PUNCT -4,PUNCT

( -1,PUNCT -1,PROPN
BBC -1,ROOT -1,ROOT
) -2,PUNCT -2,PUNCT

The 1,NOUN 2,NOUN
Palestinian 1,NOUN 2,NOUN
militant 1,NOUN 1,NOUN
organisation 1,VERB,ARG0 1,PROPN
Hamas -1,NOUN 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
announced -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
end -1,VERB,ARG1 -1,VERB,ARG1
to 2,NOUN 2,NOUN
rocket 1,NOUN,ARG2 1,NOUN
attacks -2,NOUN,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Israel -1,NOUN,ARG1 -1,NOUN,ARG1
from 2,PROPN 1,NOUN
the 2,PROPN 2,PROPN
Gaza 1,PROPN 1,PROPN
Strip -1,NOUN,ARGM-DIR -1,VERB,ARGM-TMP
after 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
weekend -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of -1,NOUN -1,NOUN
escalating -1,NOUN 1,NOUN,ARGM-ADJ
violence -1,NOUN -1,NOUN,ARG1
. -1,PUNCT -1,PUNCT

Up 1,NOUN -1,PUNCT
to 1,NOUN 1,NOUN
40 1,NOUN 1,NOUN
rockets 1,VERB,ARG1 -1,PUNCT
had -1,PUNCT -1,PUNCT
been -1,PUNCT -1,PUNCT
fired -1,ROOT -1,ROOT
at 1,PROPN 1,PROPN
Israel -1,VERB,ARGM-DIR -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
weeks 1,VERB -1,VERB,ARGM-TMP
after 1,VERB 1,NOUN
its 1,NOUN 1,NOUN
military 1,VERB,ARG1 1,NOUN
withdrew -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
territory -1,VERB,ARG2 -1,VERB,ARGM-LOC
. -2,PUNCT -2,PUNCT

In 1,NOUN 1,NOUN
response 1,VERB,ARGM-CAU 1,VERB,ARGM-ADV
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
rockets -1,NOUN,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Israel 1,VERB,ARG0 1,VERB,ARG0
resumed -1,ROOT -1,ROOT
its 1,NOUN 1,NOUN
policy -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN 1,NOUN
targeting -1,NOUN -1,NOUN
militant 1,NOUN 1,NOUN
leaders -1,VERB,ARG1 -1,NOUN
in 2,NOUN 1,NOUN
air 1,NOUN,ARGM-MNR 1,NOUN,ARG1
strikes -1,VERB,ARG2 -1,NOUN,ARG3
. -2,PUNCT -2,PUNCT

Authorised 2,VERB,ARGM-ADV -1,ROOT
by 1,PROPN 1,VERB
Ariel -1,VERB,ARG0 1,NOUN,ARG0
Sharon -1,PROPN -1,PROPN
to 1,VERB 1,VERB
make -1,VERB,ARG1 -1,VERB,ARG1
" 1,NOUN 1,NOUN
unrestricted 1,NOUN,ARGM-ADJ 1,NOUN
" 1,NOUN 1,NOUN
strikes -1,VERB,ARGM-PRR -1,VERB,ARG1
, -3,PUNCT -1,NOUN
its 1,NOUN -1,NOUN
military -2,VERB,ARG2 -1,NOUN
launched -1,ROOT -1,NOUN
new 2,NOUN,ARGM-ADJ -1,NOUN
missile 1,NOUN,ARGM-MNR 1,NOUN,ARG1
attacks -1,VERB,ARG1 1,NOUN,ARG1
overnight -1,VERB,ARGM-TMP -4,NOUN
. -4,PUNCT -4,PUNCT

It 1,VERB,ARG0 -1,PUNCT
looks -1,ROOT -1,ROOT
as 1,VERB 1,VERB
if 1,VERB 1,VERB
Hamas 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB 1,VERB
thrown -1,VERB,ARG1 -1,VERB,ARG1
in -1,VERB,ARG2 1,NOUN
the 1,NOUN 1,NOUN
towel -1,VERB,ARG1 -1,VERB,ARG2
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
round -1,VERB,ARGM-ADV -1,VERB,ARGM-MNR
, -1,VERB -2,VERB
unable -1,VERB,ARGM-ADV -2,VERB
to 1,VERB 1,VERB
take -1,ADJ,ARG2 -1,VERB,ARGM-PRP
the 1,NOUN 1,NOUN
beating -1,VERB,ARGM-PRR -1,VERB,ARG1
the 3,PROPN 2,NOUN
Israeli 2,PROPN 2,NOUN
Defense 1,PROPN 1,NOUN
Forces 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
unleashed -1,NOUN,ARG0 -1,VERB,ARG1
upon 2,NOUN 2,NOUN
this 2,NOUN 1,NOUN
terrorist 1,NOUN 1,NOUN
group -1,VERB,ARGM-GOL -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Mahmoud 1,VERB,ARG0 1,VERB,ARG0
Zahar -1,PROPN -1,PROPN
, -2,PROPN -1,PUNCT
Hamas -2,PROPN 1,NOUN
's -3,PROPN -2,PROPN
leader -3,PROPN 1,VERB,ARG0
declared -1,ROOT -1,ROOT
the 2,NOUN 2,NOUN
cease 1,NOUN,ARGM-ADJ 1,NOUN
fire -1,VERB,ARG1 -2,VERB,ARG1
after 1,VERB 1,NOUN
Israel 1,VERB,ARG0 1,VERB,ARG0
killed -1,VERB,ARGM-TMP -1,NOUN
it's 1,NOUN 1,NOUN
former 1,NOUN 1,NOUN
leader -1,VERB,ARG1 -1,VERB,ARG2
, -1,NOUN -3,PUNCT
Muhammed -1,NOUN -1,NOUN
Sheikh -1,NOUN -1,NOUN
Khalil -1,NOUN -2,PROPN
. -3,PUNCT -4,PUNCT

Hamas 1,VERB,ARG1 1,VERB,ARG0
has -1,PUNCT 1,ADJ
become -1,ROOT 1,ADJ
rather -1,VERB,ARG2 1,NOUN,ARGM-ADJ
unpopular -1,VERB,ARG2 -1,VERB,ARG1
in 1,PROPN 1,PROPN
Gaza -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
, -1,ADJ -1,PUNCT
as 1,VERB 1,VERB
many 1,VERB,ARG0 1,VERB,ARG0
see -1,VERB,ARGM-CAU -1,ADJ
the 2,NOUN 2,NOUN
Israeli 2,NOUN,ARG0 2,NOUN,ARG0
air 1,NOUN,ARGM-MNR 1,NOUN,ARG1
strikes -1,VERB,ARG1 -1,VERB,ARG1
as 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
response -1,VERB,ARG2 -1,VERB,ARGM-MNR
towards 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
rocket 1,NOUN,ARGM-MNR 1,NOUN
attacks -2,NOUN,ARG1 -1,NOUN,ARG0
upon 1,NOUN 1,NOUN
Israeli 1,NOUN 1,NOUN,ARG0
soil -1,NOUN,ARG1 -1,VERB,ARGM-LOC
. -2,PUNCT -3,PUNCT

Egypt 1,VERB,ARG0 1,VERB,ARG0
had -1,ROOT 1,NOUN,ARGM-LVB
a 1,NOUN 1,NOUN
role -1,VERB,ARG1 -1,VERB,ARGM-PRR
to -1,NOUN -1,NOUN
play -1,NOUN -1,NOUN
as 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
convinced -2,VERB,ARGM-ADV -1,ADV
Hamas -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,NOUN
end -1,VERB,ARG2 1,NOUN
the 1,NOUN 1,NOUN
attacks -1,VERB,ARG1 -1,VERB,ARG2
, -1,PUNCT -1,PUNCT
although 1,VERB 1,VERB
the 1,ADJ 1,NOUN
same 1,VERB,ARG1 1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
be 1,VERB 1,VERB,ARGM-NEG
said -4,VERB,ARGM-ADV -2,PUNCT
of 2,PROPN 1,NOUN
Islamic 1,PROPN 1,NOUN
Jihad -1,VERB,ARG3 -1,VERB,ARG0
. -2,PUNCT -2,PUNCT

( -1,PUNCT -1,PROPN
Jerusalem -2,PUNCT -1,PROPN
Post -1,ROOT -2,PROPN
) -2,PUNCT -2,PUNCT

" -1,PUNCT -1,PUNCT
We 1,AUX,ARG1 1,VERB,ARG0
're 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
happy -1,AUX,ARG2 -1,AUX,ARG2
with 1,NOUN 1,VERB
Hamas 1,NOUN 1,NOUN,ARG0
's 1,NOUN 1,NOUN
position -1,ADJ,ARG0 -1,VERB,ARG1
at 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
stage -1,AUX,ARGM-ADV -1,NOUN
and -1,NOUN -1,NOUN
in -1,NOUN 1,NOUN
light -1,NOUN -1,NOUN
of -2,NOUN -1,NOUN
the -2,NOUN -1,NOUN
Israeli 1,NOUN,ARG0 -1,NOUN
escalation -2,NOUN -1,NOUN
against 1,PROPN -1,NOUN
the 1,PROPN 1,NOUN
Palestinians -1,NOUN,ARGM-GOL -1,NOUN
, -2,PUNCT -2,PUNCT
" -3,PUNCT -3,PUNCT
commented -1,ROOT -1,ROOT
Khader -1,VERB,ARG0 -1,VERB,ARG0
Habib -1,PROPN -1,VERB,ARG0
, -2,PROPN -2,PROPN
a -2,PROPN -2,PROPN
senior -2,PROPN -2,PROPN
Islamic -2,PROPN -2,PROPN
Jihad -3,PROPN -2,PROPN
official -4,PROPN -2,PROPN
. -5,PUNCT -5,PUNCT

" -1,PUNCT -1,PUNCT
But 1,VERB,ARGM-DIS -2,PUNCT
it -2,PUNCT -2,PUNCT
seems -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Hamas 1,VERB,ARG0 1,VERB,ARG0
has -1,VERB,ARG1 -1,VERB,ARG1
its 1,NOUN 1,NOUN
own 1,NOUN 1,NOUN
political 1,NOUN 1,NOUN
agenda -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT
" -3,PUNCT -3,PUNCT

[ -1,PUNCT -1,ROOT
... -2,PUNCT -1,PUNCT
] -1,ROOT -2,PUNCT

" -1,PUNCT -1,PUNCT
The 1,NOUN 1,NOUN
problem 1,AUX,ARG1 1,VERB,ARG1
is 2,NOUN 1,NOUN
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
with 2,NOUN 1,NOUN
the 2,NOUN 2,NOUN
Palestinian 2,NOUN 2,NOUN
resistance 1,NOUN 1,NOUN
groups -1,AUX,ARG2 -1,AUX,ARG2
but -1,NOUN 1,VERB
with -1,NOUN 1,VERB
Israel -1,NOUN 1,NOUN,ARG0
's -1,NOUN 1,NOUN
scheme -1,NOUN -1,VERB,ARG1
to -2,NOUN 1,VERB
destroy -2,NOUN -1,VERB,ARG2
the 1,NOUN 1,NOUN
Palestinians 1,NOUN -1,VERB,ARG1
' 1,NOUN 1,NOUN
infrastructure -1,VERB,ARG1 -1,VERB,ARG2
, -2,PUNCT -3,PUNCT
" -3,PUNCT -4,PUNCT
Habib 1,VERB,ARG0 1,VERB,ARG0
said -1,ROOT -1,ROOT
. -4,PUNCT -5,PUNCT

" -1,PUNCT -1,PUNCT
Hamas 1,VERB,ARG1 1,VERB,ARG0
remains -1,ROOT -1,ROOT
targeted -1,VERB,ARG3 -1,VERB,ARG1
by 1,PROPN 1,PROPN
Israel -1,VERB,ARG0 -1,VERB,ARG0
, -1,VERB -1,VERB
as 1,NOUN 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
past -2,VERB,ARGM-ADV -1,VERB,C-ARG1
, -3,PUNCT -3,PUNCT
and -4,PUNCT -3,PUNCT
the 1,NOUN 1,NOUN
Israeli 1,NOUN,ARG0 1,NOUN
occupation 1,VERB,ARG0 1,VERB,ARG0
does -4,PUNCT -3,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
need -4,PUNCT -3,PUNCT
excuses -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
pursue -1,VERB,ARGM-PRP -1,VERB,ARG1
its 1,NOUN,ARG0 1,NOUN
aggression -1,VERB,ARG1 -1,VERB,ARG1
. -4,PUNCT -3,PUNCT

Israel 1,VERB,ARG0 1,VERB,ARG0
wants -1,ROOT -1,ROOT
to 1,VERB 1,VERB
drive -1,VERB,ARG1 -1,VERB,ARG1
the 1,PROPN 1,NOUN
Palestinians -1,VERB,ARG1 -1,VERB,ARG1
toward 1,NOUN 2,PROPN
civil 1,NOUN,ARGM-ADJ 1,PROPN
war -1,VERB,ARG2 -1,NOUN,ARG1
. -1,PUNCT -1,PUNCT
