! -1,PUNCT -1,PUNCT

Thank -1,ROOT -1,ROOT
you -1,VERB,ARG1 -1,VERB,ARG1
for 1,VERB 1,VERB
helping -1,VERB,ARG2 -1,VERB,ARG1
us -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
sell -1,VERB,ARG1 -1,VERB,ARG1
out -1,VERB -1,VERB
of 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN
first 1,NOUN 1,NOUN
issue -1,VERB,ARG1 -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
now 1,VERB,ARGM-TMP -3,PUNCT
let -2,PUNCT -1,VERB
your 1,NOUN 1,NOUN
friends -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN 2,NOUN
local -1,NOUN 1,NOUN
news -1,NOUN 1,VERB,ARG0
organizations -2,NOUN 1,VERB,ARG0
know -1,VERB,ARG1 -1,VERB,ARG1
that 4,ADJ 1,VERB
a 1,NOUN 1,NOUN
delicious 1,NOUN 1,NOUN
reprint 1,AUX,ARG1 -1,VERB,ARG1
, -1,NOUN -1,PUNCT
with -1,NOUN 2,NOUN
a -1,NOUN 2,NOUN
hot -1,NOUN 2,NOUN
spanking -1,NOUN 2,NOUN
new -1,NOUN 1,NOUN
cover -1,NOUN -2,NOUN
by -2,NOUN 1,PROPN
Greg -2,NOUN -1,PROPN
Mannino -2,NOUN -2,PROPN
, 1,ADJ -3,PUNCT
is 1,ADJ -2,PUNCT
available -1,VERB,ARG1 -3,PUNCT
for 1,NOUN 1,NOUN
order -1,ADJ,ARGM-PRP -1,VERB,ARG1
on 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN
website -1,AUX,ARGM-LOC -1,VERB,ARGM-TMP
. -4,PUNCT -3,PUNCT

Share -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
love -1,VERB,ARG1 -1,VERB,ARG1
! -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
end 1,AUX,ARG1 1,AUX,ARG1
of 1,NOUN -1,PUNCT
the 1,NOUN 1,NOUN
year -1,NOUN,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
time -1,AUX,ARG2 -1,AUX,ARG2
for -1,NOUN 1,VERB
compiling -1,NOUN -1,VERB,ARG1
statistics -1,VERB,ARG1 -1,VERB,ARG1
- -2,NOUN -1,PUNCT
and 2,NOUN -3,PUNCT
according 3,PROPN -3,PUNCT
to 3,PROPN 2,PROPN
the 3,PROPN 2,PROPN
World 2,PROPN 2,PROPN
Conservation 1,PROPN 1,PROPN
Union 2,AUX,ARGM-ADV 1,PROPN
( -1,PROPN -1,PROPN
IUCN -1,PROPN -2,PROPN
) -2,PROPN -3,PUNCT
, 2,NOUN -3,PUNCT
the 1,NOUN 1,NOUN
year 2,AUX,ARG1 1,VERB,ARG1
2003 -1,NOUN -2,PUNCT
has 1,NOUN -2,PUNCT
been 1,NOUN 1,NOUN
bad 1,NOUN 1,NOUN
news -1,AUX,ARG2 -1,AUX,ARG2
for -1,NOUN 1,NOUN
plants -1,NOUN -2,NOUN
and -2,NOUN -2,NOUN
non-human -2,NOUN -2,NOUN
animals -2,NOUN -2,NOUN
, -3,NOUN -3,PUNCT
with 2,ADJ 1,NOUN
many 1,NOUN 1,NOUN
species 1,ADJ,ARG1 1,VERB,ARG1
now 1,ADJ,ARGM-TMP -3,PUNCT
closer -1,AUX,ARGM-ADV -1,VERB,ARGM-TMP
to 1,NOUN 1,NOUN
extinction -1,ADJ,ARG2 -1,VERB,ARGM-TMP
than 2,ADV -3,PUNCT
ever 1,ADV -3,PUNCT
before -1,ADJ,ARGM-CXN -3,PUNCT
. -8,NOUN -3,PUNCT

s -1,ROOT -1,ROOT

Animal -1,NOUN 2,PROPN
News -1,NOUN -1,ROOT
Center -1,NOUN -1,NUM
Webmaster -1,ROOT -1,ROOT

Just 1,VERB,ARGM-ADV -1,PUNCT
to 1,VERB 1,VERB
let 2,VERB,ARGM-ADV -1,ROOT
you -1,VERB,ARG1 1,VERB,ARG0
all -1,PRON 1,VERB,ARG0
know -1,VERB,ARG1 -1,VERB,ARG1
Matt 1,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
confirmed -1,ROOT -1,VERB,ARG1
the 1,NOUN 1,NOUN
booking 1,AUX,ARG1 -1,VERB,ARG1
for -1,NOUN 1,PROPN
3rd -1,NOUN 1,PROPN
Dec -2,NOUN -1,VERB,ARGM-TMP
i 1,ADJ 1,VERB,ARG0
s 1,ADJ -2,PUNCT
OK -1,VERB,ARG1 -2,PUNCT
. -1,PUNCT -2,PUNCT

He 2,VERB,ARG0 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
also -1,PUNCT -1,PUNCT
had -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
pay -1,PUNCT -1,VERB,ARG1
the 1,SYM -1,VERB,ARG1
£ -1,VERB,ARG1 -1,VERB,ARG1
15 -1,SYM -1,VERB,ARG1
each -1,SYM -1,VERB,ARGM-TMP
up 1,ADV -1,VERB,ARGM-TMP
front -1,VERB,ARGM-ADV -1,VERB,ARGM-TMP
so 2,AUX,ARGM-ADV 1,VERB
woul 1,AUX 1,VERB,ARGM-MOD
d 1,AUX,ARGM-MOD 1,VERB,ARGM-ADV
be 1,ADJ 1,VERB
grateful -1,AUX,ARG2 -1,VERB,ARG1
if 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
get -2,AUX,ARGM-ADV -1,VERB,ARG1
the 1,NOUN 1,NOUN
cash -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
him -1,VERB,ARG4 -1,VERB,ARG1
as 1,ADV 1,VERB
soon -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
as -1,ADV 1,VERB
poss -1,ADV -1,VERB,ARGM-TMP
ible -1,ADV -1,VERB,ARGM-TMP
. -1,PUNCT -3,PUNCT

Thanks -1,ROOT -1,ROOT

See -1,ROOT -1,ROOT
you -1,VERB,ARG1 -1,VERB,ARG1
climbing -1,VERB,ARG2 -1,VERB,ARG1
later -2,VERB,ARGM-TMP -1,VERB,ARGM-TMP

Lizzie -1,ROOT -1,ROOT

I 1,VERB,ARG0 1,VERB,ARG0
apologize -1,ROOT -1,ROOT
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
following 1,NOUN,ARGM-PRD 1,NOUN
inconvenience -2,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
have -2,PUNCT -2,PUNCT
decided -2,PUNCT -1,ROOT
to 1,VERB 1,VERB
move -1,VERB,ARG1 -1,VERB,ARG1
this 1,NOUN -1,VERB,ARG1
group -1,VERB,ARG1 -1,VERB,ARG1
to 1,PROPN 1,PROPN
Yahoo -1,VERB,ARG2 -1,VERB,ARG1
, -1,VERB -1,PUNCT
so 1,VERB 1,VERB
that 1,VERB 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
post -1,VERB,ARGM-PRP -1,VERB,ARG1
files -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,VERB
photos -1,NOUN -1,VERB,ARG1
and -2,NOUN -3,PUNCT
other -2,NOUN 1,NOUN
useful -2,NOUN 1,NOUN
things -2,NOUN -1,VERB,ARG1
. -3,PUNCT -3,PUNCT

So 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
update -1,ROOT -1,ROOT
whatever -1,VERB,ARG1 -1,VERB,ARG1
you 1,VERB,ARG0 1,VERB,ARG0
need -2,PRON -1,VERB,ARG1
to -1,VERB,ARG1 1,VERB
and -1,ADP -1,PUNCT
go -1,ADP -1,VERB
to -1,VERB,ARG4 -1,VERB

Again 1,VERB,ARGM-ADV 1,VERB,ARGM-DIS
I 1,VERB,ARG0 1,VERB,ARG0
apologize -1,ROOT -1,ROOT
, 1,ADJ -1,PUNCT
but 1,ADJ -1,PUNCT
it 2,AUX,ARG1 1,VERB,ARG0
'll 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,ADJ 1,ADJ
better -1,AUX,ARG2 -1,AUX,ARG2
over 1,ADV 1,PRON
there -1,AUX,ARGM-LOC -1,VERB,ARGM-TMP
. -2,PUNCT -3,PUNCT

R. -1,ROOT -1,ROOT
E. -2,PROPN -2,PROPN
Glenn -3,PROPN -2,PROPN

Email -1,ROOT -1,ROOT
: -1,X -1,NUM
franz371...@gmail.com -1,X -1,NUM

lol -1,PUNCT -1,PUNCT
, -1,PUNCT -1,PUNCT
last 2,NOUN 1,NOUN
news 1,NOUN 1,NOUN
message 1,VERB,ARG1 1,VERB,ARG1
came -1,ROOT -1,ROOT
out -2,PUNCT -1,VERB,ARGM-TMP
kinda 1,ADJ,ARGM-EXT 1,ADV
weird -1,VERB,ARGM-MNR -1,AUX,ARG2
, -2,PUNCT -2,PUNCT
i 1,VERB,ARG0 1,VERB,ARG0
was -3,PUNCT 1,VERB
trying -3,PUNCT -1,ROOT
to 1,VERB 1,VERB
browse -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
japanese 1,NOUN 1,NOUN
website -1,VERB,ARG1 -1,VERB,ARG1
while 1,VERB 1,VERB
i 1,VERB,ARG0 1,VERB,ARG0
changed -1,VERB,ARGM-TMP -1,VERB,ARG1
the 1,NOUN 1,NOUN
text -1,VERB,ARG1 -1,VERB,ARG1
i 1,VERB,ARG1 1,VERB,ARG0
was -1,NOUN 1,VERB
supposed -1,NOUN -1,VERB,ARG1
to 1,VERB 1,VERB
put -1,VERB,ARG2 -1,VERB,ARG1
up -1,VERB,ARG2 -1,VERB
but -3,PUNCT 1,VERB
i 1,VERB,ARG2 1,VERB,ARG0
ran -3,PUNCT -1,VERB,ARG1
out -3,PUNCT -1,VERB,ARG1
of 1,NOUN -1,VERB
time -1,VERB,ARG1 -1,VERB,ARGM-TMP
so 1,VERB,ARGM-ADV 1,VERB
there -3,PUNCT 1,VERB,ARG0
are -3,PUNCT -2,PUNCT
no 1,NOUN 1,NOUN
real 1,NOUN 1,NOUN
pictures -1,VERB,ARG1 -1,VERB,ARG1
yet -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
... -3,PUNCT -3,PUNCT
but -4,PUNCT -3,PUNCT
i 1,VERB,ARG0 1,VERB,ARG0
'll 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
add -4,PUNCT -1,ROOT
the 1,NOUN 1,NOUN
links -1,VERB,ARG1 -1,VERB,ARG1
soon -1,VERB,ARGM-TMP -1,VERB,ARG1
sry -1,VERB,ARGM-DIS -1,VERB,ARG1
. -4,PUNCT -3,PUNCT

Reply -1,ROOT -1,ROOT

Dan 1,AUX,ARGM-DIS 1,VERB,ARG0
I 1,AUX,ARG1 1,VERB,ARG0
for 1,NUM -1,PUNCT
one 1,AUX,ARGM-ADV 1,AUX,ARG1
was 1,ADJ -1,PUNCT
very 1,ADJ,ARGM-EXT -1,AUX,ARG2
happy -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,VERB
hear -1,ADJ,ARG0 -1,VERB,ARG1
about 1,VERB 1,VERB
your 1,VERB,ARG0 1,VERB
quitting -1,VERB,ARG1 -1,VERB,ARG1
smoking -1,VERB,ARG1 -1,VERB,ARG1
. -1,ADJ -1,PUNCT

I 2,AUX,ARG1 1,VERB,ARG0
've 1,NOUN -1,PUNCT
never 1,AUX,ARGM-NEG -1,PUNCT
been 1,NOUN -1,ROOT
a 1,NOUN 1,NOUN
smoker -1,AUX,ARG2 -1,VERB,ARG1
& 1,NOUN -1,PUNCT
am 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
very 1,NOUN 1,NOUN
strong 1,NOUN 1,NOUN
anti-smoker -1,AUX,ARG2 -1,AUX,ARG2
, 1,NOUN -2,PUNCT
but 1,NOUN -2,PUNCT
I 1,AUX,ARG1 1,VERB,ARG0
'm 1,NOUN -2,PUNCT
an 1,NOUN 1,NOUN
over-eater -1,AUX,ARG2 -1,AUX,ARG2
& -1,NOUN -2,PUNCT
so 1,VERB,ARGM-ADV -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
know -1,NOUN -1,ROOT
how 1,ADJ -1,VERB,ARG1
hard -1,VERB,ARG1 -1,VERB,ARG1
it -1,ADJ 1,VERB,ARG0
is -1,ADJ 1,VERB
to 1,VERB 1,VERB
change -1,AUX,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
habit -1,VERB,ARG1 -1,VERB,ARG1
. -4,NOUN -3,PUNCT

Good -1,SYM 1,NOUN
luck -1,ROOT 1,VERB,ARG1
w/ -1,SYM -1,PUNCT
it -1,SYM -1,VERB,ARG1
& -1,SYM -1,PUNCT
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
pray -1,SYM -1,VERB,ARG1
for 1,VERB 1,VERB
you 1,VERB,ARG0 -1,VERB,ARG1
to 1,VERB 1,VERB
have -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
willpower -1,VERB,ARG1 -1,VERB,ARG1
to 1,ADJ 1,VERB
be 1,ADJ 1,VERB
smoke 1,ADJ,ARG2 -1,VERB,ARG1
- 1,ADJ -2,PUNCT
free -1,AUX,ARG2 -3,PUNCT
:) -1,SYM -3,PUNCT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,NUM
" -2,PUNCT -1,NUM
Ryan -3,PUNCT -1,NUM
Reynolds -3,PUNCT -1,NUM
" -3,PUNCT -3,PUNCT
< -4,PUNCT -3,PUNCT
rreynol...@cogeco.ca -5,PUNCT -3,PUNCT
> -5,PUNCT -3,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.breeders.rabbits -2,NOUN -3,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,ROOT -1,ROOT
to 1,VERB 1,VERB
invite -1,VERB,ARG1 -1,VERB,ARG1
you -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
come -1,VERB,ARG2 -1,VERB,ARG1
to 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
site -1,VERB,ARG4 -1,VERB,ARG1
where 1,VERB,R-ARGM-LOC 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
hear -1,NOUN -1,VERB,ARG1
talking 1,NOUN -1,VERB,ARG1
parakeets -2,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB
are -1,NOUN 1,VERB
not 1,VERB,ARGM-NEG 1,VERB
just 1,VERB,ARGM-ADV 1,VERB
mimicking -1,NOUN -1,VERB,ARG1
, -1,NOUN -1,PUNCT
but -1,NOUN -3,PUNCT
actually 1,VERB,ARGM-ADV -3,PUNCT
talking -1,NOUN -1,VERB,ARG1
in 1,NOUN 1,NOUN
sophisticated 1,NOUN 1,NOUN
conversational 1,NOUN 1,NOUN
language -1,VERB,ARGM-MNR -1,VERB,ARG1
. -2,PUNCT -3,PUNCT

This 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
major 1,NOUN 1,NOUN,ARGM-ADJ
breakthrough -1,AUX,ARG2 -1,AUX,ARG2
in -1,NOUN 2,NOUN
the -1,NOUN 2,NOUN
animal -1,NOUN 2,NOUN
intelligence -2,NOUN 1,NOUN
field -3,NOUN -2,NOUN
and -4,NOUN -3,PUNCT
a -4,NOUN -3,PUNCT
must -4,NOUN 1,VERB,ARGM-MOD
see -5,NOUN -1,ROOT
/ -6,NOUN -1,VERB
hear -6,NOUN -1,VERB,ARG1
for -7,NOUN 2,NOUN
every -7,NOUN 2,NOUN
animal -7,NOUN 1,NOUN
intelligence -8,NOUN 1,NOUN
enthusiast -9,NOUN -1,VERB,ARG1
. -10,NOUN -3,PUNCT

http://www.budgieresearch.com -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,X -1,NUM
franz371...@gmail.com -1,X -3,PUNCT

November -1,NUM -1,ROOT
22th -1,ROOT -1,NUM
2005 -1,NUM -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
got -1,ROOT -1,ROOT
these 1,NOUN 1,NOUN
pictures -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
tgs -1,VERB,ARG2 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
look -2,PUNCT -3,PUNCT
at 1,DET -1,VERB
all -1,VERB,ARG1 -1,VERB,ARGM-TMP
of -1,DET -1,VERB
them -1,DET -1,VERB,ARGM-TMP
if 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -1,VERB,ARGM-ADV -1,VERB,ARG1
time -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
're 1,ADJ 1,ADJ
preety 1,ADJ,ARGM-EXT -1,AUX,ARG2
cool -1,AUX,ARG2 -1,AUX,ARG2
... -3,PUNCT -2,PUNCT

http://www.4gamer.net/news/image/2005.09/20050920111900_21big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_21big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_32big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_39big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_42big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_41big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_40big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917034321_15big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917034321_2big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050909152208_14big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917024918_1big.html -1,ROOT -1,ROOT

btw 1,AUX,ARGM-DIS -1,PUNCT
, 1,PROPN -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
're 1,PROPN -1,PUNCT
all -1,AUX,ARGM-ADV -1,AUX,ARG2
from 1,PROPN 1,PROPN
4gamer -1,AUX,ARG2 -1,VERB,ARGM-TMP
. -1,PROPN -2,PUNCT

Reply -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT
" -2,PUNCT -3,PUNCT
Sean -3,PUNCT -3,PUNCT
Figaro -3,PUNCT -3,PUNCT
" -3,PUNCT -3,PUNCT
< -4,PUNCT -3,PUNCT
sfig...@houston.rr.com -5,PUNCT -3,PUNCT
> -5,PUNCT -3,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.cat -2,NOUN -3,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
friend -1,VERB,ARG1 -1,VERB,ARG1
that 1,ADJ,R-ARG0 1,VERB,ARG0
has -1,NOUN -1,PUNCT
to 1,VERB 1,VERB
get 1,ADJ,ARGM-LVB -1,VERB,ARG1
rid -1,VERB,ARGM-PRR -1,VERB,ARG1
of 1,NUM -1,VERB
one -1,ADJ,ARG1 -1,VERB,ARG1
of -1,NUM -1,VERB
her -1,NUM 1,NOUN
cats -1,NUM -1,VERB,ARG1
because 1,NOUN 1,VERB
of 1,NOUN 1,NOUN
allergies -1,ADJ,ARGM-CAU -1,VERB,ARGM-TMP
, -1,PUNCT -3,PUNCT
he 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,NOUN
the 1,ADJ 1,NOUN
youngest -1,AUX,ARG2 -1,AUX,ARG2
at -1,ADJ 1,NOUN
3 -1,ADJ -1,NUM
years -1,ADJ -1,VERB,ARGM-TMP
old -1,ADJ -1,VERB,ARGM-TMP
black -2,ADJ -3,PUNCT
, -3,ADJ -3,PUNCT
long -3,ADJ -3,PUNCT
hair -4,ADJ -3,PUNCT
, -4,ADJ -3,PUNCT
incredibly -4,ADJ -3,PUNCT
friendly -4,ADJ -3,PUNCT
. -4,PUNCT -3,PUNCT

He 1,VERB,ARG1 1,VERB,ARG0
comes -1,ROOT -1,ROOT
with 1,PRON -1,PUNCT
everything -1,VERB,ARGM-COM -1,VERB,ARG1
, -1,PRON -1,PUNCT
litter -1,PRON -2,PUNCT
box -1,PRON -3,PUNCT
, -1,PRON -3,PUNCT
carrier -1,PRON -3,PUNCT
, -1,PRON -3,PUNCT
ect -1,PRON -3,PUNCT
. -4,PUNCT -3,PUNCT

Needs -1,ROOT -1,ROOT
good 1,NOUN 1,NOUN
family -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
Houston -1,VERB,ARGM-LOC -1,PROPN
or -1,PROPN -1,PUNCT
surronding -1,PROPN 1,NOUN
area -1,PROPN -2,NOUN
, -1,PUNCT -3,PUNCT
needs -2,PUNCT -3,PUNCT
lots -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -3,PUNCT
attention -1,NOUN -1,VERB,ARG1
, -2,PUNCT -3,PUNCT
very -3,PUNCT -3,PUNCT
loving -3,PUNCT -3,PUNCT
. -3,PUNCT -3,PUNCT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,NUM
" -2,PUNCT -3,PUNCT
Julie -3,PUNCT -3,PUNCT
" -3,PUNCT -3,PUNCT
< -4,PUNCT -3,PUNCT
julie...@bellsouth.net -5,PUNCT -3,PUNCT
> -5,PUNCT -3,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.cat -2,NOUN -3,PUNCT

Like 1,VERB -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
said 1,VERB,ARGM-ADV -1,ROOT
" -1,PUNCT 1,VERB
the 1,NOUN 1,NOUN
kids 1,VERB,ARG0 1,VERB,ARG0
egg -1,ROOT -1,VERB,ARG1
him -1,VERB,ARG1 -1,VERB,ARG1
on -1,VERB,C-V -1,VERB,ARGM-TMP
" -2,PUNCT -3,PUNCT
. -3,PUNCT -3,PUNCT

maybe -1,PUNCT -1,PUNCT
too -1,PUNCT -1,PUNCT
much -1,ROOT -2,PUNCT
. -1,PUNCT -2,PUNCT

Sounds -1,ROOT -1,ROOT
like 1,VERB 1,VERB
your 1,NOUN 1,NOUN
cat 1,VERB,ARG1 1,VERB,ARG1
is 1,VERB -1,PUNCT
stressed -1,VERB,ARG2 -1,VERB,ARG1
out -1,VERB -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

Maybe 1,VERB,ARGM-ADV -1,PUNCT
he 1,VERB,ARG0 1,VERB,ARG0
does -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
play -1,VERB,ARG1 -1,VERB,ARG1
when 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
want -1,VERB,ARGM-TMP -1,VERB,ARG1
to -1,VERB,ARG1 -1,VERB,ARG1
.. -1,PUNCT -1,PUNCT

He 1,NOUN,ARG0 1,VERB,ARG0
did 1,VERB -1,PUNCT
n't 1,NOUN,ARGM-NEG 1,VERB,ARGM-NEG
take 1,NOUN,ARGM-LVB -1,ROOT
a 1,NOUN 1,NOUN
dislike -1,VERB,ARGM-PRR -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
kids -1,NOUN,ARG1 -1,VERB,ARG1
for 1,NOUN -1,VERB
" 1,NOUN 1,NOUN
no 1,NOUN 1,NOUN
" 1,NOUN 1,NOUN
reason -2,NOUN,ARGM-CAU -3,PUNCT
! -1,VERB -3,PUNCT

cats 1,VERB,ARG0 1,VERB,ARG0
react -1,ROOT -1,ROOT
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
treatment -1,VERB,ARG1 -1,VERB,ARG1
they 1,VERB,ARG0 1,VERB,ARG0
receive -1,NOUN,ARGM-ADJ -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN 1,ADJ
not -1,AUX,ARGM-NEG -2,PUNCT
toys -1,AUX,ARG2 -1,AUX,ARG2
. -2,PUNCT -2,PUNCT

maybe 1,VERB,ARGM-ADV 1,VERB
the 1,NOUN 1,NOUN
cat 1,VERB,ARG0 1,VERB,ARG0
needs -1,ROOT -1,ROOT
a 1,NOUN 2,NOUN
" 1,NOUN 2,NOUN
new 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
home -1,VERB,ARG1 -1,VERB,ARG1
......... -3,PUNCT -1,PUNCT

Julie -1,ROOT -1,ROOT

I 1,VERB,ARG0 1,VERB,ARG0
am -1,PUNCT -1,PUNCT
looking -1,ROOT -1,ROOT
for 1,NOUN 1,VERB
people -1,VERB,ARG1 -1,VERB,ARG1
who 1,VERB,R-ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,NOUN -1,VERB,ARG1
to 1,VERB 1,VERB
play -1,VERB,ARG1 -1,VERB,ARG1
D -1,VERB,ARG1 -1,VERB,ARG1
& -1,PROPN 1,PROPN
D -1,PROPN -1,VERB,ARGM-TMP
3.5 -2,PROPN -1,VERB,ARGM-TMP
and -1,NOUN -3,PUNCT
live -1,NOUN -3,PUNCT
in 1,NOUN 1,PROPN
or 1,NOUN -1,VERB
around 1,NOUN 2,PROPN
the 1,NOUN 2,PROPN
Chillicothe 1,NOUN 2,PROPN
, 1,NOUN 2,PROPN
OH 1,NOUN 1,NOUN
area -1,VERB,ARGM-LOC -3,PUNCT
. -2,PUNCT -3,PUNCT

We 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
two 1,NOUN 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG1
so 1,ADV -1,PUNCT
far -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, 1,ADJ -2,PUNCT
and 1,ADJ -2,PUNCT
I 1,AUX,ARG1 1,VERB,ARG0
am 1,ADJ -2,PUNCT
able -1,AUX,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
DM -1,ADJ,ARG2 -1,VERB,ARG1
... -1,ADJ -3,PUNCT
although 1,ADJ -3,PUNCT
DM's 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ -2,PUNCT
welcome -2,AUX,ARGM-ADV -1,AUX,ARG2
. -3,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
games 2,VERB,ARG1 1,VERB,ARG0
will -1,PUNCT 1,VERB,ARGM-MOD
have -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
take -1,PUNCT -1,VERB,ARG1
place -1,VERB,ARG2 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Fri -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PROPN -2,PUNCT
Sat -1,PROPN -3,PUNCT
, -2,PROPN -3,PUNCT
or -2,PROPN -3,PUNCT
Sun -2,PROPN -3,PUNCT
. -3,PUNCT -3,PUNCT

Please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
if 1,VERB 1,VERB
